--2023-05-16 14:57:35--  https://hal.uca.fr/hal-01408529/document
Resolving hal.uca.fr (hal.uca.fr)... 193.48.96.10
Connecting to hal.uca.fr (hal.uca.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33865665 (32M) [application/pdf]
Saving to: ‘./data/0.shs/1408529.pdf’

     0K .......... .......... .......... .......... ..........  0%  815K 41s
    50K .......... .......... .......... .......... ..........  0% 1,64M 30s
   100K .......... .......... .......... .......... ..........  0% 1,64M 27s
   150K .......... .......... .......... .......... ..........  0% 19,8M 20s
   200K .......... .......... .......... .......... ..........  0% 1,89M 20s
   250K .......... .......... .......... .......... ..........  0% 12,5M 17s
   300K .......... .......... .......... .......... ..........  1%  245K 33s
   350K .......... .......... .......... .......... ..........  1%  431M 29s
   400K .......... .......... .......... .......... ..........  1%  492M 26s
   450K .......... .......... .......... .......... ..........  1%  597M 23s
   500K .......... .......... .......... .......... ..........  1%  247K 33s
   550K .......... .......... .......... .......... ..........  1%  351M 30s
   600K .......... .......... .......... .......... ..........  1%  535M 28s
   650K .......... .......... .......... .......... ..........  2%  580M 26s
   700K .......... .......... .......... .......... ..........  2%  619M 24s
   750K .......... .......... .......... .......... ..........  2%  246K 31s
   800K .......... .......... .......... .......... ..........  2%  375M 29s
   850K .......... .......... .......... .......... ..........  2%  602M 27s
   900K .......... .......... .......... .......... ..........  2%  470M 26s
   950K .......... .......... .......... .......... ..........  3%  246K 31s
  1000K .......... .......... .......... .......... ..........  3%  504M 29s
  1050K .......... .......... .......... .......... ..........  3%  569M 28s
  1100K .......... .......... .......... .......... ..........  3%  387M 27s
  1150K .......... .......... .......... .......... ..........  3%  247K 31s
  1200K .......... .......... .......... .......... ..........  3%  461M 30s
  1250K .......... .......... .......... .......... ..........  3%  602M 29s
  1300K .......... .......... .......... .......... ..........  4%  606M 27s
  1350K .......... .......... .......... .......... ..........  4%  246K 31s
  1400K .......... .......... .......... .......... ..........  4%  509M 30s
  1450K .......... .......... .......... .......... ..........  4%  615M 29s
  1500K .......... .......... .......... .......... ..........  4%  588M 28s
  1550K .......... .......... .......... .......... ..........  4%  247K 31s
  1600K .......... .......... .......... .......... ..........  4%  388M 30s
  1650K .......... .......... .......... .......... ..........  5%  575M 29s
  1700K .......... .......... .......... .......... ..........  5%  608M 28s
