--2023-05-12 19:40:00--  https://hal-mines-paristech.archives-ouvertes.fr/hal-01082809/document
Resolving hal-mines-paristech.archives-ouvertes.fr (hal-mines-paristech.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-mines-paristech.archives-ouvertes.fr (hal-mines-paristech.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15792579 (15M) [application/pdf]
Saving to: ‘./data/0.info/1082809.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 17s
    50K .......... .......... .......... .......... ..........  0% 1,69M 13s
   100K .......... .......... .......... .......... ..........  0% 1,67M 12s
   150K .......... .......... .......... .......... ..........  1% 1,75M 11s
   200K .......... .......... .......... .......... ..........  1% 17,2M 9s
   250K .......... .......... .......... .......... ..........  1%  585M 7s
   300K .......... .......... .......... .......... ..........  2%  247K 15s
   350K .......... .......... .......... .......... ..........  2%  579M 13s
   400K .......... .......... .......... .......... ..........  2%  493M 12s
   450K .......... .......... .......... .......... ..........  3%  632M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 15s
   550K .......... .......... .......... .......... ..........  3%  492M 14s
   600K .......... .......... .......... .......... ..........  4%  564M 13s
   650K .......... .......... .......... .......... ..........  4%  628M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5% 9,16M 14s
   800K .......... .......... .......... .......... ..........  5%  494M 13s
   850K .......... .......... .......... .......... ..........  5%  628M 12s
   900K .......... .......... .......... .......... ..........  6%  616M 12s
   950K .......... .......... .......... .......... ..........  6%  243K 14s
  1000K .......... .......... .......... .......... ..........  6%  509M 13s
  1050K .......... .......... .......... .......... ..........  7%  614M 13s
  1100K .......... .......... .......... .......... ..........  7%  624M 12s
  1150K .......... .......... .......... .......... ..........  7%  246K 14s
  1200K .......... .......... .......... .......... ..........  8%  472M 13s
  1250K .......... .......... .......... .......... ..........  8%  610M 13s
  1300K .......... .......... .......... .......... ..........  8%  293M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  514M 13s
  1450K .......... .......... .......... .......... ..........  9%  607M 13s
  1500K .......... .......... .......... .......... .......... 10%  617M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 14s
  1600K .......... .......... .......... .......... .......... 10%  320M 13s
  1650K .......... .......... .......... .......... .......... 11%  455M 13s
  1700K .......... .......... .......... .......... .......... 11%  625M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 11%  388M 13s
  1850K .......... .......... .......... .......... .......... 12%  615M 13s
  1900K .......... .......... .......... .......... .......... 12%  457M 12s
  1950K .......... .......... .......... .......... .......... 12%  616M 12s
  2000K .......... .......... .......... .......... .......... 13%  246K 13s
  2050K .......... .......... .......... .......... .......... 13%  559M 13s
  2100K .......... .......... .......... .......... .......... 13%  628M 12s
  2150K .......... .......... .......... .......... .......... 14%  611M 12s
  2200K .......... .......... .......... .......... .......... 14%  246K 13s
  2250K .......... .......... .......... .......... .......... 14%  593M 12s
  2300K .......... .......... .......... .......... .......... 15%  617M 12s
  2350K .......... .......... .......... .......... .......... 15%  457M 12s
  2400K .......... .......... .......... .......... .......... 15%  247K 13s
  2450K .......... .......... .......... .......... .......... 16%  591M 12s
  2500K .......... .......... .......... .......... .......... 16%  351M 12s
  2550K .......... .......... .......... .......... .......... 16%  429M 12s
  2600K .......... .......... .......... .......... .......... 17%  247K 12s
  2650K .......... .......... .......... .......... .......... 17%  578M 12s
  2700K .......... .......... .......... .......... .......... 17%  465M 12s
  2750K .......... .......... .......... .......... .......... 18%  628M 12s
  2800K .......... .......... .......... .......... .......... 18%  246K 12s
  2850K .......... .......... .......... .......... .......... 18%  593M 12s
  2900K .......... .......... .......... .......... .......... 19%  620M 12s
  2950K .......... .......... .......... .......... .......... 19%  619M 12s
  3000K .......... .......... .......... .......... .......... 19%  247K 12s
