--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
    50K .......... .......... .......... .......... ..........  0%  486K 5m45s
   100K .......... .......... .......... .......... ..........  0%  666K 4m56s
   150K .......... .......... .......... .......... ..........  0%  764K 4m25s
   200K .......... .......... .......... .......... ..........  0%  863K 4m3s
   250K .......... .......... .......... .......... ..........  0%  833K 3m49s
   300K .......... .......... .......... .......... ..........  0%  825K 3m39s
   350K .......... .......... .......... .......... ..........  0% 1,58M 3m22s
   400K .......... .......... .......... .......... ..........  0%  743K 3m19s
   450K .......... .......... .......... .......... ..........  0%  766K 3m17s
   500K .......... .......... .......... .......... ..........  0%  852K 3m13s
   550K .......... .......... .......... .......... ..........  0% 1,65M 3m3s
   600K .......... .......... .......... .......... ..........  0% 1,60M 2m55s
   650K .......... .......... .......... .......... ..........  0% 1,48M 2m49s
   700K .......... .......... .......... .......... ..........  0% 1,30M 2m44s
   750K .......... .......... .......... .......... ..........  0% 1,49M 2m39s
   800K .......... .......... .......... .......... ..........  0% 1,57M 2m35s
   850K .......... .......... .......... .......... ..........  0% 1,61M 2m30s
   900K .......... .......... .......... .......... ..........  0% 1,27M 2m28s
   950K .......... .......... .......... .......... ..........  0% 2,24M 2m23s
  1000K .......... .......... .......... .......... ..........  0% 3,58M 2m18s
  1050K .......... .......... .......... .......... ..........  0%  213K 2m40s
  1100K .......... .......... .......... .......... ..........  0%  456M 2m33s
  1150K .......... .......... .......... .......... ..........  0%  606M 2m26s
  1200K .......... .......... .......... .......... ..........  0%  478M 2m21s
  1250K .......... .......... .......... .......... ..........  0%  247K 2m36s
  1300K .......... .......... .......... .......... ..........  1%  341M 2m30s
  1350K .......... .......... .......... .......... ..........  1%  575M 2m24s
  1400K .......... .......... .......... .......... ..........  1%  545M 2m19s
  1450K .......... .......... .......... .......... ..........  1%  589M 2m15s
  1500K .......... .......... .......... .......... ..........  1%  246K 2m28s
  1550K .......... .......... .......... .......... ..........  1%  553M 2m23s
  1600K .......... .......... .......... .......... ..........  1%  387M 2m19s
  1650K .......... .......... .......... .......... ..........  1%  487M 2m14s
  1700K .......... .......... .......... .......... ..........  1%  246K 2m26s
  1750K .......... .......... .......... .......... ..........  1%  565M 2m22s
  1800K .......... .......... .......... .......... ..........  1%  518M 2m18s
  1850K .......... .......... .......... .......... ..........  1%  460M 2m14s
  1900K .......... .......... .......... .......... ..........  1%  247K 2m24s
  1950K .......... .......... .......... .......... ..........  1%  538M 2m21s
  2000K .......... .......... .......... .......... ..........  1%  492M 2m17s
  2050K .......... .......... .......... .......... ..........  1%  322M 2m14s
  2100K .......... .......... .......... .......... ..........  1%  247K 2m23s
  2150K .......... .......... .......... .......... ..........  1%  539M 2m20s
  2200K .......... .......... .......... .......... ..........  1%  541M 2m16s
  2250K .......... .......... .......... .......... ..........  1%  450M 2m13s
  2300K .......... .......... .......... .......... ..........  1%  247K 2m22s
  2350K .......... .......... .......... .......... ..........  1%  429M 2m19s
  2400K .......... .......... .......... .......... ..........  1%  471M 2m16s
  2450K .......... .......... .......... .......... ..........  1%  462M 2m13s
  2500K .......... .......... .......... .......... ..........  1%  247K 2m21s
  2550K .......... .......... .......... .......... ..........  1%  410M 2m18s
  2600K .......... .......... .......... .......... ..........  1%  554M 2m16s
  2650K .......... .......... .......... .......... ..........  2%  616M 2m13s
  2700K .......... .......... .......... .......... ..........  2%  613M 2m10s
  2750K .......... .......... .......... .......... ..........  2%  246K 2m18s
  2800K .......... .......... .......... .......... ..........  2%  477M 2m15s
  2850K .......... .......... .......... .......... ..........  2%  603M 2m13s
  2900K .......... .......... .......... .......... ..........  2%  466M 2m10s
  2950K .......... .......... .......... .......... ..........  2%  247K 2m17s
  3000K .......... .......... .......... .......... ..........  2%  516M 2m15s
  3050K .......... .......... .......... .......... ..........  2%  603M 2m12s
  3100K .......... .......... .......... .......... ..........  2%  619M 2m10s
  3150K .......... .......... .......... .......... ..........  2%  246K 2m16s
  3200K .......... .......... .......... .......... ..........  2%  491M 2m14s
  3250K .......... .......... .......... .......... ..........  2%  561M 2m12s
  3300K .......... .......... .......... .......... ..........  2%  473M 2m10s
  3350K .......... .......... .......... .......... ..........  2%  247K 2m16s
  3400K .......... .......... .......... .......... ..........  2%  525M 2m14s
  3450K .......... .......... .......... .......... ..........  2%  470M 2m12s
  3500K .......... .......... .......... .......... ..........  2%  600M 2m10s
  3550K .......... .......... .......... .......... ..........  2%  247K 2m15s
  3600K .......... .......... .......... .......... ..........  2%  390M 2m14s
  3650K .......... .......... .......... .......... ..........  2%  608M 2m12s
  3700K .......... .......... .......... .......... ..........  2%  615M 2m10s
  3750K .......... .......... .......... .......... ..........  2%  247K 2m15s
  3800K .......... .......... .......... .......... ..........  2%  384M 2m13s
  3850K .......... .......... .......... .......... ..........  2%  611M 2m12s
  3900K .......... .......... .......... .......... ..........  2% 97,3M 2m10s
  3950K .......... .......... .......... .......... ..........  3%  606M 2m8s
  4000K .......... .......... .......... .......... ..........  3%  247K 2m13s
  4050K .......... .......... .......... .......... ..........  3%  469M 2m11s
  4100K .......... .......... .......... .......... ..........  3%  589M 2m10s
  4150K .......... .......... .......... .......... ..........  3%  621M 2m8s
  4200K .......... .......... .......... .......... ..........  3%  247K 2m13s
  4250K .......... .......... .......... .......... ..........  3%  432M 2m11s
  4300K .......... .......... .......... .......... ..........  3%  573M 2m9s
  4350K .......... .......... .......... .......... ..........  3%  619M 2m8s
  4400K .......... .......... .......... .......... ..........  3%  247K 2m12s
  4450K .......... .......... .......... .......... ..........  3%  445M 2m11s
  4500K .......... .......... .......... .......... ..........  3%  623M 2m9s
  4550K .......... .......... .......... .......... ..........  3%  615M 2m8s
  4600K .......... .......... .......... .......... ..........  3%  246K 2m12s
  4650K .......... .......... .......... .......... ..........  3%  574M 2m11s
  4700K .......... .......... .......... .......... ..........  3%  614M 2m9s
  4750K .......... .......... .......... .......... ..........  3%  614M 2m8s
  4800K .......... .......... .......... .......... ..........  3%  247K 2m12s
  4850K .......... .......... .......... .......... ..........  3%  545M 2m10s
  4900K .......... .......... .......... .......... ..........  3%  607M 2m9s
  4950K .......... .......... .......... .......... ..........  3%  444M 2m8s
  5000K .......... .......... .......... .......... ..........  3%  247K 2m12s
  5050K .......... .......... .......... .......... ..........  3%  343M 2m10s
  5100K .......... .......... .......... .......... ..........  3%  550M 2m9s
  5150K .......... .......... .......... .......... ..........  3%  614M 2m8s
  5200K .......... .......... .......... .......... ..........  3%  247K 2m11s
  5250K .......... .......... .......... .......... ..........  3%  367M 2m10s
  5300K .......... .......... .......... .......... ..........  4%  456M 2m9s
