--2023-04-26 02:33:34--  https://hal.science/hal-00903728/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1141082 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1016163.pdf’

     0K .......... .......... .......... .......... ..........  4%  798K 1s
    50K .......... .......... .......... .......... ..........  8% 1,58M 1s
   100K .......... .......... .......... .......... .......... 13% 1,23M 1s
   150K .......... .......... .......... .......... .......... 17% 24,9M 1s
   200K .......... .......... .......... .......... .......... 22% 1,49M 1s
   250K .......... .......... .......... .......... .......... 26% 1,58M 1s
   300K .......... .......... .......... .......... .......... 31% 1,73M 0s
   350K .......... .......... .......... .......... .......... 35% 26,1M 0s
   400K .......... .......... .......... .......... .......... 40% 1,14M 0s
   450K .......... .......... .......... .......... .......... 44% 1,62M 0s
   500K .......... .......... .......... .......... .......... 49% 1,73M 0s
   550K .......... .......... .......... .......... .......... 53% 16,2M 0s
   600K .......... .......... .......... .......... .......... 58% 1,55M 0s
   650K .......... .......... .......... .......... .......... 62% 45,6M 0s
   700K .......... .......... .......... .......... .......... 67% 1,67M 0s
   750K .......... .......... .......... .......... .......... 71% 40,3M 0s
   800K .......... .......... .......... .......... .......... 76% 1,63M 0s
   850K .......... .......... .......... .......... .......... 80% 1,54M 0s
   900K .......... .......... .......... .......... .......... 85% 34,7M 0s
   950K .......... .......... .......... .......... .......... 89% 1,65M 0s
  1000K .......... .......... .......... .......... .......... 94% 38,9M 0s
  1050K .......... .......... .......... .......... .......... 98% 1,69M 0s
  1100K .......... ....                                       100%  365M=0,5s

2023-04-26 02:33:35 (2,10 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1016163.pdf’ saved [1141082/1141082]

