--2023-04-26 01:28:11--  https://hal-enpc.archives-ouvertes.fr/hal-01005344/document
Resolving hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-enpc.archives-ouvertes.fr (hal-enpc.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1954126 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’

     0K .......... .......... .......... .......... ..........  2%  570K 3s
    50K .......... .......... .......... .......... ..........  5%  249M 2s
   100K .......... .......... .......... .......... ..........  7% 1,59M 1s
   150K .......... .......... .......... .......... .......... 10% 1,65M 1s
   200K .......... .......... .......... .......... .......... 13% 1,60M 1s
   250K .......... .......... .......... .......... .......... 15% 1,65M 1s
   300K .......... .......... .......... .......... .......... 18% 1,76M 1s
   350K .......... .......... .......... .......... .......... 20% 1,80M 1s
   400K .......... .......... .......... .......... .......... 23% 1,48M 1s
   450K .......... .......... .......... .......... .......... 26% 1,63M 1s
   500K .......... .......... .......... .......... .......... 28% 1,62M 1s
   550K .......... .......... .......... .......... .......... 31% 1,60M 1s
   600K .......... .......... .......... .......... .......... 34% 1,65M 1s
   650K .......... .......... .......... .......... .......... 36% 1,46M 1s
   700K .......... .......... .......... .......... .......... 39% 2,13M 1s
   750K .......... .......... .......... .......... .......... 41% 1,54M 1s
   800K .......... .......... .......... .......... .......... 44% 1,40M 1s
   850K .......... .......... .......... .......... .......... 47% 1,47M 1s
   900K .......... .......... .......... .......... .......... 49% 1,62M 1s
   950K .......... .......... .......... .......... .......... 52% 36,4M 1s
  1000K .......... .......... .......... .......... .......... 55% 1,36M 1s
  1050K .......... .......... .......... .......... .......... 57% 1,39M 0s
  1100K .......... .......... .......... .......... .......... 60% 1,48M 0s
  1150K .......... .......... .......... .......... .......... 62% 1,52M 0s
  1200K .......... .......... .......... .......... .......... 65% 1,65M 0s
  1250K .......... .......... .......... .......... .......... 68% 1,64M 0s
  1300K .......... .......... .......... .......... .......... 70% 8,90M 0s
  1350K .......... .......... .......... .......... .......... 73% 2,01M 0s
  1400K .......... .......... .......... .......... .......... 75% 1,63M 0s
  1450K .......... .......... .......... .......... .......... 78% 1,69M 0s
  1500K .......... .......... .......... .......... .......... 81% 1,63M 0s
  1550K .......... .......... .......... .......... .......... 83% 23,7M 0s
  1600K .......... .......... .......... .......... .......... 86% 1,61M 0s
  1650K .......... .......... .......... .......... .......... 89% 1,60M 0s
  1700K .......... .......... .......... .......... .......... 91% 1,70M 0s
  1750K .......... .......... .......... .......... .......... 94% 31,3M 0s
  1800K .......... .......... .......... .......... .......... 96% 1,57M 0s
  1850K .......... .......... .......... .......... .......... 99% 1,66M 0s
  1900K ........                                              100%  102M=1,1s

2023-04-26 01:28:12 (1,74 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1005344.pdf’ saved [1954126/1954126]

