--2023-04-26 07:30:58--  https://hal-polytechnique.archives-ouvertes.fr/hal-01002591/document
Resolving hal-polytechnique.archives-ouvertes.fr (hal-polytechnique.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-polytechnique.archives-ouvertes.fr (hal-polytechnique.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1610182 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002591.pdf’

     0K .......... .......... .......... .......... ..........  3%  839K 2s
    50K .......... .......... .......... .......... ..........  6% 1,15M 2s
   100K .......... .......... .......... .......... ..........  9% 1,36M 1s
   150K .......... .......... .......... .......... .......... 12% 1,50M 1s
   200K .......... .......... .......... .......... .......... 15% 15,1M 1s
   250K .......... .......... .......... .......... .......... 19%  543M 1s
   300K .......... .......... .......... .......... .......... 22% 1,70M 1s
   350K .......... .......... .......... .......... .......... 25% 14,6M 1s
   400K .......... .......... .......... .......... .......... 28% 17,2M 1s
   450K .......... .......... .......... .......... .......... 31% 2,03M 0s
   500K .......... .......... .......... .......... .......... 34% 12,6M 0s
   550K .......... .......... .......... .......... .......... 38% 10,1M 0s
   600K .......... .......... .......... .......... .......... 41% 6,81M 0s
   650K .......... .......... .......... .......... .......... 44% 3,04M 0s
   700K .......... .......... .......... .......... .......... 47% 6,49M 0s
   750K .......... .......... .......... .......... .......... 50% 23,9M 0s
   800K .......... .......... .......... .......... .......... 54% 2,52M 0s
   850K .......... .......... .......... .......... .......... 57% 4,86M 0s
   900K .......... .......... .......... .......... .......... 60% 29,5M 0s
   950K .......... .......... .......... .......... .......... 63% 9,68M 0s
  1000K .......... .......... .......... .......... .......... 66% 3,17M 0s
  1050K .......... .......... .......... .......... .......... 69% 4,85M 0s
  1100K .......... .......... .......... .......... .......... 73% 15,1M 0s
  1150K .......... .......... .......... .......... .......... 76% 9,93M 0s
  1200K .......... .......... .......... .......... .......... 79% 3,55M 0s
  1250K .......... .......... .......... .......... .......... 82% 4,48M 0s
  1300K .......... .......... .......... .......... .......... 85% 14,3M 0s
  1350K .......... .......... .......... .......... .......... 89% 9,59M 0s
  1400K .......... .......... .......... .......... .......... 92% 4,85M 0s
  1450K .......... .......... .......... .......... .......... 95% 3,06M 0s
  1500K .......... .......... .......... .......... .......... 98% 47,4M 0s
  1550K .......... .......... ..                              100%  117M=0,4s

2023-04-26 07:30:59 (3,80 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002591.pdf’ saved [1610182/1610182]

