--2023-04-25 18:42:39--  https://hal-univ-tln.archives-ouvertes.fr/hal-01002127/document
Resolving hal-univ-tln.archives-ouvertes.fr (hal-univ-tln.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-tln.archives-ouvertes.fr (hal-univ-tln.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1368394 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1002127.pdf’

     0K .......... .......... .......... .......... ..........  3%  819K 2s
    50K .......... .......... .......... .......... ..........  7% 1,49M 1s
   100K .......... .......... .......... .......... .......... 11% 22,4M 1s
   150K .......... .......... .......... .......... .......... 14% 1,94M 1s
   200K .......... .......... .......... .......... .......... 18% 8,48M 1s
   250K .......... .......... .......... .......... .......... 22% 16,6M 0s
   300K .......... .......... .......... .......... .......... 26% 2,35M 0s
   350K .......... .......... .......... .......... .......... 29% 5,17M 0s
   400K .......... .......... .......... .......... .......... 33% 19,9M 0s
   450K .......... .......... .......... .......... .......... 37% 2,71M 0s
   500K .......... .......... .......... .......... .......... 41% 3,13M 0s
   550K .......... .......... .......... .......... .......... 44% 19,6M 0s
   600K .......... .......... .......... .......... .......... 48% 3,84M 0s
   650K .......... .......... .......... .......... .......... 52% 2,99M 0s
   700K .......... .......... .......... .......... .......... 56% 5,41M 0s
   750K .......... .......... .......... .......... .......... 59%  417M 0s
   800K .......... .......... .......... .......... .......... 63% 2,17M 0s
   850K .......... .......... .......... .......... .......... 67% 5,09M 0s
   900K .......... .......... .......... .......... .......... 71% 16,8M 0s
   950K .......... .......... .......... .......... .......... 74% 10,7M 0s
  1000K .......... .......... .......... .......... .......... 78% 1,77M 0s
  1050K .......... .......... .......... .......... .......... 82% 11,1M 0s
  1100K .......... .......... .......... .......... .......... 86% 45,7M 0s
  1150K .......... .......... .......... .......... .......... 89% 3,78M 0s
  1200K .......... .......... .......... .......... .......... 93% 2,62M 0s
  1250K .......... .......... .......... .......... .......... 97% 11,5M 0s
  1300K .......... .......... .......... ......               100%  483M=0,3s

2023-04-25 18:42:46 (3,78 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.math/1002127.pdf’ saved [1368394/1368394]

