--2023-05-13 03:00:48--  https://hal-unilim.archives-ouvertes.fr/hal-01250526/document
Resolving hal-unilim.archives-ouvertes.fr (hal-unilim.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-unilim.archives-ouvertes.fr (hal-unilim.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34268142 (33M) [application/pdf]
Saving to: ‘./data/0.info/1318360.pdf’

     0K .......... .......... .......... .......... ..........  0%  813K 41s
    50K .......... .......... .......... .......... ..........  0% 1,64M 30s
   100K .......... .......... .......... .......... ..........  0% 1,70M 27s
   150K .......... .......... .......... .......... ..........  0% 1,80M 24s
   200K .......... .......... .......... .......... ..........  0% 24,9M 20s
   250K .......... .......... .......... .......... ..........  0% 28,2M 17s
   300K .......... .......... .......... .......... ..........  1%  241K 34s
   350K .......... .......... .......... .......... ..........  1%  450M 30s
   400K .......... .......... .......... .......... ..........  1%  505M 26s
   450K .......... .......... .......... .......... ..........  1%  638M 24s
   500K .......... .......... .......... .......... ..........  1%  247K 34s
   550K .......... .......... .......... .......... ..........  1%  455M 31s
   600K .......... .......... .......... .......... ..........  1%  509M 28s
   650K .......... .......... .......... .......... ..........  2%  620M 26s
   700K .......... .......... .......... .......... ..........  2%  621M 25s
   750K .......... .......... .......... .......... ..........  2%  239K 31s
   800K .......... .......... .......... .......... ..........  2%  123M 30s
   850K .......... .......... .......... .......... ..........  2%  603M 28s
   900K .......... .......... .......... .......... ..........  2%  623M 26s
   950K .......... .......... .......... .......... ..........  2%  227K 32s
  1000K .......... .......... .......... .......... ..........  3%  530M 31s
  1050K .......... .......... .......... .......... ..........  3%  418M 29s
  1100K .......... .......... .......... .......... ..........  3%  623M 28s
  1150K .......... .......... .......... .......... ..........  3%  247K 32s
  1200K .......... .......... .......... .......... ..........  3%  310M 31s
  1250K .......... .......... .......... .......... ..........  3%  537M 30s
  1300K .......... .......... .......... .......... ..........  4%  578M 28s
  1350K .......... .......... .......... .......... ..........  4%  465M 27s
  1400K .......... .......... .......... .......... ..........  4%  247K 31s
  1450K .......... .......... .......... .......... ..........  4%  597M 30s
  1500K .......... .......... .......... .......... ..........  4%  615M 29s
  1550K .......... .......... .......... .......... ..........  4%  481M 28s
  1600K .......... .......... .......... .......... ..........  4%  247K 31s
  1650K .......... .......... .......... .......... ..........  5%  557M 30s
  1700K .......... .......... .......... .......... ..........  5%  620M 29s
  1750K .......... .......... .......... .......... ..........  5%  607M 28s
  1800K .......... .......... .......... .......... ..........  5%  246K 31s
  1850K .......... .......... .......... .......... ..........  5%  591M 30s
  1900K .......... .......... .......... .......... ..........  5%  442M 29s
  1950K .......... .......... .......... .......... ..........  5%  613M 28s
  2000K .......... .......... .......... .......... ..........  6%  246K 31s
  2050K .......... .......... .......... .......... ..........  6%  284M 30s
  2100K .......... .......... .......... .......... ..........  6%  605M 29s
  2150K .......... .......... .......... .......... ..........  6%  396M 29s
  2200K .......... .......... .......... .......... ..........  6%  247K 31s
  2250K .......... .......... .......... .......... ..........  6%  427M 30s
  2300K .......... .......... .......... .......... ..........  7%  587M 29s
  2350K .......... .......... .......... .......... ..........  7%  627M 29s
  2400K .......... .......... .......... .......... ..........  7%  247K 31s
  2450K .......... .......... .......... .......... ..........  7%  347M 30s
  2500K .......... .......... .......... .......... ..........  7%  606M 29s
  2550K .......... .......... .......... .......... ..........  7%  614M 29s
  2600K .......... .......... .......... .......... ..........  7%  247K 30s
  2650K .......... .......... .......... .......... ..........  8%  449M 30s
  2700K .......... .......... .......... .......... ..........  8%  443M 29s
  2750K .......... .......... .......... .......... ..........  8%  575M 29s
  2800K .......... .......... .......... .......... ..........  8%  457M 28s
  2850K .......... .......... .......... .......... ..........  8%  247K 30s
  2900K .......... .......... .......... .......... ..........  8%  571M 29s
  2950K .......... .......... .......... .......... ..........  8%  619M 29s
  3000K .......... .......... .......... .......... ..........  9%  529M 28s
  3050K .......... .......... .......... .......... ..........  9%  247K 30s
  3100K .......... .......... .......... .......... ..........  9%  529M 29s
  3150K .......... .......... .......... .......... ..........  9%  623M 29s
  3200K .......... .......... .......... .......... ..........  9%  508M 28s
  3250K .......... .......... .......... .......... ..........  9%  246K 29s
  3300K .......... .......... .......... .......... .......... 10%  424M 29s
  3350K .......... .......... .......... .......... .......... 10%  601M 29s
  3400K .......... .......... .......... .......... .......... 10%  558M 28s
  3450K .......... .......... .......... .......... .......... 10%  247K 29s
  3500K .......... .......... .......... .......... .......... 10%  575M 29s
  3550K .......... .......... .......... .......... .......... 10%  448M 28s
  3600K .......... .......... .......... .......... .......... 10%  480M 28s
  3650K .......... .......... .......... .......... .......... 11%  246K 29s
  3700K .......... .......... .......... .......... .......... 11%  399M 29s
  3750K .......... .......... .......... .......... .......... 11%  620M 28s
  3800K .......... .......... .......... .......... .......... 11%  551M 28s
  3850K .......... .......... .......... .......... .......... 11%  247K 29s
  3900K .......... .......... .......... .......... .......... 11%  431M 29s
  3950K .......... .......... .......... .......... .......... 11%  606M 28s
  4000K .......... .......... .......... .......... .......... 12%  510M 28s
  4050K .......... .......... .......... .......... .......... 12%  630M 27s
  4100K .......... .......... .......... .......... .......... 12%  246K 29s
  4150K .......... .......... .......... .......... .......... 12%  582M 28s
  4200K .......... .......... .......... .......... .......... 12%  402M 28s
  4250K .......... .......... .......... .......... .......... 12%  448M 27s
  4300K .......... .......... .......... .......... .......... 12%  247K 28s
  4350K .......... .......... .......... .......... .......... 13%  568M 28s
  4400K .......... .......... .......... .......... .......... 13%  379M 28s
  4450K .......... .......... .......... .......... .......... 13%  589M 27s
  4500K .......... .......... .......... .......... .......... 13%  247K 28s
  4550K .......... .......... .......... .......... .......... 13%  577M 28s
  4600K .......... .......... .......... .......... .......... 13%  512M 28s
  4650K .......... .......... .......... .......... .......... 14%  619M 27s
  4700K .......... .......... .......... .......... .......... 14%  247K 28s
  4750K .......... .......... .......... .......... .......... 14%  573M 28s
  4800K .......... .......... .......... .......... .......... 14%  507M 27s
  4850K .......... .......... .......... .......... .......... 14%  616M 27s
  4900K .......... .......... .......... .......... .......... 14%  246K 28s
  4950K .......... .......... .......... .......... .......... 14%  534M 28s
  5000K .......... .......... .......... .......... .......... 15%  549M 27s
  5050K .......... .......... .......... .......... .......... 15%  212M 27s
  5100K .......... .......... .......... .......... .......... 15%  247K 28s
  5150K .......... .......... .......... .......... .......... 15%  284M 27s
  5200K .......... .......... .......... .......... .......... 15%  499M 27s
  5250K .......... .......... .......... .......... .......... 15%  446M 27s
  5300K .......... .......... .......... .......... .......... 15%  619M 27s
  5350K .......... .......... .......... .......... .......... 16%  247K 27s
  5400K .......... .......... .......... .......... .......... 16%  403M 27s
  5450K .......... .......... .......... .......... .......... 16%  617M 27s
  5500K .......... .......... .......... .......... .......... 16%  625M 26s
  5550K .......... .......... .......... .......... .......... 16%  246K 27s
  5600K .......... .......... .......... .......... .......... 16%  446M 27s
  5650K .......... .......... .......... .......... .......... 17%  603M 27s
  5700K .......... .......... .......... .......... .......... 17%  608M 26s
  5750K .......... .......... .......... .......... .......... 17%  247K 27s
  5800K .......... .......... .......... .......... .......... 17%  411M 27s
  5850K .......... .......... .......... .......... .......... 17%  583M 26s
  5900K .......... .......... .......... .......... .......... 17%  588M 26s
  5950K .......... .......... .......... .......... .......... 17%  246K 27s
  6000K .......... .......... .......... .......... .......... 18% 81,3M 27s
  6050K .......... .......... .......... .......... .......... 18%  576M 26s
  6100K .......... .......... .......... .......... .......... 18%  600M 26s
  6150K .......... .......... .......... .......... .......... 18%  246K 27s
  6200K .......... .......... .......... .......... .......... 18%  486M 26s
  6250K .......... .......... .......... .......... .......... 18%  349M 26s
  6300K .......... .......... .......... .......... .......... 18%  594M 26s
  6350K .......... .......... .......... .......... .......... 19%  249K 27s
  6400K .......... .......... .......... .......... .......... 19%  349M 26s
  6450K .......... .......... .......... .......... .......... 19%  438M 26s
  6500K .......... .......... .......... .......... .......... 19%  459M 26s
  6550K .......... .......... .......... .......... .......... 19%  620M 26s
  6600K .......... .......... .......... .......... .......... 19%  247K 26s
  6650K .......... .......... .......... .......... .......... 20%  560M 26s
  6700K .......... .......... .......... .......... .......... 20%  625M 26s
  6750K .......... .......... .......... .......... .......... 20%  629M 25s
  6800K .......... .......... .......... .......... .......... 20%  246K 26s
  6850K .......... .......... .......... .......... .......... 20%  339M 26s
  6900K .......... .......... .......... .......... .......... 20%  621M 25s
  6950K .......... .......... .......... .......... .......... 20%  472M 25s
  7000K .......... .......... .......... .......... .......... 21%  247K 26s
  7050K .......... .......... .......... .......... .......... 21%  384M 26s
  7100K .......... .......... .......... .......... .......... 21%  561M 25s
  7150K .......... .......... .......... .......... .......... 21%  613M 25s
  7200K .......... .......... .......... .......... .......... 21%  244K 26s
  7250K .......... .......... .......... .......... .......... 21%  425M 25s
  7300K .......... .......... .......... .......... .......... 21%  601M 25s
  7350K .......... .......... .......... .......... .......... 22%  249M 25s
  7400K .......... .......... .......... .......... .......... 22%  249K 25s
  7450K .......... .......... .......... .......... .......... 22%  484M 25s
  7500K .......... .......... .......... .......... .......... 22%  616M 25s
  7550K .......... .......... .......... .......... .......... 22%  606M 25s
  7600K .......... .......... .......... .......... .......... 22%  244K 25s
  7650K .......... .......... .......... .......... .......... 23%  529M 25s
  7700K .......... .......... .......... .......... .......... 23%  552M 25s
  7750K .......... .......... .......... .......... .......... 23%  622M 25s
  7800K .......... .......... .......... .......... .......... 23%  250K 25s
  7850K .......... .......... .......... .......... .......... 23%  425M 25s
  7900K .......... .......... .......... .......... .......... 23%  605M 25s
  7950K .......... .......... .......... .......... .......... 23%  448M 24s
  8000K .......... .......... .......... .......... .......... 24%  472M 24s
  8050K .......... .......... .......... .......... .......... 24%  240K 25s
  8100K .......... .......... .......... .......... .......... 24%  436M 25s
  8150K .......... .......... .......... .......... .......... 24%  619M 24s
  8200K .......... .......... .......... .......... .......... 24%  548M 24s
  8250K .......... .......... .......... .......... .......... 24%  243K 25s
  8300K .......... .......... .......... .......... .......... 24%  259M 24s
  8350K .......... .......... .......... .......... .......... 25%  612M 24s
  8400K .......... .......... .......... .......... .......... 25%  496M 24s
  8450K .......... .......... .......... .......... .......... 25%  247K 24s
