--2023-04-25 19:43:47--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009326/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2010419 (1,9M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009326.pdf’

     0K .......... .......... .......... .......... ..........  2%  731K 3s
    50K .......... .......... .......... .......... ..........  5% 1,60M 2s
   100K .......... .......... .......... .......... ..........  7% 1,65M 2s
   150K .......... .......... .......... .......... .......... 10% 1,60M 1s
   200K .......... .......... .......... .......... .......... 12% 12,4M 1s
   250K .......... .......... .......... .......... .......... 15% 2,04M 1s
   300K .......... .......... .......... .......... .......... 17% 9,49M 1s
   350K .......... .......... .......... .......... .......... 20% 2,09M 1s
   400K .......... .......... .......... .......... .......... 22% 11,1M 1s
   450K .......... .......... .......... .......... .......... 25% 1,94M 1s
   500K .......... .......... .......... .......... .......... 28% 17,7M 1s
   550K .......... .......... .......... .......... .......... 30% 7,87M 1s
   600K .......... .......... .......... .......... .......... 33% 2,15M 1s
   650K .......... .......... .......... .......... .......... 35% 34,3M 1s
   700K .......... .......... .......... .......... .......... 38% 2,01M 0s
   750K .......... .......... .......... .......... .......... 40% 10,8M 0s
   800K .......... .......... .......... .......... .......... 43% 2,15M 0s
   850K .......... .......... .......... .......... .......... 45% 7,50M 0s
   900K .......... .......... .......... .......... .......... 48% 21,1M 0s
   950K .......... .......... .......... .......... .......... 50% 1,84M 0s
  1000K .......... .......... .......... .......... .......... 53% 21,6M 0s
  1050K .......... .......... .......... .......... .......... 56% 83,1M 0s
  1100K .......... .......... .......... .......... .......... 58% 1,73M 0s
  1150K .......... .......... .......... .......... .......... 61% 41,3M 0s
  1200K .......... .......... .......... .......... .......... 63% 3,17M 0s
  1250K .......... .......... .......... .......... .......... 66% 3,07M 0s
  1300K .......... .......... .......... .......... .......... 68% 38,0M 0s
  1350K .......... .......... .......... .......... .......... 71% 3,51M 0s
  1400K .......... .......... .......... .......... .......... 73% 2,50M 0s
  1450K .......... .......... .......... .......... .......... 76% 30,9M 0s
  1500K .......... .......... .......... .......... .......... 78% 6,33M 0s
  1550K .......... .......... .......... .......... .......... 81% 2,24M 0s
  1600K .......... .......... .......... .......... .......... 84% 25,3M 0s
  1650K .......... .......... .......... .......... .......... 86% 9,15M 0s
  1700K .......... .......... .......... .......... .......... 89% 2,09M 0s
  1750K .......... .......... .......... .......... .......... 91% 23,6M 0s
  1800K .......... .......... .......... .......... .......... 94% 13,2M 0s
  1850K .......... .......... .......... .......... .......... 96% 54,7M 0s
  1900K .......... .......... .......... .......... .......... 99% 1,82M 0s
  1950K .......... ...                                        100% 93,8M=0,6s

2023-04-25 19:43:54 (3,43 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009326.pdf’ saved [2010419/2010419]

