--2023-05-16 22:11:54--  https://hal.sorbonne-universite.fr/hal-01418420/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16010985 (15M) [application/pdf]
Saving to: ‘./data/0.math/1418420.pdf’

     0K .......... .......... .......... .......... ..........  0%  844K 18s
    50K .......... .......... .......... .......... ..........  0% 1,79M 13s
   100K .......... .......... .......... .......... ..........  0% 25,4M 9s
   150K .......... .......... .......... .......... ..........  1% 1,78M 9s
   200K .......... .......... .......... .......... ..........  1% 76,5M 7s
   250K .......... .......... .......... .......... ..........  1% 1,72M 7s
   300K .......... .......... .......... .......... ..........  2%  246K 15s
   350K .......... .......... .......... .......... ..........  2%  561M 13s
   400K .......... .......... .......... .......... ..........  2%  456M 12s
   450K .......... .......... .......... .......... ..........  3%  610M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  504M 14s
   600K .......... .......... .......... .......... ..........  4%  547M 13s
   650K .......... .......... .......... .......... ..........  4%  604M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  5%  276M 14s
   800K .......... .......... .......... .......... ..........  5%  185M 13s
   850K .......... .......... .......... .......... ..........  5%  603M 12s
   900K .......... .......... .......... .......... ..........  6%  539M 12s
   950K .......... .......... .......... .......... ..........  6%  247K 14s
  1000K .......... .......... .......... .......... ..........  6%  504M 13s
  1050K .......... .......... .......... .......... ..........  7%  495M 13s
  1100K .......... .......... .......... .......... ..........  7%  513M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 14s
  1200K .......... .......... .......... .......... ..........  7%  485M 13s
  1250K .......... .......... .......... .......... ..........  8%  602M 13s
  1300K .......... .......... .......... .......... ..........  8%  542M 12s
  1350K .......... .......... .......... .......... ..........  8%  246K 14s
  1400K .......... .......... .......... .......... ..........  9%  535M 13s
  1450K .......... .......... .......... .......... ..........  9%  621M 13s
  1500K .......... .......... .......... .......... ..........  9%  616M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 14s
  1600K .......... .......... .......... .......... .......... 10%  469M 13s
  1650K .......... .......... .......... .......... .......... 10%  610M 13s
  1700K .......... .......... .......... .......... .......... 11%  615M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 14s
  1800K .......... .......... .......... .......... .......... 11%  478M 13s
  1850K .......... .......... .......... .......... .......... 12%  618M 13s
  1900K .......... .......... .......... .......... .......... 12%  608M 12s
  1950K .......... .......... .......... .......... .......... 12%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  337M 13s
  2050K .......... .......... .......... .......... .......... 13%  605M 13s
  2100K .......... .......... .......... .......... .......... 13%  437M 12s
  2150K .......... .......... .......... .......... .......... 14%  537M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 13s
  2250K .......... .......... .......... .......... .......... 14%  595M 13s
  2300K .......... .......... .......... .......... .......... 15%  603M 12s
  2350K .......... .......... .......... .......... .......... 15%  504M 12s
  2400K .......... .......... .......... .......... .......... 15%  246K 13s
  2450K .......... .......... .......... .......... .......... 15%  450M 13s
  2500K .......... .......... .......... .......... .......... 16%  513M 12s
  2550K .......... .......... .......... .......... .......... 16%  517M 12s
  2600K .......... .......... .......... .......... .......... 16%  247K 13s
  2650K .......... .......... .......... .......... .......... 17%  583M 12s
  2700K .......... .......... .......... .......... .......... 17%  200M 12s
  2750K .......... .......... .......... .......... .......... 17%  622M 12s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 18%  583M 12s
  2900K .......... .......... .......... .......... .......... 18%  610M 12s
  2950K .......... .......... .......... .......... .......... 19%  618M 12s
  3000K .......... .......... .......... .......... .......... 19%  247K 12s
  3050K .......... .......... .......... .......... .......... 19%  572M 12s
  3100K .......... .......... .......... .......... .......... 20%  477M 12s
  3150K .......... .......... .......... .......... .......... 20%  599M 12s
  3200K .......... .......... .......... .......... .......... 20%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  531M 12s
  3300K .......... .......... .......... .......... .......... 21%  578M 12s
  3350K .......... .......... .......... .......... .......... 21%  611M 11s
  3400K .......... .......... .......... .......... .......... 22%  247K 12s
  3450K .......... .......... .......... .......... .......... 22%  415M 12s
  3500K .......... .......... .......... .......... .......... 22%  611M 12s
  3550K .......... .......... .......... .......... .......... 23%  615M 11s
  3600K .......... .......... .......... .......... .......... 23%  442M 11s
  3650K .......... .......... .......... .......... .......... 23%  247K 12s
  3700K .......... .......... .......... .......... .......... 23%  587M 11s
  3750K .......... .......... .......... .......... .......... 24%  614M 11s
  3800K .......... .......... .......... .......... .......... 24%  489M 11s
  3850K .......... .......... .......... .......... .......... 24%  247K 11s
  3900K .......... .......... .......... .......... .......... 25%  595M 11s
  3950K .......... .......... .......... .......... .......... 25%  607M 11s
  4000K .......... .......... .......... .......... .......... 25%  456M 11s
  4050K .......... .......... .......... .......... .......... 26%  246K 11s
  4100K .......... .......... .......... .......... .......... 26%  558M 11s
  4150K .......... .......... .......... .......... .......... 26%  616M 11s
  4200K .......... .......... .......... .......... .......... 27%  557M 11s
  4250K .......... .......... .......... .......... .......... 27%  246K 11s
  4300K .......... .......... .......... .......... .......... 27%  579M 11s
  4350K .......... .......... .......... .......... .......... 28%  234M 11s
  4400K .......... .......... .......... .......... .......... 28%  491M 11s
  4450K .......... .......... .......... .......... .......... 28%  247K 11s
  4500K .......... .......... .......... .......... .......... 29%  520M 11s
  4550K .......... .......... .......... .......... .......... 29%  615M 11s
  4600K .......... .......... .......... .......... .......... 29%  553M 10s
  4650K .......... .......... .......... .......... .......... 30%  247K 11s
  4700K .......... .......... .......... .......... .......... 30%  421M 11s
  4750K .......... .......... .......... .......... .......... 30%  593M 10s
  4800K .......... .......... .......... .......... .......... 31%  498M 10s
  4850K .......... .......... .......... .......... .......... 31%  533M 10s
  4900K .......... .......... .......... .......... .......... 31%  247K 10s
  4950K .......... .......... .......... .......... .......... 31%  586M 10s
  5000K .......... .......... .......... .......... .......... 32%  563M 10s
  5050K .......... .......... .......... .......... .......... 32%  546M 10s
  5100K .......... .......... .......... .......... .......... 32%  246K 10s
  5150K .......... .......... .......... .......... .......... 33%  552M 10s
  5200K .......... .......... .......... .......... .......... 33%  452M 10s
  5250K .......... .......... .......... .......... .......... 33%  599M 10s
  5300K .......... .......... .......... .......... .......... 34%  247K 10s
  5350K .......... .......... .......... .......... .......... 34%  569M 10s
  5400K .......... .......... .......... .......... .......... 34%  570M 10s
  5450K .......... .......... .......... .......... .......... 35%  618M 10s
  5500K .......... .......... .......... .......... .......... 35%  246K 10s
  5550K .......... .......... .......... .......... .......... 35%  578M 10s
  5600K .......... .......... .......... .......... .......... 36%  495M 10s
  5650K .......... .......... .......... .......... .......... 36%  610M 9s
  5700K .......... .......... .......... .......... .......... 36%  246K 10s
  5750K .......... .......... .......... .......... .......... 37%  531M 10s
  5800K .......... .......... .......... .......... .......... 37%  546M 9s
  5850K .......... .......... .......... .......... .......... 37%  610M 9s
  5900K .......... .......... .......... .......... .......... 38%  247K 9s
  5950K .......... .......... .......... .......... .......... 38%  449M 9s
  6000K .......... .......... .......... .......... .......... 38%  501M 9s
  6050K .......... .......... .......... .......... .......... 39%  620M 9s
  6100K .......... .......... .......... .......... .......... 39%  543M 9s
  6150K .......... .......... .......... .......... .......... 39%  246K 9s
  6200K .......... .......... .......... .......... .......... 39%  526M 9s
  6250K .......... .......... .......... .......... .......... 40%  621M 9s
  6300K .......... .......... .......... .......... .......... 40%  532M 9s
  6350K .......... .......... .......... .......... .......... 40%  247K 9s
  6400K .......... .......... .......... .......... .......... 41%  480M 9s
  6450K .......... .......... .......... .......... .......... 41%  457M 9s
  6500K .......... .......... .......... .......... .......... 41%  535M 9s
  6550K .......... .......... .......... .......... .......... 42%  247K 9s
  6600K .......... .......... .......... .......... .......... 42%  545M 9s
  6650K .......... .......... .......... .......... .......... 42%  579M 9s
  6700K .......... .......... .......... .......... .......... 43%  224M 8s
  6750K .......... .......... .......... .......... .......... 43%  247K 9s
  6800K .......... .......... .......... .......... .......... 43%  421M 9s
  6850K .......... .......... .......... .......... .......... 44%  594M 8s
  6900K .......... .......... .......... .......... .......... 44%  598M 8s
  6950K .......... .......... .......... .......... .......... 44%  247K 8s
  7000K .......... .......... .......... .......... .......... 45%  498M 8s
  7050K .......... .......... .......... .......... .......... 45%  606M 8s
  7100K .......... .......... .......... .......... .......... 45%  618M 8s
  7150K .......... .......... .......... .......... .......... 46%  247K 8s
  7200K .......... .......... .......... .......... .......... 46%  380M 8s
  7250K .......... .......... .......... .......... .......... 46%  611M 8s
  7300K .......... .......... .......... .......... .......... 47%  624M 8s
  7350K .......... .......... .......... .......... .......... 47%  576M 8s
  7400K .......... .......... .......... .......... .......... 47%  246K 8s
  7450K .......... .......... .......... .......... .......... 47%  609M 8s
  7500K .......... .......... .......... .......... .......... 48%  621M 8s
  7550K .......... .......... .......... .......... .......... 48%  555M 8s
  7600K .......... .......... .......... .......... .......... 48%  246K 8s
  7650K .......... .......... .......... .......... .......... 49%  582M 8s
  7700K .......... .......... .......... .......... .......... 49%  622M 8s
  7750K .......... .......... .......... .......... .......... 49%  520M 7s
  7800K .......... .......... .......... .......... .......... 50%  246K 8s
  7850K .......... .......... .......... .......... .......... 50%  587M 8s
  7900K .......... .......... .......... .......... .......... 50%  599M 7s
  7950K .......... .......... .......... .......... .......... 51%  627M 7s
  8000K .......... .......... .......... .......... .......... 51%  246K 7s
  8050K .......... .......... .......... .......... .......... 51%  583M 7s
  8100K .......... .......... .......... .......... .......... 52%  610M 7s
  8150K .......... .......... .......... .......... .......... 52%  615M 7s
  8200K .......... .......... .......... .......... .......... 52%  246K 7s
  8250K .......... .......... .......... .......... .......... 53%  581M 7s
  8300K .......... .......... .......... .......... .......... 53%  623M 7s
  8350K .......... .......... .......... .......... .......... 53%  618M 7s
