--2023-05-16 11:01:15--  https://hal.univ-antilles.fr/hal-01368434/document
Resolving hal.univ-antilles.fr (hal.univ-antilles.fr)... 193.48.96.10
Connecting to hal.univ-antilles.fr (hal.univ-antilles.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25706888 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1368434.pdf’

     0K .......... .......... .......... .......... ..........  0%  772K 32s
    50K .......... .......... .......... .......... ..........  0% 1,83M 23s
   100K .......... .......... .......... .......... ..........  0% 8,77M 16s
   150K .......... .......... .......... .......... ..........  0%  600M 12s
   200K .......... .......... .......... .......... ..........  0% 1,46M 13s
   250K .......... .......... .......... .......... ..........  1% 30,3M 11s
   300K .......... .......... .......... .......... ..........  1%  243K 24s
   350K .......... .......... .......... .......... ..........  1%  559M 21s
   400K .......... .......... .......... .......... ..........  1%  473M 19s
   450K .......... .......... .......... .......... ..........  1%  382M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 24s
   550K .......... .......... .......... .......... ..........  2%  547M 22s
   600K .......... .......... .......... .......... ..........  2%  550M 20s
   650K .......... .......... .......... .......... ..........  2%  204M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 24s
   750K .......... .......... .......... .......... ..........  3%  552M 23s
   800K .......... .......... .......... .......... ..........  3%  453M 21s
   850K .......... .......... .......... .......... ..........  3%  445M 20s
   900K .......... .......... .......... .......... ..........  3%  246K 24s
   950K .......... .......... .......... .......... ..........  3%  505M 23s
  1000K .......... .......... .......... .......... ..........  4%  407M 22s
  1050K .......... .......... .......... .......... ..........  4%  590M 21s
  1100K .......... .......... .......... .......... ..........  4%  247K 24s
  1150K .......... .......... .......... .......... ..........  4%  422M 23s
  1200K .......... .......... .......... .......... ..........  4%  377M 22s
  1250K .......... .......... .......... .......... ..........  5%  587M 21s
  1300K .......... .......... .......... .......... ..........  5%  545M 20s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  518M 22s
  1450K .......... .......... .......... .......... ..........  5%  425M 21s
  1500K .......... .......... .......... .......... ..........  6%  585M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  464M 22s
  1650K .......... .......... .......... .......... ..........  6%  457M 21s
  1700K .......... .......... .......... .......... ..........  6%  598M 21s
  1750K .......... .......... .......... .......... ..........  7%  246K 23s
  1800K .......... .......... .......... .......... ..........  7%  509M 22s
  1850K .......... .......... .......... .......... ..........  7%  447M 21s
  1900K .......... .......... .......... .......... ..........  7%  549M 21s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  8%  459M 22s
  2050K .......... .......... .......... .......... ..........  8%  435M 22s
  2100K .......... .......... .......... .......... ..........  8%  591M 21s
  2150K .......... .......... .......... .......... ..........  8%  247K 23s
  2200K .......... .......... .......... .......... ..........  8%  455M 22s
  2250K .......... .......... .......... .......... ..........  9%  460M 21s
  2300K .......... .......... .......... .......... ..........  9%  592M 21s
  2350K .......... .......... .......... .......... ..........  9%  247K 22s
  2400K .......... .......... .......... .......... ..........  9%  339M 22s
  2450K .......... .......... .......... .......... ..........  9%  483M 21s
  2500K .......... .......... .......... .......... .......... 10%  444M 21s
  2550K .......... .......... .......... .......... .......... 10%  591M 21s
  2600K .......... .......... .......... .......... .......... 10%  247K 22s
  2650K .......... .......... .......... .......... .......... 10%  540M 21s
  2700K .......... .......... .......... .......... .......... 10%  452M 21s
  2750K .......... .......... .......... .......... .......... 11%  612M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  539M 21s
  2900K .......... .......... .......... .......... .......... 11%  446M 21s
  2950K .......... .......... .......... .......... .......... 11%  586M 20s
  3000K .......... .......... .......... .......... .......... 12%  247K 22s
  3050K .......... .......... .......... .......... .......... 12%  554M 21s
  3100K .......... .......... .......... .......... .......... 12%  591M 21s
  3150K .......... .......... .......... .......... .......... 12%  357M 20s
  3200K .......... .......... .......... .......... .......... 12%  247K 21s
  3250K .......... .......... .......... .......... .......... 13%  575M 21s
  3300K .......... .......... .......... .......... .......... 13%  571M 21s
  3350K .......... .......... .......... .......... .......... 13%  471M 20s
  3400K .......... .......... .......... .......... .......... 13%  247K 21s
  3450K .......... .......... .......... .......... .......... 13%  552M 21s
  3500K .......... .......... .......... .......... .......... 14%  612M 21s
  3550K .......... .......... .......... .......... .......... 14%  471M 20s
  3600K .......... .......... .......... .......... .......... 14%  247K 21s
  3650K .......... .......... .......... .......... .......... 14%  476M 21s
  3700K .......... .......... .......... .......... .......... 14%  591M 20s
  3750K .......... .......... .......... .......... .......... 15%  410M 20s
  3800K .......... .......... .......... .......... .......... 15%  247K 21s
  3850K .......... .......... .......... .......... .......... 15%  421M 21s
  3900K .......... .......... .......... .......... .......... 15%  431M 20s
  3950K .......... .......... .......... .......... .......... 15%  607M 20s
  4000K .......... .......... .......... .......... .......... 16%  505M 20s
  4050K .......... .......... .......... .......... .......... 16%  247K 20s
  4100K .......... .......... .......... .......... .......... 16%  457M 20s
  4150K .......... .......... .......... .......... .......... 16%  612M 20s
  4200K .......... .......... .......... .......... .......... 16%  278M 20s
  4250K .......... .......... .......... .......... .......... 17%  246K 20s
  4300K .......... .......... .......... .......... .......... 17%  594M 20s
  4350K .......... .......... .......... .......... .......... 17%  454M 20s
  4400K .......... .......... .......... .......... .......... 17%  499M 19s
  4450K .......... .......... .......... .......... .......... 17%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  432M 20s
