--2023-05-16 11:31:01--  https://hal.univ-brest.fr/hal-01019759/document
Resolving hal.univ-brest.fr (hal.univ-brest.fr)... 193.48.96.10
Connecting to hal.univ-brest.fr (hal.univ-brest.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20303597 (19M) [application/pdf]
Saving to: ‘./data/0.sdu/1019759.pdf’

     0K .......... .......... .......... .......... ..........  0%  748K 26s
    50K .......... .......... .......... .......... ..........  0% 1,71M 19s
   100K .......... .......... .......... .......... ..........  0% 1,42M 17s
   150K .......... .......... .......... .......... ..........  1% 6,37M 13s
   200K .......... .......... .......... .......... ..........  1% 1,15M 14s
   250K .......... .......... .......... .......... ..........  1% 6,91M 12s
   300K .......... .......... .......... .......... ..........  1% 17,1M 11s
   350K .......... .......... .......... .......... ..........  2% 1,74M 11s
   400K .......... .......... .......... .......... ..........  2%  242K 18s
   450K .......... .......... .......... .......... ..........  2%  574M 16s
   500K .......... .......... .......... .......... ..........  2%  607M 15s
   550K .......... .......... .......... .......... ..........  3%  604M 14s
   600K .......... .......... .......... .......... ..........  3%  246K 19s
   650K .......... .......... .......... .......... ..........  3%  572M 17s
   700K .......... .......... .......... .......... ..........  3%  608M 16s
   750K .......... .......... .......... .......... ..........  4%  468M 15s
   800K .......... .......... .......... .......... ..........  4%  247K 19s
   850K .......... .......... .......... .......... ..........  4%  589M 17s
   900K .......... .......... .......... .......... ..........  4%  623M 17s
   950K .......... .......... .......... .......... ..........  5%  622M 16s
  1000K .......... .......... .......... .......... ..........  5%  247K 18s
  1050K .......... .......... .......... .......... ..........  5%  346M 18s
  1100K .......... .......... .......... .......... ..........  5%  622M 17s
  1150K .......... .......... .......... .......... ..........  6%  611M 16s
  1200K .......... .......... .......... .......... ..........  6%  246K 18s
  1250K .......... .......... .......... .......... ..........  6%  558M 18s
  1300K .......... .......... .......... .......... ..........  6%  616M 17s
  1350K .......... .......... .......... .......... ..........  7%  627M 16s
  1400K .......... .......... .......... .......... ..........  7%  247K 18s
  1450K .......... .......... .......... .......... ..........  7%  369M 18s
  1500K .......... .......... .......... .......... ..........  7%  465M 17s
  1550K .......... .......... .......... .......... ..........  8%  630M 16s
  1600K .......... .......... .......... .......... ..........  8%  247K 18s
  1650K .......... .......... .......... .......... ..........  8%  470M 18s
  1700K .......... .......... .......... .......... ..........  8%  539M 17s
  1750K .......... .......... .......... .......... ..........  9%  623M 16s
  1800K .......... .......... .......... .......... ..........  9%  538M 16s
  1850K .......... .......... .......... .......... ..........  9%  247K 17s
  1900K .......... .......... .......... .......... ..........  9%  592M 17s
  1950K .......... .......... .......... .......... .......... 10%  455M 16s
  2000K .......... .......... .......... .......... .......... 10%  513M 16s
  2050K .......... .......... .......... .......... .......... 10%  247K 17s
  2100K .......... .......... .......... .......... .......... 10%  590M 17s
  2150K .......... .......... .......... .......... .......... 11%  464M 16s
  2200K .......... .......... .......... .......... .......... 11%  509M 16s
  2250K .......... .......... .......... .......... .......... 11%  247K 17s
  2300K .......... .......... .......... .......... .......... 11%  417M 17s
  2350K .......... .......... .......... .......... .......... 12%  627M 16s
  2400K .......... .......... .......... .......... .......... 12%  499M 16s
  2450K .......... .......... .......... .......... .......... 12%  247K 17s
  2500K .......... .......... .......... .......... .......... 12%  428M 17s
  2550K .......... .......... .......... .......... .......... 13%  610M 16s
  2600K .......... .......... .......... .......... .......... 13%  579M 16s
  2650K .......... .......... .......... .......... .......... 13%  246K 17s
  2700K .......... .......... .......... .......... .......... 13%  464M 17s
  2750K .......... .......... .......... .......... .......... 14%  624M 16s
  2800K .......... .......... .......... .......... .......... 14%  497M 16s
  2850K .......... .......... .......... .......... .......... 14%  247K 17s
  2900K .......... .......... .......... .......... .......... 14%  442M 16s
  2950K .......... .......... .......... .......... .......... 15%  445M 16s
  3000K .......... .......... .......... .......... .......... 15%  571M 16s
  3050K .......... .......... .......... .......... .......... 15%  300M 15s
  3100K .......... .......... .......... .......... .......... 15%  247K 16s
  3150K .......... .......... .......... .......... .......... 16%  592M 16s
  3200K .......... .......... .......... .......... .......... 16%  446M 16s
  3250K .......... .......... .......... .......... .......... 16%  622M 15s
  3300K .......... .......... .......... .......... .......... 16%  246K 16s
  3350K .......... .......... .......... .......... .......... 17%  483M 16s
  3400K .......... .......... .......... .......... .......... 17%  415M 16s
  3450K .......... .......... .......... .......... .......... 17%  633M 15s
  3500K .......... .......... .......... .......... .......... 17%  247K 16s
  3550K .......... .......... .......... .......... .......... 18%  493M 16s
  3600K .......... .......... .......... .......... .......... 18%  494M 15s
  3650K .......... .......... .......... .......... .......... 18%  588M 15s
  3700K .......... .......... .......... .......... .......... 18%  246K 16s
  3750K .......... .......... .......... .......... .......... 19%  439M 16s
  3800K .......... .......... .......... .......... .......... 19%  559M 15s
  3850K .......... .......... .......... .......... .......... 19%  629M 15s
  3900K .......... .......... .......... .......... .......... 19%  247K 16s
  3950K .......... .......... .......... .......... .......... 20%  356M 15s
  4000K .......... .......... .......... .......... .......... 20%  464M 15s
  4050K .......... .......... .......... .......... .......... 20%  636M 15s
  4100K .......... .......... .......... .......... .......... 20%  247K 15s
  4150K .......... .......... .......... .......... .......... 21%  442M 15s
  4200K .......... .......... .......... .......... .......... 21%  568M 15s
  4250K .......... .......... .......... .......... .......... 21%  622M 15s
  4300K .......... .......... .......... .......... .......... 21%  625M 15s
  4350K .......... .......... .......... .......... .......... 22%  246K 15s
  4400K .......... .......... .......... .......... .......... 22%  486M 15s
  4450K .......... .......... .......... .......... .......... 22%  447M 15s
  4500K .......... .......... .......... .......... .......... 22%  606M 14s
  4550K .......... .......... .......... .......... .......... 23%  247K 15s
  4600K .......... .......... .......... .......... .......... 23%  542M 15s
  4650K .......... .......... .......... .......... .......... 23%  502M 14s
  4700K .......... .......... .......... .......... .......... 23%  623M 14s
  4750K .......... .......... .......... .......... .......... 24%  246K 15s
  4800K .......... .......... .......... .......... .......... 24%  482M 14s
  4850K .......... .......... .......... .......... .......... 24%  437M 14s
  4900K .......... .......... .......... .......... .......... 24%  625M 14s
  4950K .......... .......... .......... .......... .......... 25%  247K 15s
  5000K .......... .......... .......... .......... .......... 25%  514M 14s
  5050K .......... .......... .......... .......... .......... 25%  431M 14s
  5100K .......... .......... .......... .......... .......... 25%  333M 14s
  5150K .......... .......... .......... .......... .......... 26%  246K 14s
  5200K .......... .......... .......... .......... .......... 26%  383M 14s
  5250K .......... .......... .......... .......... .......... 26%  623M 14s
  5300K .......... .......... .......... .......... .......... 26%  628M 14s
  5350K .......... .......... .......... .......... .......... 27%  247K 14s
  5400K .......... .......... .......... .......... .......... 27%  425M 14s
