--2023-05-16 21:55:59--  https://hal.science/hal-01453052/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15078498 (14M) [application/pdf]
Saving to: ‘./data/0.scco/1453052.pdf’

     0K .......... .......... .......... .......... ..........  0%  937K 16s
    50K .......... .......... .......... .......... ..........  0% 1,76M 12s
   100K .......... .......... .......... .......... ..........  1% 1,91M 10s
   150K .......... .......... .......... .......... ..........  1% 27,1M 8s
   200K .......... .......... .......... .......... ..........  1% 1,88M 8s
   250K .......... .......... .......... .......... ..........  2% 83,6M 6s
   300K .......... .......... .......... .......... ..........  2%  245K 14s
   350K .......... .......... .......... .......... ..........  2%  578M 12s
   400K .......... .......... .......... .......... ..........  3%  458M 11s
   450K .......... .......... .......... .......... ..........  3%  613M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 14s
   550K .......... .......... .......... .......... ..........  4%  572M 13s
   600K .......... .......... .......... .......... ..........  4%  512M 12s
   650K .......... .......... .......... .......... ..........  4%  608M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  422M 13s
   800K .......... .......... .......... .......... ..........  5%  498M 12s
   850K .......... .......... .......... .......... ..........  6%  609M 11s
   900K .......... .......... .......... .......... ..........  6%  246K 14s
   950K .......... .......... .......... .......... ..........  6%  378M 13s
  1000K .......... .......... .......... .......... ..........  7%  288M 12s
  1050K .......... .......... .......... .......... ..........  7%  593M 12s
  1100K .......... .......... .......... .......... ..........  7%  466M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  467M 12s
  1250K .......... .......... .......... .......... ..........  8%  562M 12s
  1300K .......... .......... .......... .......... ..........  9%  589M 11s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  528M 12s
  1450K .......... .......... .......... .......... .......... 10%  596M 12s
  1500K .......... .......... .......... .......... .......... 10%  610M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 13s
  1600K .......... .......... .......... .......... .......... 11%  467M 12s
  1650K .......... .......... .......... .......... .......... 11%  611M 12s
  1700K .......... .......... .......... .......... .......... 11%  565M 12s
  1750K .......... .......... .......... .......... .......... 12%  246K 13s
  1800K .......... .......... .......... .......... .......... 12%  477M 12s
  1850K .......... .......... .......... .......... .......... 12%  584M 12s
  1900K .......... .......... .......... .......... .......... 13%  545M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 12s
  2000K .......... .......... .......... .......... .......... 13%  374M 12s
  2050K .......... .......... .......... .......... .......... 14%  586M 12s
  2100K .......... .......... .......... .......... .......... 14%  527M 11s
  2150K .......... .......... .......... .......... .......... 14%  247K 12s
  2200K .......... .......... .......... .......... .......... 15%  403M 12s
  2250K .......... .......... .......... .......... .......... 15%  612M 12s
  2300K .......... .......... .......... .......... .......... 15%  563M 11s
  2350K .......... .......... .......... .......... .......... 16%  612M 11s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 16%  547M 12s
  2500K .......... .......... .......... .......... .......... 17%  610M 11s
  2550K .......... .......... .......... .......... .......... 17%  517M 11s
  2600K .......... .......... .......... .......... .......... 17%  247K 12s
  2650K .......... .......... .......... .......... .......... 18%  577M 11s
  2700K .......... .......... .......... .......... .......... 18%  618M 11s
  2750K .......... .......... .......... .......... .......... 19%  617M 11s
  2800K .......... .......... .......... .......... .......... 19%  246K 12s
  2850K .......... .......... .......... .......... .......... 19%  539M 11s
  2900K .......... .......... .......... .......... .......... 20%  605M 11s
  2950K .......... .......... .......... .......... .......... 20%  610M 11s
  3000K .......... .......... .......... .......... .......... 20%  247K 11s
  3050K .......... .......... .......... .......... .......... 21%  575M 11s
  3100K .......... .......... .......... .......... .......... 21%  616M 11s
  3150K .......... .......... .......... .......... .......... 21%  613M 11s
  3200K .......... .......... .......... .......... .......... 22%  246K 11s
  3250K .......... .......... .......... .......... .......... 22%  491M 11s
