--2023-05-12 17:20:28--  https://univ-rennes.hal.science/hal-01260351/document
Resolving univ-rennes.hal.science (univ-rennes.hal.science)... 193.48.96.10
Connecting to univ-rennes.hal.science (univ-rennes.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22366294 (21M) [application/pdf]
Saving to: ‘./data/0.chim/1325607.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 24s
    50K .......... .......... .......... .......... ..........  0% 1,70M 18s
   100K .......... .......... .......... .......... ..........  0% 1,73M 16s
   150K .......... .......... .......... .......... ..........  0% 1,71M 15s
   200K .......... .......... .......... .......... ..........  1% 35,5M 12s
   250K .......... .......... .......... .......... ..........  1% 23,3M 10s
   300K .......... .......... .......... .......... ..........  1%  247K 21s
   350K .......... .......... .......... .......... ..........  1%  560M 19s
   400K .......... .......... .......... .......... ..........  2%  483M 17s
   450K .......... .......... .......... .......... ..........  2%  470M 15s
   500K .......... .......... .......... .......... ..........  2%  246K 21s
   550K .......... .......... .......... .......... ..........  2%  516M 19s
   600K .......... .......... .......... .......... ..........  2%  559M 18s
   650K .......... .......... .......... .......... ..........  3%  607M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  409M 20s
   800K .......... .......... .......... .......... ..........  3%  495M 19s
   850K .......... .......... .......... .......... ..........  4%  474M 18s
   900K .......... .......... .......... .......... ..........  4%  595M 17s
   950K .......... .......... .......... .......... ..........  4%  247K 20s
  1000K .......... .......... .......... .......... ..........  4%  524M 19s
  1050K .......... .......... .......... .......... ..........  5%  422M 18s
  1100K .......... .......... .......... .......... ..........  5%  610M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  356M 19s
  1250K .......... .......... .......... .......... ..........  5%  602M 18s
  1300K .......... .......... .......... .......... ..........  6%  617M 18s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  456M 19s
