--2023-04-28 01:12:04--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  838K 42s
    50K .......... .......... .......... .......... ..........  0% 1,69M 31s
   100K .......... .......... .......... .......... ..........  0% 1,72M 28s
   150K .......... .......... .......... .......... ..........  0% 1,71M 26s
   200K .......... .......... .......... .......... ..........  0% 34,2M 21s
   250K .......... .......... .......... .......... ..........  0% 21,6M 18s
   300K .......... .......... .......... .......... ..........  0% 1,69M 18s
   350K .......... .......... .......... .......... ..........  1%  247K 33s
   400K .......... .......... .......... .......... ..........  1%  486M 30s
   450K .......... .......... .......... .......... ..........  1%  609M 27s
   500K .......... .......... .......... .......... ..........  1%  558M 24s
   550K .......... .......... .......... .......... ..........  1%  246K 34s
   600K .......... .......... .......... .......... ..........  1%  528M 31s
   650K .......... .......... .......... .......... ..........  1%  624M 29s
   700K .......... .......... .......... .......... ..........  2%  479M 27s
   750K .......... .......... .......... .......... ..........  2%  246K 34s
   800K .......... .......... .......... .......... ..........  2%  470M 32s
   850K .......... .......... .......... .......... ..........  2%  619M 30s
   900K .......... .......... .......... .......... ..........  2%  513M 29s
   950K .......... .......... .......... .......... ..........  2%  247K 34s
  1000K .......... .......... .......... .......... ..........  2%  487M 33s
  1050K .......... .......... .......... .......... ..........  3%  503M 31s
  1100K .......... .......... .......... .......... ..........  3%  626M 30s
  1150K .......... .......... .......... .......... ..........  3%  247K 34s
  1200K .......... .......... .......... .......... ..........  3%  404M 33s
  1250K .......... .......... .......... .......... ..........  3%  496M 31s
  1300K .......... .......... .......... .......... ..........  3%  614M 30s
  1350K .......... .......... .......... .......... ..........  3%  628M 29s
  1400K .......... .......... .......... .......... ..........  4%  246K 33s
  1450K .......... .......... .......... .......... ..........  4%  432M 32s
  1500K .......... .......... .......... .......... ..........  4%  611M 31s
  1550K .......... .......... .......... .......... ..........  4%  622M 30s
  1600K .......... .......... .......... .......... ..........  4%  246K 33s
  1650K .......... .......... .......... .......... ..........  4%  560M 32s
  1700K .......... .......... .......... .......... ..........  4%  613M 31s
  1750K .......... .......... .......... .......... ..........  5%  614M 30s
  1800K .......... .......... .......... .......... ..........  5%  246K 33s
  1850K .......... .......... .......... .......... ..........  5%  585M 32s
  1900K .......... .......... .......... .......... ..........  5%  619M 31s
  1950K .......... .......... .......... .......... ..........  5%  467M 30s
  2000K .......... .......... .......... .......... ..........  5%  247K 33s
  2050K .......... .......... .......... .......... ..........  5%  574M 32s
  2100K .......... .......... .......... .......... ..........  6%  618M 31s
  2150K .......... .......... .......... .......... ..........  6%  631M 30s
  2200K .......... .......... .......... .......... ..........  6%  246K 33s
  2250K .......... .......... .......... .......... ..........  6%  574M 32s
  2300K .......... .......... .......... .......... ..........  6%  552M 31s
  2350K .......... .......... .......... .......... ..........  6%  498M 31s
  2400K .......... .......... .......... .......... ..........  6%  246K 33s
  2450K .......... .......... .......... .......... ..........  7%  505M 32s
  2500K .......... .......... .......... .......... ..........  7%  615M 31s
  2550K .......... .......... .......... .......... ..........  7%  419M 31s
  2600K .......... .......... .......... .......... ..........  7%  247K 33s
  2650K .......... .......... .......... .......... ..........  7%  396M 32s
  2700K .......... .......... .......... .......... ..........  7%  607M 31s
  2750K .......... .......... .......... .......... ..........  7%  547M 31s
  2800K .......... .......... .......... .......... ..........  8%  165M 30s
  2850K .......... .......... .......... .......... ..........  8%  247K 32s
  2900K .......... .......... .......... .......... ..........  8%  585M 31s
  2950K .......... .......... .......... .......... ..........  8%  626M 31s
  3000K .......... .......... .......... .......... ..........  8%  558M 30s
  3050K .......... .......... .......... .......... ..........  8%  246K 32s
  3100K .......... .......... .......... .......... ..........  8%  581M 31s
  3150K .......... .......... .......... .......... ..........  8%  620M 31s
  3200K .......... .......... .......... .......... ..........  9%  509M 30s
  3250K .......... .......... .......... .......... ..........  9%  246K 32s
  3300K .......... .......... .......... .......... ..........  9%  556M 31s
  3350K .......... .......... .......... .......... ..........  9%  610M 31s
  3400K .......... .......... .......... .......... ..........  9%  428M 30s
  3450K .......... .......... .......... .......... ..........  9%  247K 31s
  3500K .......... .......... .......... .......... ..........  9%  431M 31s
  3550K .......... .......... .......... .......... .......... 10%  611M 30s
  3600K .......... .......... .......... .......... .......... 10%  500M 30s
  3650K .......... .......... .......... .......... .......... 10%  246K 31s
  3700K .......... .......... .......... .......... .......... 10%  367M 31s
  3750K .......... .......... .......... .......... .......... 10%  556M 30s
  3800K .......... .......... .......... .......... .......... 10%  530M 30s
  3850K .......... .......... .......... .......... .......... 10%  247K 31s
  3900K .......... .......... .......... .......... .......... 11%  462M 31s
  3950K .......... .......... .......... .......... .......... 11%  619M 30s
  4000K .......... .......... .......... .......... .......... 11%  502M 30s
  4050K .......... .......... .......... .......... .......... 11%  620M 29s
  4100K .......... .......... .......... .......... .......... 11%  247K 31s
  4150K .......... .......... .......... .......... .......... 11%  464M 30s
  4200K .......... .......... .......... .......... .......... 11%  550M 30s
  4250K .......... .......... .......... .......... .......... 12%  635M 29s
  4300K .......... .......... .......... .......... .......... 12%  247K 30s
  4350K .......... .......... .......... .......... .......... 12%  446M 30s
  4400K .......... .......... .......... .......... .......... 12%  510M 30s
  4450K .......... .......... .......... .......... .......... 12%  631M 29s
  4500K .......... .......... .......... .......... .......... 12%  246K 30s
  4550K .......... .......... .......... .......... .......... 12%  407M 30s
  4600K .......... .......... .......... .......... .......... 13%  453M 30s
  4650K .......... .......... .......... .......... .......... 13%  621M 29s
  4700K .......... .......... .......... .......... .......... 13%  247K 30s
  4750K .......... .......... .......... .......... .......... 13%  575M 30s
  4800K .......... .......... .......... .......... .......... 13%  508M 29s
  4850K .......... .......... .......... .......... .......... 13%  472M 29s
  4900K .......... .......... .......... .......... .......... 13%  246K 30s
  4950K .......... .......... .......... .......... .......... 14%  383M 30s
  5000K .......... .......... .......... .......... .......... 14%  552M 29s
  5050K .......... .......... .......... .......... .......... 14%  483M 29s
  5100K .......... .......... .......... .......... .......... 14%  247K 30s
  5150K .......... .......... .......... .......... .......... 14%  110M 30s
  5200K .......... .......... .......... .......... .......... 14% 99,5M 29s
  5250K .......... .......... .......... .......... .......... 14%  112M 29s
