--2023-04-25 22:57:17--  https://hal-riip.archives-ouvertes.fr/pasteur-01002318/document
Resolving hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-riip.archives-ouvertes.fr (hal-riip.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1516165 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002318.pdf’

     0K .......... .......... .......... .......... ..........  3%  872K 2s
    50K .......... .......... .......... .......... ..........  6% 1,56M 1s
   100K .......... .......... .......... .......... .......... 10% 1,55M 1s
   150K .......... .......... .......... .......... .......... 13% 38,0M 1s
   200K .......... .......... .......... .......... .......... 16% 1,48M 1s
   250K .......... .......... .......... .......... .......... 20% 41,1M 1s
   300K .......... .......... .......... .......... .......... 23% 14,2M 1s
   350K .......... .......... .......... .......... .......... 27% 2,08M 0s
   400K .......... .......... .......... .......... .......... 30% 4,49M 0s
   450K .......... .......... .......... .......... .......... 33% 79,1M 0s
   500K .......... .......... .......... .......... .......... 37% 6,22M 0s
   550K .......... .......... .......... .......... .......... 40% 2,97M 0s
   600K .......... .......... .......... .......... .......... 43% 9,90M 0s
   650K .......... .......... .......... .......... .......... 47% 14,2M 0s
   700K .......... .......... .......... .......... .......... 50% 3,07M 0s
   750K .......... .......... .......... .......... .......... 54% 9,24M 0s
   800K .......... .......... .......... .......... .......... 57% 5,85M 0s
   850K .......... .......... .......... .......... .......... 60% 15,9M 0s
   900K .......... .......... .......... .......... .......... 64% 2,93M 0s
   950K .......... .......... .......... .......... .......... 67% 56,9M 0s
  1000K .......... .......... .......... .......... .......... 70% 5,71M 0s
  1050K .......... .......... .......... .......... .......... 74% 8,37M 0s
  1100K .......... .......... .......... .......... .......... 77% 6,12M 0s
  1150K .......... .......... .......... .......... .......... 81% 6,56M 0s
  1200K .......... .......... .......... .......... .......... 84% 5,81M 0s
  1250K .......... .......... .......... .......... .......... 87% 9,15M 0s
  1300K .......... .......... .......... .......... .......... 91% 5,08M 0s
  1350K .......... .......... .......... .......... .......... 94% 8,20M 0s
  1400K .......... .......... .......... .......... .......... 97% 5,94M 0s
  1450K .......... .......... ..........                      100%  280M=0,3s

2023-04-25 22:57:18 (4,20 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002318.pdf’ saved [1516165/1516165]

