--2023-04-25 20:13:35--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01009116/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1411274 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009116.pdf’

     0K .......... .......... .......... .......... ..........  3%  794K 2s
    50K .......... .......... .......... .......... ..........  7% 1,52M 1s
   100K .......... .......... .......... .......... .......... 10% 1,55M 1s
   150K .......... .......... .......... .......... .......... 14% 9,84M 1s
   200K .......... .......... .......... .......... .......... 18% 1,36M 1s
   250K .......... .......... .......... .......... .......... 21% 71,8M 1s
   300K .......... .......... .......... .......... .......... 25% 19,6M 1s
   350K .......... .......... .......... .......... .......... 29% 10,6M 0s
   400K .......... .......... .......... .......... .......... 32% 1,42M 0s
   450K .......... .......... .......... .......... .......... 36% 15,0M 0s
   500K .......... .......... .......... .......... .......... 39% 24,3M 0s
   550K .......... .......... .......... .......... .......... 43% 14,1M 0s
   600K .......... .......... .......... .......... .......... 47% 2,13M 0s
   650K .......... .......... .......... .......... .......... 50% 12,5M 0s
   700K .......... .......... .......... .......... .......... 54% 11,6M 0s
   750K .......... .......... .......... .......... .......... 58% 24,6M 0s
   800K .......... .......... .......... .......... .......... 61% 2,31M 0s
   850K .......... .......... .......... .......... .......... 65% 4,73M 0s
   900K .......... .......... .......... .......... .......... 68% 12,8M 0s
   950K .......... .......... .......... .......... .......... 72% 3,11M 0s
  1000K .......... .......... .......... .......... .......... 76% 36,2M 0s
  1050K .......... .......... .......... .......... .......... 79% 3,98M 0s
  1100K .......... .......... .......... .......... .......... 83% 29,0M 0s
  1150K .......... .......... .......... .......... .......... 87% 18,9M 0s
  1200K .......... .......... .......... .......... .......... 90% 3,29M 0s
  1250K .......... .......... .......... .......... .......... 94% 4,62M 0s
  1300K .......... .......... .......... .......... .......... 97% 56,0M 0s
  1350K .......... .......... ........                        100% 10,3M=0,3s

2023-04-25 20:13:36 (3,86 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1009116.pdf’ saved [1411274/1411274]

