--2023-04-25 21:39:19--  https://hal.sorbonne-universite.fr/hal-01002390/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1430169 (1,4M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002390.pdf’

     0K .......... .......... .......... .......... ..........  3%  907K 1s
    50K .......... .......... .......... .......... ..........  7% 1,54M 1s
   100K .......... .......... .......... .......... .......... 10% 1,66M 1s
   150K .......... .......... .......... .......... .......... 14% 83,1M 1s
   200K .......... .......... .......... .......... .......... 17% 1,50M 1s
   250K .......... .......... .......... .......... .......... 21% 1,64M 1s
   300K .......... .......... .......... .......... .......... 25% 1,58M 1s
   350K .......... .......... .......... .......... .......... 28% 15,1M 1s
   400K .......... .......... .......... .......... .......... 32% 1,73M 1s
   450K .......... .......... .......... .......... .......... 35% 1,60M 0s
   500K .......... .......... .......... .......... .......... 39% 1,70M 0s
   550K .......... .......... .......... .......... .......... 42% 21,2M 0s
   600K .......... .......... .......... .......... .......... 46% 1,58M 0s
   650K .......... .......... .......... .......... .......... 50% 33,2M 0s
   700K .......... .......... .......... .......... .......... 53% 1,64M 0s
   750K .......... .......... .......... .......... .......... 57% 1,76M 0s
   800K .......... .......... .......... .......... .......... 60% 23,0M 0s
   850K .......... .......... .......... .......... .......... 64% 1,72M 0s
   900K .......... .......... .......... .......... .......... 68% 25,8M 0s
   950K .......... .......... .......... .......... .......... 71% 1,64M 0s
  1000K .......... .......... .......... .......... .......... 75% 40,0M 0s
  1050K .......... .......... .......... .......... .......... 78% 1,53M 0s
  1100K .......... .......... .......... .......... .......... 82% 28,9M 0s
  1150K .......... .......... .......... .......... .......... 85% 1,61M 0s
  1200K .......... .......... .......... .......... .......... 89% 33,4M 0s
  1250K .......... .......... .......... .......... .......... 93% 1,74M 0s
  1300K .......... .......... .......... .......... .......... 96% 27,1M 0s
  1350K .......... .......... .......... .......... ......    100%  241M=0,6s

2023-04-25 21:39:21 (2,47 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1002390.pdf’ saved [1430169/1430169]

