--2023-05-16 21:11:06--  https://hal.science/hal-01286493/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44685894 (43M) [application/pdf]
Saving to: ‘./data/0.math/1286493.pdf’

     0K .......... .......... .......... .......... ..........  0%  828K 53s
    50K .......... .......... .......... .......... ..........  0% 1,24M 43s
   100K .......... .......... .......... .......... ..........  0% 24,5M 29s
   150K .......... .......... .......... .......... ..........  0% 1,88M 28s
   200K .......... .......... .......... .......... ..........  0% 37,0M 22s
   250K .......... .......... .......... .......... ..........  0% 1,93M 22s
   300K .......... .......... .......... .......... ..........  0%  246K 44s
   350K .......... .......... .......... .......... ..........  0%  408M 39s
   400K .......... .......... .......... .......... ..........  1%  240M 34s
   450K .......... .......... .......... .......... ..........  1%  586M 31s
   500K .......... .......... .......... .......... ..........  1%  247K 44s
   550K .......... .......... .......... .......... ..........  1%  404M 40s
   600K .......... .......... .......... .......... ..........  1%  552M 37s
   650K .......... .......... .......... .......... ..........  1%  613M 34s
   700K .......... .......... .......... .......... ..........  1%  269M 32s
   750K .......... .......... .......... .......... ..........  1%  246K 41s
   800K .......... .......... .......... .......... ..........  1%  455M 38s
   850K .......... .......... .......... .......... ..........  2% 64,6M 36s
   900K .......... .......... .......... .......... ..........  2%  582M 34s
   950K .......... .......... .......... .......... ..........  2%  247K 41s
  1000K .......... .......... .......... .......... ..........  2%  518M 39s
  1050K .......... .......... .......... .......... ..........  2%  602M 37s
  1100K .......... .......... .......... .......... ..........  2%  542M 36s
  1150K .......... .......... .......... .......... ..........  2%  246K 41s
  1200K .......... .......... .......... .......... ..........  2%  470M 40s
  1250K .......... .......... .......... .......... ..........  2%  597M 38s
  1300K .......... .......... .......... .......... ..........  3%  610M 37s
  1350K .......... .......... .......... .......... ..........  3%  246K 41s
  1400K .......... .......... .......... .......... ..........  3%  511M 40s
  1450K .......... .......... .......... .......... ..........  3%  612M 39s
  1500K .......... .......... .......... .......... ..........  3%  521M 37s
  1550K .......... .......... .......... .......... ..........  3%  247K 41s
  1600K .......... .......... .......... .......... ..........  3%  381M 40s
  1650K .......... .......... .......... .......... ..........  3%  605M 39s
  1700K .......... .......... .......... .......... ..........  4%  605M 38s
  1750K .......... .......... .......... .......... ..........  4%  246K 41s
  1800K .......... .......... .......... .......... ..........  4%  375M 40s
  1850K .......... .......... .......... .......... ..........  4%  596M 39s
  1900K .......... .......... .......... .......... ..........  4%  609M 38s
  1950K .......... .......... .......... .......... ..........  4%  515M 37s
  2000K .......... .......... .......... .......... ..........  4%  247K 40s
  2050K .......... .......... .......... .......... ..........  4%  567M 39s
  2100K .......... .......... .......... .......... ..........  4%  603M 38s
  2150K .......... .......... .......... .......... ..........  5%  515M 37s
  2200K .......... .......... .......... .......... ..........  5%  246K 40s
  2250K .......... .......... .......... .......... ..........  5%  491M 39s
  2300K .......... .......... .......... .......... ..........  5%  593M 38s
  2350K .......... .......... .......... .......... ..........  5%  570M 38s
  2400K .......... .......... .......... .......... ..........  5%  247K 40s
  2450K .......... .......... .......... .......... ..........  5%  550M 39s
  2500K .......... .......... .......... .......... ..........  5%  577M 38s
  2550K .......... .......... .......... .......... ..........  5%  602M 38s
  2600K .......... .......... .......... .......... ..........  6%  246K 40s
  2650K .......... .......... .......... .......... ..........  6%  578M 39s
  2700K .......... .......... .......... .......... ..........  6%  336M 39s
  2750K .......... .......... .......... .......... ..........  6%  594M 38s
  2800K .......... .......... .......... .......... ..........  6%  247K 40s
  2850K .......... .......... .......... .......... ..........  6%  163M 39s
  2900K .......... .......... .......... .......... ..........  6%  544M 39s
  2950K .......... .......... .......... .......... ..........  6%  537M 38s
  3000K .......... .......... .......... .......... ..........  6%  247K 40s
  3050K .......... .......... .......... .......... ..........  7%  447M 39s
  3100K .......... .......... .......... .......... ..........  7%  613M 39s
  3150K .......... .......... .......... .......... ..........  7%  607M 38s
  3200K .......... .......... .......... .......... ..........  7%  246K 40s
  3250K .......... .......... .......... .......... ..........  7%  469M 39s
  3300K .......... .......... .......... .......... ..........  7%  595M 39s
  3350K .......... .......... .......... .......... ..........  7%  362M 38s
  3400K .......... .......... .......... .......... ..........  7%  521M 37s
  3450K .......... .......... .......... .......... ..........  8%  245K 39s
  3500K .......... .......... .......... .......... ..........  8%  566M 38s
  3550K .......... .......... .......... .......... ..........  8%  591M 38s
  3600K .......... .......... .......... .......... ..........  8%  442M 37s
  3650K .......... .......... .......... .......... ..........  8%  246K 39s
  3700K .......... .......... .......... .......... ..........  8%  566M 38s
  3750K .......... .......... .......... .......... ..........  8%  610M 38s
  3800K .......... .......... .......... .......... ..........  8%  555M 37s
  3850K .......... .......... .......... .......... ..........  8%  249K 39s
  3900K .......... .......... .......... .......... ..........  9%  515M 38s
  3950K .......... .......... .......... .......... ..........  9%  615M 38s
  4000K .......... .......... .......... .......... ..........  9%  497M 37s
  4050K .......... .......... .......... .......... ..........  9%  247K 39s
  4100K .......... .......... .......... .......... ..........  9%  549M 38s
  4150K .......... .......... .......... .......... ..........  9%  600M 38s
  4200K .......... .......... .......... .......... ..........  9%  527M 37s
  4250K .......... .......... .......... .......... ..........  9%  246K 39s
