--2023-05-16 15:15:02--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01377073/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42493373 (41M) [application/pdf]
Saving to: ‘./data/0.sdv/1377073.pdf’

     0K .......... .......... .......... .......... ..........  0%  298K 2m19s
    50K .......... .......... .......... .......... ..........  0% 1,04M 89s
   100K .......... .......... .......... .......... ..........  0% 1,40M 69s
   150K .......... .......... .......... .......... ..........  0% 1,34M 59s
   200K .......... .......... .......... .......... ..........  0% 1,39M 53s
   250K .......... .......... .......... .......... ..........  0% 1,65M 48s
   300K .......... .......... .......... .......... ..........  0% 1,62M 45s
   350K .......... .......... .......... .......... ..........  0% 1,61M 42s
   400K .......... .......... .......... .......... ..........  1% 1,05M 42s
   450K .......... .......... .......... .......... ..........  1% 1,70M 40s
   500K .......... .......... .......... .......... ..........  1% 1,59M 39s
   550K .......... .......... .......... .......... ..........  1% 1,74M 37s
   600K .......... .......... .......... .......... ..........  1% 1,74M 36s
   650K .......... .......... .......... .......... ..........  1%  234K 46s
   700K .......... .......... .......... .......... ..........  1%  566M 43s
   750K .......... .......... .......... .......... ..........  1%  596M 40s
   800K .......... .......... .......... .......... ..........  2%  498M 38s
   850K .......... .......... .......... .......... ..........  2%  247K 45s
   900K .......... .......... .......... .......... ..........  2%  524M 42s
   950K .......... .......... .......... .......... ..........  2%  598M 40s
  1000K .......... .......... .......... .......... ..........  2%  437M 38s
  1050K .......... .......... .......... .......... ..........  2%  247K 44s
  1100K .......... .......... .......... .......... ..........  2%  307M 42s
  1150K .......... .......... .......... .......... ..........  2%  590M 40s
  1200K .......... .......... .......... .......... ..........  3%  497M 38s
  1250K .......... .......... .......... .......... ..........  3%  595M 37s
  1300K .......... .......... .......... .......... ..........  3%  246K 42s
  1350K .......... .......... .......... .......... ..........  3%  566M 40s
  1400K .......... .......... .......... .......... ..........  3%  553M 39s
  1450K .......... .......... .......... .......... ..........  3%  584M 37s
  1500K .......... .......... .......... .......... ..........  3%  246K 41s
  1550K .......... .......... .......... .......... ..........  3%  565M 40s
  1600K .......... .......... .......... .......... ..........  3%  491M 39s
  1650K .......... .......... .......... .......... ..........  4%  608M 37s
  1700K .......... .......... .......... .......... ..........  4%  247K 41s
  1750K .......... .......... .......... .......... ..........  4%  567M 40s
  1800K .......... .......... .......... .......... ..........  4%  538M 39s
  1850K .......... .......... .......... .......... ..........  4%  609M 38s
  1900K .......... .......... .......... .......... ..........  4%  247K 41s
