--2023-05-16 11:27:53--  https://inria.hal.science/hal-01091820/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22134466 (21M) [application/pdf]
Saving to: ‘./data/0.info/1092583.pdf’

     0K .......... .......... .......... .......... ..........  0%  828K 26s
    50K .......... .......... .......... .......... ..........  0% 1,54M 20s
   100K .......... .......... .......... .......... ..........  0%  263M 13s
   150K .......... .......... .......... .......... ..........  0% 21,1M 10s
   200K .......... .......... .......... .......... ..........  1% 1,58M 11s
   250K .......... .......... .......... .......... ..........  1%  536M 9s
   300K .......... .......... .......... .......... ..........  1%  248K 20s
   350K .......... .......... .......... .......... ..........  1%  421M 17s
   400K .......... .......... .......... .......... ..........  2%  450M 15s
   450K .......... .......... .......... .......... ..........  2%  591M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  2%  467M 19s
   600K .......... .......... .......... .......... ..........  3%  532M 17s
   650K .......... .......... .......... .......... ..........  3%  533M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  547M 19s
   800K .......... .......... .......... .......... ..........  3%  376M 18s
   850K .......... .......... .......... .......... ..........  4%  540M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  525M 19s
  1000K .......... .......... .......... .......... ..........  4%  412M 18s
  1050K .......... .......... .......... .......... ..........  5%  529M 17s
  1100K .......... .......... .......... .......... ..........  5%  247K 20s
  1150K .......... .......... .......... .......... ..........  5%  447M 19s
  1200K .......... .......... .......... .......... ..........  5%  371M 19s
  1250K .......... .......... .......... .......... ..........  6%  554M 18s
  1300K .......... .......... .......... .......... ..........  6%  247K 20s
  1350K .......... .......... .......... .......... ..........  6%  435M 19s
  1400K .......... .......... .......... .......... ..........  6%  540M 19s
  1450K .......... .......... .......... .......... ..........  6%  276M 18s
  1500K .......... .......... .......... .......... ..........  7%  337M 17s
