--2023-05-16 21:58:17--  https://inria.hal.science/hal-01226395/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18751101 (18M) [application/pdf]
Saving to: ‘./data/0.math/1226395.pdf’

     0K .......... .......... .......... .......... ..........  0%  926K 20s
    50K .......... .......... .......... .......... ..........  0% 1,80M 15s
   100K .......... .......... .......... .......... ..........  0% 1,83M 13s
   150K .......... .......... .......... .......... ..........  1% 24,3M 10s
   200K .......... .......... .......... .......... ..........  1% 34,1M 8s
   250K .......... .......... .......... .......... ..........  1% 2,07M 8s
   300K .......... .......... .......... .......... ..........  1%  245K 17s
   350K .......... .......... .......... .......... ..........  2%  130M 15s
   400K .......... .......... .......... .......... ..........  2%  469M 13s
   450K .......... .......... .......... .......... ..........  2%  609M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  560M 16s
   600K .......... .......... .......... .......... ..........  3%  555M 15s
   650K .......... .......... .......... .......... ..........  3%  620M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  457M 16s
   800K .......... .......... .......... .......... ..........  4%  497M 15s
   850K .......... .......... .......... .......... ..........  4%  614M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  421M 16s
  1000K .......... .......... .......... .......... ..........  5%  523M 16s
  1050K .......... .......... .......... .......... ..........  6%  565M 15s
  1100K .......... .......... .......... .......... ..........  6%  522M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  6%  470M 16s
  1250K .......... .......... .......... .......... ..........  7%  595M 15s
  1300K .......... .......... .......... .......... ..........  7%  508M 14s
  1350K .......... .......... .......... .......... ..........  7%  246K 16s
  1400K .......... .......... .......... .......... ..........  7%  530M 16s
  1450K .......... .......... .......... .......... ..........  8%  619M 15s
  1500K .......... .......... .......... .......... ..........  8%  497M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 16s
  1600K .......... .......... .......... .......... ..........  9%  470M 16s
  1650K .......... .......... .......... .......... ..........  9%  606M 15s
  1700K .......... .......... .......... .......... ..........  9%  613M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  504M 16s
  1850K .......... .......... .......... .......... .......... 10%  604M 15s
  1900K .......... .......... .......... .......... .......... 10%  602M 15s
  1950K .......... .......... .......... .......... .......... 10%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  400M 16s
  2050K .......... .......... .......... .......... .......... 11%  586M 15s
  2100K .......... .......... .......... .......... .......... 11%  609M 15s
  2150K .......... .......... .......... .......... .......... 12%  246K 16s
  2200K .......... .......... .......... .......... .......... 12%  391M 15s
  2250K .......... .......... .......... .......... .......... 12%  593M 15s
  2300K .......... .......... .......... .......... .......... 12%  595M 15s
  2350K .......... .......... .......... .......... .......... 13%  529M 14s
  2400K .......... .......... .......... .......... .......... 13%  247K 15s
  2450K .......... .......... .......... .......... .......... 13%  574M 15s
  2500K .......... .......... .......... .......... .......... 13%  602M 15s
  2550K .......... .......... .......... .......... .......... 14%  556M 14s
  2600K .......... .......... .......... .......... .......... 14%  246K 15s
  2650K .......... .......... .......... .......... .......... 14%  578M 15s
  2700K .......... .......... .......... .......... .......... 15%  623M 15s
  2750K .......... .......... .......... .......... .......... 15%  612M 14s
  2800K .......... .......... .......... .......... .......... 15%  247K 15s
  2850K .......... .......... .......... .......... .......... 15%  524M 15s
  2900K .......... .......... .......... .......... .......... 16%  626M 14s
  2950K .......... .......... .......... .......... .......... 16%  582M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 16%  571M 15s
  3100K .......... .......... .......... .......... .......... 17%  620M 14s
  3150K .......... .......... .......... .......... .......... 17%  607M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 18%  584M 14s
  3300K .......... .......... .......... .......... .......... 18%  599M 14s
  3350K .......... .......... .......... .......... .......... 18%  446M 14s
  3400K .......... .......... .......... .......... .......... 18%  247K 15s
  3450K .......... .......... .......... .......... .......... 19%  458M 14s
  3500K .......... .......... .......... .......... .......... 19%  575M 14s
  3550K .......... .......... .......... .......... .......... 19%  610M 14s
  3600K .......... .......... .......... .......... .......... 19%  246K 14s
  3650K .......... .......... .......... .......... .......... 20%  419M 14s
