--2023-04-25 23:17:36--  https://hal-insu.archives-ouvertes.fr/insu-01004059/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1135036 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1004059.pdf’

     0K .......... .......... .......... .......... ..........  4%  871K 1s
    50K .......... .......... .......... .......... ..........  9% 1,78M 1s
   100K .......... .......... .......... .......... .......... 13% 13,3M 1s
   150K .......... .......... .......... .......... .......... 18% 1,80M 1s
   200K .......... .......... .......... .......... .......... 22% 37,4M 0s
   250K .......... .......... .......... .......... .......... 27% 7,94M 0s
   300K .......... .......... .......... .......... .......... 31% 14,8M 0s
   350K .......... .......... .......... .......... .......... 36% 2,40M 0s
   400K .......... .......... .......... .......... .......... 40% 7,74M 0s
   450K .......... .......... .......... .......... .......... 45% 17,3M 0s
   500K .......... .......... .......... .......... .......... 49% 2,43M 0s
   550K .......... .......... .......... .......... .......... 54% 43,6M 0s
   600K .......... .......... .......... .......... .......... 58% 6,20M 0s
   650K .......... .......... .......... .......... .......... 63% 38,7M 0s
   700K .......... .......... .......... .......... .......... 67% 2,40M 0s
   750K .......... .......... .......... .......... .......... 72% 6,77M 0s
   800K .......... .......... .......... .......... .......... 76% 17,5M 0s
   850K .......... .......... .......... .......... .......... 81% 2,44M 0s
   900K .......... .......... .......... .......... .......... 85% 36,1M 0s
   950K .......... .......... .......... .......... .......... 90% 7,47M 0s
  1000K .......... .......... .......... .......... .......... 94% 25,3M 0s
  1050K .......... .......... .......... .......... .......... 99% 2,55M 0s
  1100K ........                                              100%  378M=0,3s

2023-04-25 23:17:37 (4,07 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1004059.pdf’ saved [1135036/1135036]

