--2023-05-16 12:51:22--  https://hal-amu.archives-ouvertes.fr/hal-01258644/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13344339 (13M) [application/pdf]
Saving to: ‘./data/0.sdu/1258644.pdf’

     0K .......... .......... .......... .......... ..........  0%  811K 16s
    50K .......... .......... .......... .......... ..........  0%  867K 15s
   100K .......... .......... .......... .......... ..........  1% 26,2M 10s
   150K .......... .......... .......... .......... ..........  1% 1,59M 10s
   200K .......... .......... .......... .......... ..........  1% 63,3M 8s
   250K .......... .......... .......... .......... ..........  2% 1,62M 8s
   300K .......... .......... .......... .......... ..........  2% 22,0M 7s
   350K .......... .......... .......... .......... ..........  3%  244K 12s
   400K .......... .......... .......... .......... ..........  3%  431M 11s
   450K .......... .......... .......... .......... ..........  3%  579M 10s
   500K .......... .......... .......... .......... ..........  4%  365M 9s
   550K .......... .......... .......... .......... ..........  4%  247K 12s
   600K .......... .......... .......... .......... ..........  4%  516M 11s
   650K .......... .......... .......... .......... ..........  5%  607M 10s
   700K .......... .......... .......... .......... ..........  5%  588M 10s
   750K .......... .......... .......... .......... ..........  6%  247K 12s
   800K .......... .......... .......... .......... ..........  6%  337M 11s
   850K .......... .......... .......... .......... ..........  6%  617M 11s
   900K .......... .......... .......... .......... ..........  7%  622M 10s
   950K .......... .......... .......... .......... ..........  7%  247K 12s
  1000K .......... .......... .......... .......... ..........  8%  386M 11s
  1050K .......... .......... .......... .......... ..........  8%  455M 11s
  1100K .......... .......... .......... .......... ..........  8%  617M 10s
  1150K .......... .......... .......... .......... ..........  9%  626M 10s
  1200K .......... .......... .......... .......... ..........  9%  246K 11s
  1250K .......... .......... .......... .......... ..........  9%  591M 11s
  1300K .......... .......... .......... .......... .......... 10%  636M 10s
  1350K .......... .......... .......... .......... .......... 10%  619M 10s
  1400K .......... .......... .......... .......... .......... 11%  246K 11s
  1450K .......... .......... .......... .......... .......... 11%  431M 11s
  1500K .......... .......... .......... .......... .......... 11%  601M 10s
  1550K .......... .......... .......... .......... .......... 12%  395M 10s
  1600K .......... .......... .......... .......... .......... 12%  247K 11s
  1650K .......... .......... .......... .......... .......... 13%  574M 11s
  1700K .......... .......... .......... .......... .......... 13%  308M 10s
  1750K .......... .......... .......... .......... .......... 13%  600M 10s
