--2023-04-27 18:51:26--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  867K 29s
    50K .......... .......... .......... .......... ..........  0% 1,56M 22s
   100K .......... .......... .......... .......... ..........  0% 19,7M 15s
   150K .......... .......... .......... .......... ..........  0% 1,55M 15s
   200K .......... .......... .......... .......... ..........  0% 1,57M 15s
   250K .......... .......... .......... .......... ..........  1%  431M 13s
   300K .......... .......... .......... .......... ..........  1%  238K 26s
   350K .......... .......... .......... .......... ..........  1% 80,0M 23s
   400K .......... .......... .......... .......... ..........  1% 99,5M 20s
   450K .......... .......... .......... .......... ..........  1%  135M 18s
   500K .......... .......... .......... .......... ..........  2%  135M 16s
   550K .......... .......... .......... .......... ..........  2%  247K 23s
   600K .......... .......... .......... .......... ..........  2% 91,7M 21s
   650K .......... .......... .......... .......... ..........  2%  134M 20s
   700K .......... .......... .......... .......... ..........  2%  127M 19s
   750K .......... .......... .......... .......... ..........  3%  249K 23s
   800K .......... .......... .......... .......... ..........  3%  474M 22s
   850K .......... .......... .......... .......... ..........  3%  619M 21s
   900K .......... .......... .......... .......... ..........  3%  458M 20s
   950K .......... .......... .......... .......... ..........  3%  246K 23s
  1000K .......... .......... .......... .......... ..........  4%  334M 22s
  1050K .......... .......... .......... .......... ..........  4%  321M 21s
  1100K .......... .......... .......... .......... ..........  4%  397M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  4%  380M 22s
  1250K .......... .......... .......... .......... ..........  5%  597M 22s
  1300K .......... .......... .......... .......... ..........  5%  439M 21s
  1350K .......... .......... .......... .......... ..........  5%  246K 23s
  1400K .......... .......... .......... .......... ..........  5%  110M 23s
  1450K .......... .......... .......... .......... ..........  5%  139M 22s
  1500K .......... .......... .......... .......... ..........  6%  126M 21s
  1550K .......... .......... .......... .......... ..........  6%  248K 23s
  1600K .......... .......... .......... .......... ..........  6% 89,8M 23s
  1650K .......... .......... .......... .......... ..........  6%  120M 22s
  1700K .......... .......... .......... .......... ..........  6%  134M 21s
  1750K .......... .......... .......... .......... ..........  7%  142M 21s
  1800K .......... .......... .......... .......... ..........  7%  248K 22s
  1850K .......... .......... .......... .......... ..........  7% 73,3M 22s
  1900K .......... .......... .......... .......... ..........  7% 23,0M 21s
  1950K .......... .......... .......... .......... ..........  7%  150M 21s
  2000K .......... .......... .......... .......... ..........  8%  241K 22s
  2050K .......... .......... .......... .......... ..........  8%  425M 22s
  2100K .......... .......... .......... .......... ..........  8%  566M 21s
  2150K .......... .......... .......... .......... ..........  8%  591M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 22s
  2250K .......... .......... .......... .......... ..........  9%  240M 22s
  2300K .......... .......... .......... .......... ..........  9%  292M 21s
  2350K .......... .......... .......... .......... ..........  9%  216M 21s
  2400K .......... .......... .......... .......... ..........  9%  247K 22s
  2450K .......... .......... .......... .......... ..........  9%  123M 22s
  2500K .......... .......... .......... .......... .......... 10%  119M 21s
  2550K .......... .......... .......... .......... .......... 10%  146M 21s
  2600K .......... .......... .......... .......... .......... 10%  248K 22s
  2650K .......... .......... .......... .......... .......... 10%  109M 22s
  2700K .......... .......... .......... .......... .......... 10% 7,51M 21s
  2750K .......... .......... .......... .......... .......... 11% 92,3M 21s
  2800K .......... .......... .......... .......... .......... 11% 80,3M 20s
  2850K .......... .......... .......... .......... .......... 11%  246K 22s
  2900K .......... .......... .......... .......... .......... 11%  146M 21s
  2950K .......... .......... .......... .......... .......... 11%  153M 21s
  3000K .......... .......... .......... .......... .......... 12%  111M 20s
  3050K .......... .......... .......... .......... .......... 12%  248K 21s
