--2023-04-25 22:36:00--  https://hal.univ-antilles.fr/hal-01003747/document
Resolving hal.univ-antilles.fr (hal.univ-antilles.fr)... 193.48.96.10
Connecting to hal.univ-antilles.fr (hal.univ-antilles.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1050123 (1,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1003747.pdf’

     0K .......... .......... .......... .......... ..........  4%  808K 1s
    50K .......... .......... .......... .......... ..........  9% 1,63M 1s
   100K .......... .......... .......... .......... .......... 14% 1,65M 1s
   150K .......... .......... .......... .......... .......... 19% 1,77M 1s
   200K .......... .......... .......... .......... .......... 24% 8,60M 0s
   250K .......... .......... .......... .......... .......... 29% 1,53M 0s
   300K .......... .......... .......... .......... .......... 34% 1,57M 0s
   350K .......... .......... .......... .......... .......... 39% 2,75M 0s
   400K .......... .......... .......... .......... .......... 43% 1,89M 0s
   450K .......... .......... .......... .......... .......... 48% 2,97M 0s
   500K .......... .......... .......... .......... .......... 53% 1,77M 0s
   550K .......... .......... .......... .......... .......... 58% 38,3M 0s
   600K .......... .......... .......... .......... .......... 63% 1,69M 0s
   650K .......... .......... .......... .......... .......... 68% 4,81M 0s
   700K .......... .......... .......... .......... .......... 73% 2,54M 0s
   750K .......... .......... .......... .......... .......... 78% 3,39M 0s
   800K .......... .......... .......... .......... .......... 82% 2,54M 0s
   850K .......... .......... .......... .......... .......... 87% 2,00M 0s
   900K .......... .......... .......... .......... .......... 92% 14,7M 0s
   950K .......... .......... .......... .......... .......... 97% 1,91M 0s
  1000K .......... .......... .....                           100%  202M=0,5s

2023-04-25 22:36:01 (2,22 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1003747.pdf’ saved [1050123/1050123]

