--2023-05-13 04:29:24--  https://hal.sorbonne-universite.fr/hal-01277402/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106604120 (102M) [application/pdf]
Saving to: ‘./data/0.sdu/1277402.pdf’

     0K .......... .......... .......... .......... ..........  0%  898K 1m56s
    50K .......... .......... .......... .......... ..........  0% 1,71M 88s
   100K .......... .......... .......... .......... ..........  0% 1,68M 79s
   150K .......... .......... .......... .......... ..........  0% 1,78M 73s
   200K .......... .......... .......... .......... ..........  0% 38,1M 59s
   250K .......... .......... .......... .......... ..........  0% 46,8M 50s
   300K .......... .......... .......... .......... ..........  0%  244K 1m43s
   350K .......... .......... .......... .......... ..........  0%  555M 90s
   400K .......... .......... .......... .......... ..........  0%  155M 80s
   450K .......... .......... .......... .......... ..........  0%  580M 72s
   500K .......... .......... .......... .......... ..........  0%  247K 1m44s
   550K .......... .......... .......... .......... ..........  0%  517M 95s
   600K .......... .......... .......... .......... ..........  0%  545M 88s
   650K .......... .......... .......... .......... ..........  0%  610M 81s
   700K .......... .......... .......... .......... ..........  0%  247K 1m44s
   750K .......... .......... .......... .......... ..........  0%  351M 97s
   800K .......... .......... .......... .......... ..........  0%  484M 92s
   850K .......... .......... .......... .......... ..........  0%  609M 87s
   900K .......... .......... .......... .......... ..........  0%  163M 82s
   950K .......... .......... .......... .......... ..........  0%  247K 99s
  1000K .......... .......... .......... .......... ..........  1%  518M 94s
  1050K .......... .......... .......... .......... ..........  1%  603M 90s
  1100K .......... .......... .......... .......... ..........  1%  465M 86s
  1150K .......... .......... .......... .......... ..........  1%  246K 1m40s
  1200K .......... .......... .......... .......... ..........  1%  413M 96s
  1250K .......... .......... .......... .......... ..........  1%  594M 92s
  1300K .......... .......... .......... .......... ..........  1%  616M 88s
