--2023-04-27 08:05:08--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  782K 45s
    50K .......... .......... .......... .......... ..........  0% 1,78M 32s
   100K .......... .......... .......... .......... ..........  0% 1,54M 29s
   150K .......... .......... .......... .......... ..........  0% 1,51M 27s
   200K .......... .......... .......... .......... ..........  0% 1,70M 26s
   250K .......... .......... .......... .......... ..........  0% 26,1M 22s
   300K .......... .......... .......... .......... ..........  0% 1,69M 22s
   350K .......... .......... .......... .......... ..........  1% 1,86M 21s
   400K .......... .......... .......... .......... ..........  1%  245K 35s
   450K .......... .......... .......... .......... ..........  1%  536M 31s
   500K .......... .......... .......... .......... ..........  1%  610M 28s
   550K .......... .......... .......... .......... ..........  1%  620M 26s
   600K .......... .......... .......... .......... ..........  1%  247K 35s
   650K .......... .......... .......... .......... ..........  1%  515M 32s
   700K .......... .......... .......... .......... ..........  2%  621M 30s
   750K .......... .......... .......... .......... ..........  2%  594M 28s
   800K .......... .......... .......... .......... ..........  2%  246K 35s
   850K .......... .......... .......... .......... ..........  2%  501M 33s
   900K .......... .......... .......... .......... ..........  2%  623M 31s
   950K .......... .......... .......... .......... ..........  2%  579M 29s
  1000K .......... .......... .......... .......... ..........  2%  247K 35s
  1050K .......... .......... .......... .......... ..........  3%  360M 33s
  1100K .......... .......... .......... .......... ..........  3%  597M 32s
  1150K .......... .......... .......... .......... ..........  3%  612M 30s
  1200K .......... .......... .......... .......... ..........  3%  393M 29s
  1250K .......... .......... .......... .......... ..........  3%  247K 33s
  1300K .......... .......... .......... .......... ..........  3%  549M 32s
  1350K .......... .......... .......... .......... ..........  3%  623M 31s
  1400K .......... .......... .......... .......... ..........  4%  449M 30s
  1450K .......... .......... .......... .......... ..........  4%  246K 33s
  1500K .......... .......... .......... .......... ..........  4%  542M 32s
  1550K .......... .......... .......... .......... ..........  4%  613M 31s
  1600K .......... .......... .......... .......... ..........  4%  501M 30s
  1650K .......... .......... .......... .......... ..........  4%  247K 33s
  1700K .......... .......... .......... .......... ..........  4%  570M 32s
  1750K .......... .......... .......... .......... ..........  5%  287M 31s
  1800K .......... .......... .......... .......... ..........  5%  447M 30s
  1850K .......... .......... .......... .......... ..........  5%  247K 33s
  1900K .......... .......... .......... .......... ..........  5%  582M 32s
  1950K .......... .......... .......... .......... ..........  5%  618M 31s
  2000K .......... .......... .......... .......... ..........  5%  409M 31s
  2050K .......... .......... .......... .......... ..........  5%  247K 33s
  2100K .......... .......... .......... .......... ..........  6%  321M 32s
  2150K .......... .......... .......... .......... ..........  6%  624M 31s
  2200K .......... .......... .......... .......... ..........  6%  560M 31s
  2250K .......... .......... .......... .......... ..........  6%  247K 33s
  2300K .......... .......... .......... .......... ..........  6%  498M 32s
  2350K .......... .......... .......... .......... ..........  6%  554M 31s
  2400K .......... .......... .......... .......... ..........  6%  489M 31s
  2450K .......... .......... .......... .......... ..........  7%  637M 30s
  2500K .......... .......... .......... .......... ..........  7%  246K 32s
  2550K .......... .......... .......... .......... ..........  7%  542M 31s
  2600K .......... .......... .......... .......... ..........  7%  565M 31s
  2650K .......... .......... .......... .......... ..........  7%  622M 30s
  2700K .......... .......... .......... .......... ..........  7%  247K 32s
  2750K .......... .......... .......... .......... ..........  7%  484M 31s
  2800K .......... .......... .......... .......... ..........  8%  481M 31s
  2850K .......... .......... .......... .......... ..........  8%  634M 30s
  2900K .......... .......... .......... .......... ..........  8%  246K 32s
  2950K .......... .......... .......... .......... ..........  8%  528M 31s
  3000K .......... .......... .......... .......... ..........  8%  558M 31s
  3050K .......... .......... .......... .......... ..........  8%  624M 30s
  3100K .......... .......... .......... .......... ..........  8%  247K 32s
  3150K .......... .......... .......... .......... ..........  8%  563M 31s
  3200K .......... .......... .......... .......... ..........  9%  294M 31s
  3250K .......... .......... .......... .......... ..........  9%  626M 30s
  3300K .......... .......... .......... .......... ..........  9%  247K 32s
  3350K .......... .......... .......... .......... ..........  9%  503M 31s
  3400K .......... .......... .......... .......... ..........  9%  443M 31s
  3450K .......... .......... .......... .......... ..........  9%  613M 30s
  3500K .......... .......... .......... .......... ..........  9%  246K 32s
  3550K .......... .......... .......... .......... .......... 10%  304M 31s
  3600K .......... .......... .......... .......... .......... 10%  421M 31s
  3650K .......... .......... .......... .......... .......... 10%  625M 30s
  3700K .......... .......... .......... .......... .......... 10%  615M 30s
  3750K .......... .......... .......... .......... .......... 10%  247K 31s
  3800K .......... .......... .......... .......... .......... 10%  521M 30s
  3850K .......... .......... .......... .......... .......... 10%  627M 30s
  3900K .......... .......... .......... .......... .......... 11%  606M 30s
  3950K .......... .......... .......... .......... .......... 11%  247K 31s
  4000K .......... .......... .......... .......... .......... 11%  453M 30s
  4050K .......... .......... .......... .......... .......... 11%  615M 30s
  4100K .......... .......... .......... .......... .......... 11%  635M 30s
  4150K .......... .......... .......... .......... .......... 11%  246K 31s
  4200K .......... .......... .......... .......... .......... 11%  420M 30s
  4250K .......... .......... .......... .......... .......... 12%  625M 30s
  4300K .......... .......... .......... .......... .......... 12%  634M 29s
  4350K .......... .......... .......... .......... .......... 12%  246K 31s
  4400K .......... .......... .......... .......... .......... 12%  469M 30s
  4450K .......... .......... .......... .......... .......... 12%  634M 30s
  4500K .......... .......... .......... .......... .......... 12%  440M 29s
  4550K .......... .......... .......... .......... .......... 12%  246K 30s
  4600K .......... .......... .......... .......... .......... 13%  518M 30s
  4650K .......... .......... .......... .......... .......... 13%  628M 30s
  4700K .......... .......... .......... .......... .......... 13%  451M 29s
  4750K .......... .......... .......... .......... .......... 13%  247K 30s
  4800K .......... .......... .......... .......... .......... 13%  181M 30s
  4850K .......... .......... .......... .......... .......... 13%  569M 30s
  4900K .......... .......... .......... .......... .......... 13%  621M 29s
  4950K .......... .......... .......... .......... .......... 14%  489M 29s
  5000K .......... .......... .......... .......... .......... 14%  247K 30s
  5050K .......... .......... .......... .......... .......... 14%  593M 29s
  5100K .......... .......... .......... .......... .......... 14%  619M 29s
  5150K .......... .......... .......... .......... .......... 14%  647M 29s
  5200K .......... .......... .......... .......... .......... 14%  243K 30s
  5250K .......... .......... .......... .......... .......... 14%  493M 29s
  5300K .......... .......... .......... .......... .......... 15%  635M 29s
  5350K .......... .......... .......... .......... .......... 15%  596M 29s
  5400K .......... .......... .......... .......... .......... 15%  241K 29s
  5450K .......... .......... .......... .......... .......... 15%  584M 29s
  5500K .......... .......... .......... .......... .......... 15%  107M 29s
  5550K .......... .......... .......... .......... .......... 15%  627M 29s
  5600K .......... .......... .......... .......... .......... 15%  247K 29s
  5650K .......... .......... .......... .......... .......... 16%  608M 29s
  5700K .......... .......... .......... .......... .......... 16%  473M 29s
  5750K .......... .......... .......... .......... .......... 16%  625M 28s
  5800K .......... .......... .......... .......... .......... 16%  245K 29s
  5850K .......... .......... .......... .......... .......... 16%  481M 29s
  5900K .......... .......... .......... .......... .......... 16% 56,4M 29s
  5950K .......... .......... .......... .......... .......... 16%  606M 28s
  6000K .......... .......... .......... .......... .......... 16%  249K 29s
  6050K .......... .......... .......... .......... .......... 17%  374M 29s
  6100K .......... .......... .......... .......... .......... 17%  561M 28s
  6150K .......... .......... .......... .......... .......... 17%  586M 28s
  6200K .......... .......... .......... .......... .......... 17%  452M 28s
  6250K .......... .......... .......... .......... .......... 17%  244K 29s
  6300K .......... .......... .......... .......... .......... 17%  582M 28s
  6350K .......... .......... .......... .......... .......... 17%  586M 28s
  6400K .......... .......... .......... .......... .......... 18%  496M 28s
  6450K .......... .......... .......... .......... .......... 18%  249K 28s
  6500K .......... .......... .......... .......... .......... 18%  582M 28s
  6550K .......... .......... .......... .......... .......... 18%  504M 28s
  6600K .......... .......... .......... .......... .......... 18%  563M 28s
  6650K .......... .......... .......... .......... .......... 18%  246K 28s
  6700K .......... .......... .......... .......... .......... 18%  587M 28s
  6750K .......... .......... .......... .......... .......... 19%  522M 28s
  6800K .......... .......... .......... .......... .......... 19%  511M 27s
  6850K .......... .......... .......... .......... .......... 19%  247K 28s
  6900K .......... .......... .......... .......... .......... 19%  410M 28s
  6950K .......... .......... .......... .......... .......... 19%  379M 28s
  7000K .......... .......... .......... .......... .......... 19%  408M 27s
  7050K .......... .......... .......... .......... .......... 19%  247K 28s
  7100K .......... .......... .......... .......... .......... 20%  468M 28s
  7150K .......... .......... .......... .......... .......... 20%  562M 27s
  7200K .......... .......... .......... .......... .......... 20%  469M 27s
  7250K .......... .......... .......... .......... .......... 20%  247K 28s
  7300K .......... .......... .......... .......... .......... 20%  296M 28s
  7350K .......... .......... .......... .......... .......... 20%  572M 27s
  7400K .......... .......... .......... .......... .......... 20%  524M 27s
  7450K .......... .......... .......... .......... .......... 21%  634M 27s
  7500K .......... .......... .......... .......... .......... 21%  247K 27s
  7550K .......... .......... .......... .......... .......... 21%  591M 27s
  7600K .......... .......... .......... .......... .......... 21%  483M 27s
  7650K .......... .......... .......... .......... .......... 21%  612M 27s
  7700K .......... .......... .......... .......... .......... 21%  246K 27s
  7750K .......... .......... .......... .......... .......... 21%  582M 27s
  7800K .......... .......... .......... .......... .......... 22%  464M 27s
  7850K .......... .......... .......... .......... .......... 22%  610M 27s
  7900K .......... .......... .......... .......... .......... 22%  247K 27s
  7950K .......... .......... .......... .......... .......... 22%  578M 27s
  8000K .......... .......... .......... .......... .......... 22%  444M 27s
  8050K .......... .......... .......... .......... .......... 22%  584M 26s
  8100K .......... .......... .......... .......... .......... 22%  246K 27s
  8150K .......... .......... .......... .......... .......... 23%  578M 27s
  8200K .......... .......... .......... .......... .......... 23%  504M 26s
  8250K .......... .......... .......... .......... .......... 23%  589M 26s
  8300K .......... .......... .......... .......... .......... 23%  246K 27s
  8350K .......... .......... .......... .......... .......... 23%  427M 26s
  8400K .......... .......... .......... .......... .......... 23%  418M 26s
  8450K .......... .......... .......... .......... .......... 23%  572M 26s
  8500K .......... .......... .......... .......... .......... 24%  247K 26s
  8550K .......... .......... .......... .......... .......... 24%  363M 26s
  8600K .......... .......... .......... .......... .......... 24%  548M 26s
  8650K .......... .......... .......... .......... .......... 24%  580M 26s
  8700K .......... .......... .......... .......... .......... 24%  625M 26s
  8750K .......... .......... .......... .......... .......... 24%  247K 26s
  8800K .......... .......... .......... .......... .......... 24%  474M 26s
  8850K .......... .......... .......... .......... .......... 25%  408M 26s
  8900K .......... .......... .......... .......... .......... 25%  619M 26s
  8950K .......... .......... .......... .......... .......... 25%  247K 26s
  9000K .......... .......... .......... .......... .......... 25%  529M 26s
  9050K .......... .......... .......... .......... .......... 25%  493M 26s
  9100K .......... .......... .......... .......... .......... 25%  619M 25s
  9150K .......... .......... .......... .......... .......... 25%  247K 26s
  9200K .......... .......... .......... .......... .......... 25%  468M 26s
  9250K .......... .......... .......... .......... .......... 26%  504M 25s
  9300K .......... .......... .......... .......... .......... 26%  550M 25s
  9350K .......... .......... .......... .......... .......... 26%  247K 26s
  9400K .......... .......... .......... .......... .......... 26%  523M 25s
  9450K .......... .......... .......... .......... .......... 26%  491M 25s
  9500K .......... .......... .......... .......... .......... 26%  622M 25s
  9550K .......... .......... .......... .......... .......... 26%  247K 25s
  9600K .......... .......... .......... .......... .......... 27%  268M 25s
  9650K .......... .......... .......... .......... .......... 27%  550M 25s
  9700K .......... .......... .......... .......... .......... 27%  472M 25s
  9750K .......... .......... .......... .......... .......... 27%  247K 25s
  9800K .......... .......... .......... .......... .......... 27%  351M 25s
  9850K .......... .......... .......... .......... .......... 27%  574M 25s
  9900K .......... .......... .......... .......... .......... 27%  632M 25s
  9950K .......... .......... .......... .......... .......... 28%  619M 25s
 10000K .......... .......... .......... .......... .......... 28%  246K 25s
 10050K .......... .......... .......... .......... .......... 28%  539M 25s
 10100K .......... .......... .......... .......... .......... 28%  625M 25s
 10150K .......... .......... .......... .......... .......... 28%  627M 24s
 10200K .......... .......... .......... .......... .......... 28%  246K 25s
 10250K .......... .......... .......... .......... .......... 28%  602M 25s
 10300K .......... .......... .......... .......... .......... 29%  622M 24s
 10350K .......... .......... .......... .......... .......... 29%  439M 24s
 10400K .......... .......... .......... .......... .......... 29%  247K 25s
 10450K .......... .......... .......... .......... .......... 29%  572M 24s
 10500K .......... .......... .......... .......... .......... 29%  510M 24s
 10550K .......... .......... .......... .......... .......... 29%  463M 24s
 10600K .......... .......... .......... .......... .......... 29%  247K 24s
 10650K .......... .......... .......... .......... .......... 30%  571M 24s
 10700K .......... .......... .......... .......... .......... 30%  572M 24s
 10750K .......... .......... .......... .......... .......... 30%  574M 24s
 10800K .......... .......... .......... .......... .......... 30%  246K 24s
 10850K .......... .......... .......... .......... .......... 30%  412M 24s
 10900K .......... .......... .......... .......... .......... 30%  497M 24s
 10950K .......... .......... .......... .......... .......... 30%  584M 24s
 11000K .......... .......... .......... .......... .......... 31%  247K 24s
 11050K .......... .......... .......... .......... .......... 31%  392M 24s
 11100K .......... .......... .......... .......... .......... 31%  590M 24s
 11150K .......... .......... .......... .......... .......... 31%  619M 24s
 11200K .......... .......... .......... .......... .......... 31%  247K 24s
 11250K .......... .......... .......... .......... .......... 31%  452M 24s
 11300K .......... .......... .......... .......... .......... 31%  501M 24s
 11350K .......... .......... .......... .......... .......... 32%  596M 23s
 11400K .......... .......... .......... .......... .......... 32%  542M 23s
 11450K .......... .......... .......... .......... .......... 32%  247K 24s
 11500K .......... .......... .......... .......... .......... 32%  531M 23s
 11550K .......... .......... .......... .......... .......... 32%  628M 23s
 11600K .......... .......... .......... .......... .......... 32%  509M 23s
 11650K .......... .......... .......... .......... .......... 32%  246K 23s
 11700K .......... .......... .......... .......... .......... 33%  468M 23s
 11750K .......... .......... .......... .......... .......... 33%  613M 23s
 11800K .......... .......... .......... .......... .......... 33%  551M 23s
 11850K .......... .......... .......... .......... .......... 33%  247K 23s
 11900K .......... .......... .......... .......... .......... 33%  463M 23s
 11950K .......... .......... .......... .......... .......... 33%  584M 23s
 12000K .......... .......... .......... .......... .......... 33%  465M 23s
 12050K .......... .......... .......... .......... .......... 33%  247K 23s
 12100K .......... .......... .......... .......... .......... 34%  523M 23s
 12150K .......... .......... .......... .......... .......... 34%  529M 23s
 12200K .......... .......... .......... .......... .......... 34%  571M 23s
 12250K .......... .......... .......... .......... .......... 34%  247K 23s
 12300K .......... .......... .......... .......... .......... 34%  277M 23s
 12350K .......... .......... .......... .......... .......... 34%  617M 23s
 12400K .......... .......... .......... .......... .......... 34%  427M 22s
 12450K .......... .......... .......... .......... .......... 35%  245K 23s
 12500K .......... .......... .......... .......... .......... 35%  402M 22s
 12550K .......... .......... .......... .......... .......... 35%  607M 22s
 12600K .......... .......... .......... .......... .......... 35%  477M 22s
 12650K .......... .......... .......... .......... .......... 35%  612M 22s
 12700K .......... .......... .......... .......... .......... 35%  248K 22s
 12750K .......... .......... .......... .......... .......... 35%  593M 22s
 12800K .......... .......... .......... .......... .......... 36%  459M 22s
 12850K .......... .......... .......... .......... .......... 36%  291M 22s
 12900K .......... .......... .......... .......... .......... 36%  247K 22s
 12950K .......... .......... .......... .......... .......... 36%  530M 22s
 13000K .......... .......... .......... .......... .......... 36%  554M 22s
 13050K .......... .......... .......... .......... .......... 36%  602M 22s
 13100K .......... .......... .......... .......... .......... 36%  247K 22s
 13150K .......... .......... .......... .......... .......... 37%  460M 22s
 13200K .......... .......... .......... .......... .......... 37%  506M 22s
 13250K .......... .......... .......... .......... .......... 37%  634M 22s
 13300K .......... .......... .......... .......... .......... 37%  247K 22s
 13350K .......... .......... .......... .......... .......... 37%  578M 22s
 13400K .......... .......... .......... .......... .......... 37%  498M 21s
 13450K .......... .......... .......... .......... .......... 37%  590M 21s
 13500K .......... .......... .......... .......... .......... 38%  247K 22s
 13550K .......... .......... .......... .......... .......... 38%  410M 21s
 13600K .......... .......... .......... .......... .......... 38%  509M 21s
 13650K .......... .......... .......... .......... .......... 38%  634M 21s
 13700K .......... .......... .......... .......... .......... 38%  246K 21s
 13750K .......... .......... .......... .......... .......... 38%  405M 21s
 13800K .......... .......... .......... .......... .......... 38%  561M 21s
 13850K .......... .......... .......... .......... .......... 39%  590M 21s
 13900K .......... .......... .......... .......... .......... 39%  632M 21s
 13950K .......... .......... .......... .......... .......... 39%  247K 21s
 14000K .......... .......... .......... .......... .......... 39%  466M 21s
 14050K .......... .......... .......... .......... .......... 39%  516M 21s
 14100K .......... .......... .......... .......... .......... 39%  618M 21s
 14150K .......... .......... .......... .......... .......... 39%  246K 21s
 14200K .......... .......... .......... .......... .......... 40%  351M 21s
 14250K .......... .......... .......... .......... .......... 40%  474M 21s
 14300K .......... .......... .......... .......... .......... 40%  612M 21s
 14350K .......... .......... .......... .......... .......... 40%  248K 21s
 14400K .......... .......... .......... .......... .......... 40%  434M 21s
 14450K .......... .......... .......... .......... .......... 40%  592M 20s
 14500K .......... .......... .......... .......... .......... 40%  613M 20s
 14550K .......... .......... .......... .......... .......... 41%  246K 21s
 14600K .......... .......... .......... .......... .......... 41%  409M 20s
 14650K .......... .......... .......... .......... .......... 41%  611M 20s
 14700K .......... .......... .......... .......... .......... 41%  627M 20s
 14750K .......... .......... .......... .......... .......... 41%  247K 20s
 14800K .......... .......... .......... .......... .......... 41%  359M 20s
 14850K .......... .......... .......... .......... .......... 41%  585M 20s
 14900K .......... .......... .......... .......... .......... 41%  626M 20s
 14950K .......... .......... .......... .......... .......... 42%  246K 20s
 15000K .......... .......... .......... .......... .......... 42% 58,5M 20s
 15050K .......... .......... .......... .......... .......... 42%  580M 20s
 15100K .......... .......... .......... .......... .......... 42%  617M 20s
 15150K .......... .......... .......... .......... .......... 42%  513M 20s
 15200K .......... .......... .......... .......... .......... 42%  248K 20s
 15250K .......... .......... .......... .......... .......... 42%  593M 20s
 15300K .......... .......... .......... .......... .......... 43%  635M 20s
 15350K .......... .......... .......... .......... .......... 43%  533M 20s
 15400K .......... .......... .......... .......... .......... 43%  246K 20s
 15450K .......... .......... .......... .......... .......... 43%  599M 20s
 15500K .......... .......... .......... .......... .......... 43%  629M 19s
 15550K .......... .......... .......... .......... .......... 43%  569M 19s
 15600K .......... .......... .......... .......... .......... 43%  244K 19s
 15650K .......... .......... .......... .......... .......... 44%  597M 19s
 15700K .......... .......... .......... .......... .......... 44%  484M 19s
 15750K .......... .......... .......... .......... .......... 44%  629M 19s
 15800K .......... .......... .......... .......... .......... 44%  249K 19s
 15850K .......... .......... .......... .......... .......... 44%  584M 19s
 15900K .......... .......... .......... .......... .......... 44%  625M 19s
 15950K .......... .......... .......... .......... .......... 44%  474M 19s
 16000K .......... .......... .......... .......... .......... 45%  247K 19s
 16050K .......... .......... .......... .......... .......... 45%  585M 19s
 16100K .......... .......... .......... .......... .......... 45%  565M 19s
 16150K .......... .......... .......... .......... .......... 45%  593M 19s
 16200K .......... .......... .......... .......... .......... 45%  246K 19s
 16250K .......... .......... .......... .......... .......... 45%  457M 19s
 16300K .......... .......... .......... .......... .......... 45%  523M 19s
 16350K .......... .......... .......... .......... .......... 46%  589M 19s
 16400K .......... .......... .......... .......... .......... 46%  247K 19s
 16450K .......... .......... .......... .......... .......... 46%  476M 19s
 16500K .......... .......... .......... .......... .......... 46%  583M 19s
 16550K .......... .......... .......... .......... .......... 46%  627M 18s
 16600K .......... .......... .......... .......... .......... 46%  557M 18s
 16650K .......... .......... .......... .......... .......... 46%  246K 18s
 16700K .......... .......... .......... .......... .......... 47%  591M 18s
 16750K .......... .......... .......... .......... .......... 47%  630M 18s
 16800K .......... .......... .......... .......... .......... 47%  505M 18s
 16850K .......... .......... .......... .......... .......... 47%  246K 18s
 16900K .......... .......... .......... .......... .......... 47%  579M 18s
 16950K .......... .......... .......... .......... .......... 47%  406M 18s
 17000K .......... .......... .......... .......... .......... 47%  222M 18s
 17050K .......... .......... .......... .......... .......... 48%  247K 18s
 17100K .......... .......... .......... .......... .......... 48%  570M 18s
 17150K .......... .......... .......... .......... .......... 48%  609M 18s
 17200K .......... .......... .......... .......... .......... 48%  437M 18s
 17250K .......... .......... .......... .......... .......... 48%  246K 18s
 17300K .......... .......... .......... .......... .......... 48%  590M 18s
 17350K .......... .......... .......... .......... .......... 48%  561M 18s
 17400K .......... .......... .......... .......... .......... 49%  540M 18s
 17450K .......... .......... .......... .......... .......... 49%  246K 18s
 17500K .......... .......... .......... .......... .......... 49%  454M 18s
 17550K .......... .......... .......... .......... .......... 49%  338M 17s
 17600K .......... .......... .......... .......... .......... 49%  500M 17s
 17650K .......... .......... .......... .......... .......... 49%  247K 18s
 17700K .......... .......... .......... .......... .......... 49%  413M 17s
 17750K .......... .......... .......... .......... .......... 50%  491M 17s
 17800K .......... .......... .......... .......... .......... 50%  546M 17s
 17850K .......... .......... .......... .......... .......... 50%  624M 17s
 17900K .......... .......... .......... .......... .......... 50%  247K 17s
 17950K .......... .......... .......... .......... .......... 50%  525M 17s
 18000K .......... .......... .......... .......... .......... 50%  501M 17s
 18050K .......... .......... .......... .......... .......... 50%  625M 17s
 18100K .......... .......... .......... .......... .......... 50%  246K 17s
 18150K .......... .......... .......... .......... .......... 51%  586M 17s
 18200K .......... .......... .......... .......... .......... 51%  566M 17s
 18250K .......... .......... .......... .......... .......... 51%  570M 17s
 18300K .......... .......... .......... .......... .......... 51%  247K 17s
 18350K .......... .......... .......... .......... .......... 51%  571M 17s
 18400K .......... .......... .......... .......... .......... 51%  505M 17s
 18450K .......... .......... .......... .......... .......... 51%  556M 17s
 18500K .......... .......... .......... .......... .......... 52%  247K 17s
 18550K .......... .......... .......... .......... .......... 52%  574M 17s
 18600K .......... .......... .......... .......... .......... 52%  491M 16s
 18650K .......... .......... .......... .......... .......... 52%  608M 16s
 18700K .......... .......... .......... .......... .......... 52%  247K 16s
 18750K .......... .......... .......... .......... .......... 52%  435M 16s
 18800K .......... .......... .......... .......... .......... 52%  214M 16s
 18850K .......... .......... .......... .......... .......... 53%  486M 16s
 18900K .......... .......... .......... .......... .......... 53%  247K 16s
