--2023-04-25 19:58:51--  https://hal-univ-rennes1.archives-ouvertes.fr/hal-01006018/document
Resolving hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-rennes1.archives-ouvertes.fr (hal-univ-rennes1.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2760468 (2,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006018.pdf’

     0K .......... .......... .......... .......... ..........  1%  725K 4s
    50K .......... .......... .......... .......... ..........  3% 1,62M 3s
   100K .......... .......... .......... .......... ..........  5%  809K 3s
   150K .......... .......... .......... .......... ..........  7% 14,8M 2s
   200K .......... .......... .......... .......... ..........  9% 13,0M 2s
   250K .......... .......... .......... .......... .......... 11% 1,60M 2s
   300K .......... .......... .......... .......... .......... 12% 27,8M 1s
   350K .......... .......... .......... .......... .......... 14% 14,7M 1s
   400K .......... .......... .......... .......... .......... 16% 1,78M 1s
   450K .......... .......... .......... .......... .......... 18% 21,7M 1s
   500K .......... .......... .......... .......... .......... 20% 15,5M 1s
   550K .......... .......... .......... .......... .......... 22% 22,7M 1s
   600K .......... .......... .......... .......... .......... 24% 2,07M 1s
   650K .......... .......... .......... .......... .......... 25% 24,6M 1s
   700K .......... .......... .......... .......... .......... 27% 10,1M 1s
   750K .......... .......... .......... .......... .......... 29% 7,62M 1s
   800K .......... .......... .......... .......... .......... 31% 2,46M 1s
   850K .......... .......... .......... .......... .......... 33% 15,9M 1s
   900K .......... .......... .......... .......... .......... 35% 13,4M 1s
   950K .......... .......... .......... .......... .......... 37% 8,89M 1s
  1000K .......... .......... .......... .......... .......... 38% 41,7M 0s
  1050K .......... .......... .......... .......... .......... 40% 2,24M 0s
  1100K .......... .......... .......... .......... .......... 42% 71,0M 0s
  1150K .......... .......... .......... .......... .......... 44% 11,1M 0s
  1200K .......... .......... .......... .......... .......... 46% 6,55M 0s
  1250K .......... .......... .......... .......... .......... 48% 2,39M 0s
  1300K .......... .......... .......... .......... .......... 50% 28,3M 0s
  1350K .......... .......... .......... .......... .......... 51% 13,2M 0s
  1400K .......... .......... .......... .......... .......... 53% 7,34M 0s
  1450K .......... .......... .......... .......... .......... 55% 13,7M 0s
  1500K .......... .......... .......... .......... .......... 57% 3,17M 0s
  1550K .......... .......... .......... .......... .......... 59% 20,1M 0s
  1600K .......... .......... .......... .......... .......... 61% 6,09M 0s
  1650K .......... .......... .......... .......... .......... 63% 5,38M 0s
  1700K .......... .......... .......... .......... .......... 64% 4,78M 0s
  1750K .......... .......... .......... .......... .......... 66% 15,6M 0s
  1800K .......... .......... .......... .......... .......... 68% 8,03M 0s
  1850K .......... .......... .......... .......... .......... 70% 26,8M 0s
  1900K .......... .......... .......... .......... .......... 72% 4,80M 0s
  1950K .......... .......... .......... .......... .......... 74% 21,5M 0s
  2000K .......... .......... .......... .......... .......... 76% 3,89M 0s
  2050K .......... .......... .......... .......... .......... 77% 8,77M 0s
  2100K .......... .......... .......... .......... .......... 79% 10,9M 0s
  2150K .......... .......... .......... .......... .......... 81% 6,76M 0s
  2200K .......... .......... .......... .......... .......... 83% 22,9M 0s
  2250K .......... .......... .......... .......... .......... 85% 3,83M 0s
  2300K .......... .......... .......... .......... .......... 87% 59,1M 0s
  2350K .......... .......... .......... .......... .......... 89% 11,7M 0s
  2400K .......... .......... .......... .......... .......... 90% 4,48M 0s
  2450K .......... .......... .......... .......... .......... 92% 17,3M 0s
  2500K .......... .......... .......... .......... .......... 94% 3,36M 0s
  2550K .......... .......... .......... .......... .......... 96% 22,1M 0s
  2600K .......... .......... .......... .......... .......... 98% 20,1M 0s
  2650K .......... .......... .......... .......... .....     100% 8,43M=0,5s

2023-04-25 19:58:52 (4,92 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1006018.pdf’ saved [2760468/2760468]

