--2023-05-16 12:48:51--  https://hal.science/hal-01254670/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34722350 (33M) [application/pdf]
Saving to: ‘./data/0.shs/1254670.pdf’

     0K .......... .......... .......... .......... ..........  0%  822K 41s
    50K .......... .......... .......... .......... ..........  0% 1,57M 31s
   100K .......... .......... .......... .......... ..........  0% 1,59M 28s
   150K .......... .......... .......... .......... ..........  0% 53,3M 21s
   200K .......... .......... .......... .......... ..........  0% 1,67M 21s
   250K .......... .......... .......... .......... ..........  0% 15,8M 17s
   300K .......... .......... .......... .......... ..........  1%  248K 34s
   350K .......... .......... .......... .......... ..........  1%  384M 30s
   400K .......... .......... .......... .......... ..........  1%  487M 27s
   450K .......... .......... .......... .......... ..........  1%  617M 24s
   500K .......... .......... .......... .......... ..........  1%  247K 34s
   550K .......... .......... .......... .......... ..........  1%  315M 31s
   600K .......... .......... .......... .......... ..........  1%  551M 29s
   650K .......... .......... .......... .......... ..........  2%  607M 27s
   700K .......... .......... .......... .......... ..........  2%  630M 25s
   750K .......... .......... .......... .......... ..........  2%  246K 32s
   800K .......... .......... .......... .......... ..........  2%  392M 30s
   850K .......... .......... .......... .......... ..........  2%  615M 28s
   900K .......... .......... .......... .......... ..........  2%  628M 27s
   950K .......... .......... .......... .......... ..........  2%  241K 32s
  1000K .......... .......... .......... .......... ..........  3%  373M 30s
  1050K .......... .......... .......... .......... ..........  3%  513M 29s
  1100K .......... .......... .......... .......... ..........  3%  468M 28s
  1150K .......... .......... .......... .......... ..........  3%  243K 32s
  1200K .......... .......... .......... .......... ..........  3%  380M 31s
  1250K .......... .......... .......... .......... ..........  3%  607M 30s
  1300K .......... .......... .......... .......... ..........  3%  374M 28s
  1350K .......... .......... .......... .......... ..........  4%  247K 32s
  1400K .......... .......... .......... .......... ..........  4%  489M 31s
  1450K .......... .......... .......... .......... ..........  4%  456M 30s
  1500K .......... .......... .......... .......... ..........  4%  618M 29s
  1550K .......... .......... .......... .......... ..........  4%  247K 32s
  1600K .......... .......... .......... .......... ..........  4%  364M 31s
  1650K .......... .......... .......... .......... ..........  5%  466M 30s
  1700K .......... .......... .......... .......... ..........  5%  604M 29s
  1750K .......... .......... .......... .......... ..........  5%  496M 28s
  1800K .......... .......... .......... .......... ..........  5%  247K 31s
  1850K .......... .......... .......... .......... ..........  5%  459M 30s
  1900K .......... .......... .......... .......... ..........  5%  619M 29s
  1950K .......... .......... .......... .......... ..........  5%  624M 29s
  2000K .......... .......... .......... .......... ..........  6%  246K 31s
  2050K .......... .......... .......... .......... ..........  6%  585M 30s
  2100K .......... .......... .......... .......... ..........  6%  622M 29s
  2150K .......... .......... .......... .......... ..........  6%  631M 29s
  2200K .......... .......... .......... .......... ..........  6%  246K 31s
  2250K .......... .......... .......... .......... ..........  6%  585M 30s
  2300K .......... .......... .......... .......... ..........  6%  482M 29s
  2350K .......... .......... .......... .......... ..........  7%  455M 29s
  2400K .......... .......... .......... .......... ..........  7%  247K 31s
  2450K .......... .......... .......... .......... ..........  7%  126M 30s
  2500K .......... .......... .......... .......... ..........  7%  594M 29s
  2550K .......... .......... .......... .......... ..........  7%  631M 29s
  2600K .......... .......... .......... .......... ..........  7%  247K 31s
  2650K .......... .......... .......... .......... ..........  7%  446M 30s
  2700K .......... .......... .......... .......... ..........  8%  615M 29s
  2750K .......... .......... .......... .......... ..........  8%  628M 29s
  2800K .......... .......... .......... .......... ..........  8%  246K 31s
  2850K .......... .......... .......... .......... ..........  8%  516M 30s
  2900K .......... .......... .......... .......... ..........  8%  613M 29s
  2950K .......... .......... .......... .......... ..........  8%  639M 29s
  3000K .......... .......... .......... .......... ..........  8%  247K 30s
  3050K .......... .......... .......... .......... ..........  9%  419M 30s
  3100K .......... .......... .......... .......... ..........  9%  615M 29s
  3150K .......... .......... .......... .......... ..........  9%  576M 29s
  3200K .......... .......... .......... .......... ..........  9%  400M 28s
  3250K .......... .......... .......... .......... ..........  9%  246K 30s
  3300K .......... .......... .......... .......... ..........  9%  381M 29s
  3350K .......... .......... .......... .......... .......... 10%  464M 29s
  3400K .......... .......... .......... .......... .......... 10%  540M 28s
  3450K .......... .......... .......... .......... .......... 10%  245K 30s
  3500K .......... .......... .......... .......... .......... 10%  440M 29s
  3550K .......... .......... .......... .......... .......... 10%  606M 29s
  3600K .......... .......... .......... .......... .......... 10%  508M 28s
  3650K .......... .......... .......... .......... .......... 10%  248K 30s
  3700K .......... .......... .......... .......... .......... 11%  444M 29s
  3750K .......... .......... .......... .......... .......... 11%  623M 29s
  3800K .......... .......... .......... .......... .......... 11%  561M 28s
  3850K .......... .......... .......... .......... .......... 11%  247K 29s
  3900K .......... .......... .......... .......... .......... 11%  436M 29s
  3950K .......... .......... .......... .......... .......... 11%  620M 29s
  4000K .......... .......... .......... .......... .......... 11%  514M 28s
  4050K .......... .......... .......... .......... .......... 12%  247K 29s
  4100K .......... .......... .......... .......... .......... 12%  513M 29s
  4150K .......... .......... .......... .......... .......... 12%  622M 28s
  4200K .......... .......... .......... .......... .......... 12%  565M 28s
  4250K .......... .......... .......... .......... .......... 12%  247K 29s
  4300K .......... .......... .......... .......... .......... 12%  444M 29s
  4350K .......... .......... .......... .......... .......... 12%  618M 28s
  4400K .......... .......... .......... .......... .......... 13%  393M 28s
  4450K .......... .......... .......... .......... .......... 13%  622M 28s
  4500K .......... .......... .......... .......... .......... 13%  247K 29s
  4550K .......... .......... .......... .......... .......... 13%  481M 28s
  4600K .......... .......... .......... .......... .......... 13%  552M 28s
  4650K .......... .......... .......... .......... .......... 13%  626M 28s
  4700K .......... .......... .......... .......... .......... 14%  247K 28s
  4750K .......... .......... .......... .......... .......... 14%  595M 28s
  4800K .......... .......... .......... .......... .......... 14%  403M 28s
  4850K .......... .......... .......... .......... .......... 14%  620M 27s
  4900K .......... .......... .......... .......... .......... 14%  246K 28s
  4950K .......... .......... .......... .......... .......... 14%  397M 28s
  5000K .......... .......... .......... .......... .......... 14%  550M 28s
  5050K .......... .......... .......... .......... .......... 15%  621M 27s
  5100K .......... .......... .......... .......... .......... 15%  246K 28s
  5150K .......... .......... .......... .......... .......... 15%  582M 28s
  5200K .......... .......... .......... .......... .......... 15%  501M 28s
  5250K .......... .......... .......... .......... .......... 15%  624M 27s
  5300K .......... .......... .......... .......... .......... 15%  246K 28s
  5350K .......... .......... .......... .......... .......... 15%  374M 28s
  5400K .......... .......... .......... .......... .......... 16%  549M 27s
  5450K .......... .......... .......... .......... .......... 16%  465M 27s
  5500K .......... .......... .......... .......... .......... 16%  247K 28s
  5550K .......... .......... .......... .......... .......... 16%  422M 28s
  5600K .......... .......... .......... .......... .......... 16%  398M 27s
  5650K .......... .......... .......... .......... .......... 16%  611M 27s
  5700K .......... .......... .......... .......... .......... 16%  635M 27s
  5750K .......... .......... .......... .......... .......... 17%  246K 27s
  5800K .......... .......... .......... .......... .......... 17%  551M 27s
  5850K .......... .......... .......... .......... .......... 17%  619M 27s
  5900K .......... .......... .......... .......... .......... 17%  643M 27s
  5950K .......... .......... .......... .......... .......... 17%  246K 27s
  6000K .......... .......... .......... .......... .......... 17%  377M 27s
  6050K .......... .......... .......... .......... .......... 17%  608M 27s
  6100K .......... .......... .......... .......... .......... 18%  618M 26s
  6150K .......... .......... .......... .......... .......... 18%  246K 27s
  6200K .......... .......... .......... .......... .......... 18%  414M 27s
  6250K .......... .......... .......... .......... .......... 18%  610M 27s
  6300K .......... .......... .......... .......... .......... 18%  621M 26s
  6350K .......... .......... .......... .......... .......... 18%  247K 27s
  6400K .......... .......... .......... .......... .......... 19%  471M 27s
  6450K .......... .......... .......... .......... .......... 19%  629M 26s
  6500K .......... .......... .......... .......... .......... 19%  631M 26s
  6550K .......... .......... .......... .......... .......... 19%  246K 27s
  6600K .......... .......... .......... .......... .......... 19%  485M 26s
  6650K .......... .......... .......... .......... .......... 19%  465M 26s
  6700K .......... .......... .......... .......... .......... 19%  615M 26s
  6750K .......... .......... .......... .......... .......... 20%  246K 27s
  6800K .......... .......... .......... .......... .......... 20%  362M 26s
  6850K .......... .......... .......... .......... .......... 20%  470M 26s
  6900K .......... .......... .......... .......... .......... 20%  619M 26s
  6950K .......... .......... .......... .......... .......... 20%  619M 26s
  7000K .......... .......... .......... .......... .......... 20%  247K 26s
  7050K .......... .......... .......... .......... .......... 20%  596M 26s
  7100K .......... .......... .......... .......... .......... 21%  620M 26s
  7150K .......... .......... .......... .......... .......... 21%  624M 25s
  7200K .......... .......... .......... .......... .......... 21%  246K 26s
  7250K .......... .......... .......... .......... .......... 21%  576M 26s
  7300K .......... .......... .......... .......... .......... 21% 65,2M 26s
  7350K .......... .......... .......... .......... .......... 21%  612M 25s
  7400K .......... .......... .......... .......... .......... 21%  247K 26s
  7450K .......... .......... .......... .......... .......... 22%  577M 26s
  7500K .......... .......... .......... .......... .......... 22%  621M 25s
  7550K .......... .......... .......... .......... .......... 22%  638M 25s
  7600K .......... .......... .......... .......... .......... 22%  247K 26s
  7650K .......... .......... .......... .......... .......... 22%  572M 25s
  7700K .......... .......... .......... .......... .......... 22%  627M 25s
  7750K .......... .......... .......... .......... .......... 23%  453M 25s
  7800K .......... .......... .......... .......... .......... 23%  247K 25s
  7850K .......... .......... .......... .......... .......... 23%  583M 25s
  7900K .......... .......... .......... .......... .......... 23%  457M 25s
  7950K .......... .......... .......... .......... .......... 23%  614M 25s
  8000K .......... .......... .......... .......... .......... 23%  246K 25s
  8050K .......... .......... .......... .......... .......... 23%  414M 25s
  8100K .......... .......... .......... .......... .......... 24%  624M 25s
  8150K .......... .......... .......... .......... .......... 24%  611M 25s
  8200K .......... .......... .......... .......... .......... 24%  247K 25s
  8250K .......... .......... .......... .......... .......... 24%  343M 25s
  8300K .......... .......... .......... .......... .......... 24%  521M 25s
  8350K .......... .......... .......... .......... .......... 24%  477M 25s
  8400K .......... .......... .......... .......... .......... 24%  269M 24s
  8450K .......... .......... .......... .......... .......... 25%  247K 25s
  8500K .......... .......... .......... .......... .......... 25%  588M 25s
  8550K .......... .......... .......... .......... .......... 25%  627M 24s
  8600K .......... .......... .......... .......... .......... 25%  561M 24s
  8650K .......... .......... .......... .......... .......... 25%  246K 25s
  8700K .......... .......... .......... .......... .......... 25%  562M 24s
  8750K .......... .......... .......... .......... .......... 25%  457M 24s
  8800K .......... .......... .......... .......... .......... 26%  508M 24s
  8850K .......... .......... .......... .......... .......... 26%  247K 24s
  8900K .......... .......... .......... .......... .......... 26%  586M 24s
  8950K .......... .......... .......... .......... .......... 26%  465M 24s
  9000K .......... .......... .......... .......... .......... 26%  569M 24s
  9050K .......... .......... .......... .......... .......... 26%  247K 24s
  9100K .......... .......... .......... .......... .......... 26% 80,6M 24s
  9150K .......... .......... .......... .......... .......... 27%  605M 24s
  9200K .......... .......... .......... .......... .......... 27%  503M 24s
  9250K .......... .......... .......... .......... .......... 27%  247K 24s
  9300K .......... .......... .......... .......... .......... 27%  412M 24s
  9350K .......... .......... .......... .......... .......... 27%  625M 24s
  9400K .......... .......... .......... .......... .......... 27%  567M 24s
  9450K .......... .......... .......... .......... .......... 28%  247K 24s
  9500K .......... .......... .......... .......... .......... 28%  343M 24s
  9550K .......... .......... .......... .......... .......... 28%  616M 24s
  9600K .......... .......... .......... .......... .......... 28%  512M 23s
  9650K .......... .......... .......... .......... .......... 28%  620M 23s
  9700K .......... .......... .......... .......... .......... 28%  247K 24s
  9750K .......... .......... .......... .......... .......... 28%  574M 23s
  9800K .......... .......... .......... .......... .......... 29%  524M 23s
  9850K .......... .......... .......... .......... .......... 29%  631M 23s
  9900K .......... .......... .......... .......... .......... 29%  246K 23s
  9950K .......... .......... .......... .......... .......... 29%  581M 23s
 10000K .......... .......... .......... .......... .......... 29%  398M 23s
 10050K .......... .......... .......... .......... .......... 29%  604M 23s
 10100K .......... .......... .......... .......... .......... 29%  245K 23s
 10150K .......... .......... .......... .......... .......... 30%  596M 23s
 10200K .......... .......... .......... .......... .......... 30%  445M 23s
 10250K .......... .......... .......... .......... .......... 30%  617M 23s
 10300K .......... .......... .......... .......... .......... 30%  248K 23s
 10350K .......... .......... .......... .......... .......... 30%  587M 23s
 10400K .......... .......... .......... .......... .......... 30%  389M 23s
 10450K .......... .......... .......... .......... .......... 30%  625M 23s
 10500K .......... .......... .......... .......... .......... 31%  247K 23s
 10550K .......... .......... .......... .......... .......... 31%  518M 23s
 10600K .......... .......... .......... .......... .......... 31%  559M 23s
 10650K .......... .......... .......... .......... .......... 31%  620M 22s
 10700K .......... .......... .......... .......... .......... 31%  247K 23s
 10750K .......... .......... .......... .......... .......... 31%  416M 23s
 10800K .......... .......... .......... .......... .......... 31%  518M 22s
 10850K .......... .......... .......... .......... .......... 32%  461M 22s
 10900K .......... .......... .......... .......... .......... 32%  630M 22s
 10950K .......... .......... .......... .......... .......... 32%  246K 22s
 11000K .......... .......... .......... .......... .......... 32%  418M 22s
 11050K .......... .......... .......... .......... .......... 32%  622M 22s
 11100K .......... .......... .......... .......... .......... 32%  497M 22s
 11150K .......... .......... .......... .......... .......... 33%  247K 22s
 11200K .......... .......... .......... .......... .......... 33%  384M 22s
 11250K .......... .......... .......... .......... .......... 33%  606M 22s
 11300K .......... .......... .......... .......... .......... 33%  629M 22s
 11350K .......... .......... .......... .......... .......... 33%  246K 22s
 11400K .......... .......... .......... .......... .......... 33%  416M 22s
 11450K .......... .......... .......... .......... .......... 33%  607M 22s
 11500K .......... .......... .......... .......... .......... 34%  379M 22s
 11550K .......... .......... .......... .......... .......... 34%  247K 22s
 11600K .......... .......... .......... .......... .......... 34%  439M 22s
 11650K .......... .......... .......... .......... .......... 34%  617M 22s
 11700K .......... .......... .......... .......... .......... 34%  627M 21s
 11750K .......... .......... .......... .......... .......... 34%  247K 22s
 11800K .......... .......... .......... .......... .......... 34%  486M 21s
 11850K .......... .......... .......... .......... .......... 35%  632M 21s
 11900K .......... .......... .......... .......... .......... 35%  471M 21s
 11950K .......... .......... .......... .......... .......... 35%  247K 21s
 12000K .......... .......... .......... .......... .......... 35%  363M 21s
 12050K .......... .......... .......... .......... .......... 35%  469M 21s
 12100K .......... .......... .......... .......... .......... 35%  626M 21s
 12150K .......... .......... .......... .......... .......... 35%  503M 21s
 12200K .......... .......... .......... .......... .......... 36%  247K 21s
 12250K .......... .......... .......... .......... .......... 36%  449M 21s
 12300K .......... .......... .......... .......... .......... 36%  625M 21s
 12350K .......... .......... .......... .......... .......... 36%  624M 21s
 12400K .......... .......... .......... .......... .......... 36%  246K 21s
 12450K .......... .......... .......... .......... .......... 36%  585M 21s
 12500K .......... .......... .......... .......... .......... 37%  630M 21s
 12550K .......... .......... .......... .......... .......... 37%  624M 21s
 12600K .......... .......... .......... .......... .......... 37%  246K 21s
 12650K .......... .......... .......... .......... .......... 37%  592M 21s
 12700K .......... .......... .......... .......... .......... 37%  641M 20s
 12750K .......... .......... .......... .......... .......... 37%  621M 20s
 12800K .......... .......... .......... .......... .......... 37%  246K 21s
 12850K .......... .......... .......... .......... .......... 38%  524M 20s
 12900K .......... .......... .......... .......... .......... 38%  615M 20s
 12950K .......... .......... .......... .......... .......... 38%  623M 20s
 13000K .......... .......... .......... .......... .......... 38%  247K 20s
 13050K .......... .......... .......... .......... .......... 38%  572M 20s
 13100K .......... .......... .......... .......... .......... 38%  461M 20s
 13150K .......... .......... .......... .......... .......... 38%  627M 20s
 13200K .......... .......... .......... .......... .......... 39%  246K 20s
 13250K .......... .......... .......... .......... .......... 39%  535M 20s
 13300K .......... .......... .......... .......... .......... 39%  606M 20s
 13350K .......... .......... .......... .......... .......... 39%  624M 20s
 13400K .......... .......... .......... .......... .......... 39%  247K 20s
 13450K .......... .......... .......... .......... .......... 39%  416M 20s
 13500K .......... .......... .......... .......... .......... 39%  455M 20s
 13550K .......... .......... .......... .......... .......... 40%  388M 20s
 13600K .......... .......... .......... .......... .......... 40%  514M 20s
 13650K .......... .......... .......... .......... .......... 40%  247K 20s
 13700K .......... .......... .......... .......... .......... 40%  449M 20s
 13750K .......... .......... .......... .......... .......... 40%  616M 19s
 13800K .......... .......... .......... .......... .......... 40%  562M 19s
 13850K .......... .......... .......... .......... .......... 40%  247K 20s
 13900K .......... .......... .......... .......... .......... 41%  443M 19s
 13950K .......... .......... .......... .......... .......... 41% 75,7M 19s
 14000K .......... .......... .......... .......... .......... 41%  503M 19s
 14050K .......... .......... .......... .......... .......... 41%  247K 19s
 14100K .......... .......... .......... .......... .......... 41%  588M 19s
 14150K .......... .......... .......... .......... .......... 41%  635M 19s
 14200K .......... .......... .......... .......... .......... 42%  570M 19s
 14250K .......... .......... .......... .......... .......... 42%  246K 19s
 14300K .......... .......... .......... .......... .......... 42%  590M 19s
 14350K .......... .......... .......... .......... .......... 42%  467M 19s
 14400K .......... .......... .......... .......... .......... 42%  510M 19s
 14450K .......... .......... .......... .......... .......... 42%  247K 19s
 14500K .......... .......... .......... .......... .......... 42%  536M 19s
 14550K .......... .......... .......... .......... .......... 43%  620M 19s
 14600K .......... .......... .......... .......... .......... 43%  435M 19s
 14650K .......... .......... .......... .......... .......... 43%  246K 19s
 14700K .......... .......... .......... .......... .......... 43%  434M 19s
 14750K .......... .......... .......... .......... .......... 43%  457M 19s
 14800K .......... .......... .......... .......... .......... 43%  511M 18s
 14850K .......... .......... .......... .......... .......... 43%  615M 18s
 14900K .......... .......... .......... .......... .......... 44%  247K 18s
 14950K .......... .......... .......... .......... .......... 44%  450M 18s
 15000K .......... .......... .......... .......... .......... 44%  576M 18s
 15050K .......... .......... .......... .......... .......... 44%  637M 18s
 15100K .......... .......... .......... .......... .......... 44%  247K 18s
 15150K .......... .......... .......... .......... .......... 44%  227M 18s
 15200K .......... .......... .......... .......... .......... 44%  499M 18s
 15250K .......... .......... .......... .......... .......... 45%  640M 18s
 15300K .......... .......... .......... .......... .......... 45%  247K 18s
 15350K .......... .......... .......... .......... .......... 45%  588M 18s
 15400K .......... .......... .......... .......... .......... 45%  428M 18s
 15450K .......... .......... .......... .......... .......... 45%  618M 18s
 15500K .......... .......... .......... .......... .......... 45%  247K 18s
 15550K .......... .......... .......... .......... .......... 46%  595M 18s
 15600K .......... .......... .......... .......... .......... 46%  264M 18s
 15650K .......... .......... .......... .......... .......... 46%  623M 18s
 15700K .......... .......... .......... .......... .......... 46%  247K 18s
 15750K .......... .......... .......... .......... .......... 46% 64,8M 18s
 15800K .......... .......... .......... .......... .......... 46%  350M 18s
 15850K .......... .......... .......... .......... .......... 46%  611M 17s
 15900K .......... .......... .......... .......... .......... 47%  247K 18s
 15950K .......... .......... .......... .......... .......... 47%  430M 17s
 16000K .......... .......... .......... .......... .......... 47%  498M 17s
 16050K .......... .......... .......... .......... .......... 47%  630M 17s
 16100K .......... .......... .......... .......... .......... 47%  628M 17s
 16150K .......... .......... .......... .......... .......... 47%  246K 17s
 16200K .......... .......... .......... .......... .......... 47%  522M 17s
 16250K .......... .......... .......... .......... .......... 48% 78,8M 17s
 16300K .......... .......... .......... .......... .......... 48%  597M 17s
 16350K .......... .......... .......... .......... .......... 48%  247K 17s
 16400K .......... .......... .......... .......... .......... 48%  388M 17s
 16450K .......... .......... .......... .......... .......... 48%  566M 17s
 16500K .......... .......... .......... .......... .......... 48%  637M 17s
 16550K .......... .......... .......... .......... .......... 48%  247K 17s
 16600K .......... .......... .......... .......... .......... 49%  414M 17s
 16650K .......... .......... .......... .......... .......... 49%  619M 17s
 16700K .......... .......... .......... .......... .......... 49%  629M 17s
 16750K .......... .......... .......... .......... .......... 49%  247K 17s
 16800K .......... .......... .......... .......... .......... 49%  373M 17s
 16850K .......... .......... .......... .......... .......... 49%  616M 17s
 16900K .......... .......... .......... .......... .......... 49%  613M 16s
 16950K .......... .......... .......... .......... .......... 50%  247K 17s
 17000K .......... .......... .......... .......... .......... 50%  481M 16s
 17050K .......... .......... .......... .......... .......... 50%  616M 16s
 17100K .......... .......... .......... .......... .......... 50%  602M 16s
 17150K .......... .......... .......... .......... .......... 50%  247K 16s
 17200K .......... .......... .......... .......... .......... 50%  371M 16s
 17250K .......... .......... .......... .......... .......... 51%  621M 16s
 17300K .......... .......... .......... .......... .......... 51%  467M 16s
 17350K .......... .......... .......... .......... .......... 51%  627M 16s
 17400K .......... .......... .......... .......... .......... 51%  246K 16s
 17450K .......... .......... .......... .......... .......... 51%  459M 16s
 17500K .......... .......... .......... .......... .......... 51%  626M 16s
 17550K .......... .......... .......... .......... .......... 51%  633M 16s
 17600K .......... .......... .......... .......... .......... 52%  246K 16s
 17650K .......... .......... .......... .......... .......... 52%  355M 16s
 17700K .......... .......... .......... .......... .......... 52%  622M 16s
 17750K .......... .......... .......... .......... .......... 52%  481M 16s
 17800K .......... .......... .......... .......... .......... 52%  247K 16s
 17850K .......... .......... .......... .......... .......... 52%  432M 16s
 17900K .......... .......... .......... .......... .......... 52%  613M 15s
 17950K .......... .......... .......... .......... .......... 53%  620M 15s
 18000K .......... .......... .......... .......... .......... 53%  246K 15s
 18050K .......... .......... .......... .......... .......... 53%  588M 15s
 18100K .......... .......... .......... .......... .......... 53%  629M 15s
 18150K .......... .......... .......... .......... .......... 53%  614M 15s
 18200K .......... .......... .......... .......... .......... 53%  246K 15s
 18250K .......... .......... .......... .......... .......... 53%  521M 15s
 18300K .......... .......... .......... .......... .......... 54%  616M 15s
 18350K .......... .......... .......... .......... .......... 54%  463M 15s
 18400K .......... .......... .......... .......... .......... 54%  247K 15s
 18450K .......... .......... .......... .......... .......... 54%  417M 15s
 18500K .......... .......... .......... .......... .......... 54%  605M 15s
 18550K .......... .......... .......... .......... .......... 54%  646M 15s
 18600K .......... .......... .......... .......... .......... 55%  247K 15s
 18650K .......... .......... .......... .......... .......... 55%  356M 15s
 18700K .......... .......... .......... .......... .......... 55%  609M 15s
 18750K .......... .......... .......... .......... .......... 55%  627M 15s
 18800K .......... .......... .......... .......... .......... 55%  273M 15s
 18850K .......... .......... .......... .......... .......... 55%  247K 15s
