--2023-05-12 21:10:28--  https://hal-lirmm.ccsd.cnrs.fr/lirmm-01236485/document
Resolving hal-lirmm.ccsd.cnrs.fr (hal-lirmm.ccsd.cnrs.fr)... 193.48.96.10
Connecting to hal-lirmm.ccsd.cnrs.fr (hal-lirmm.ccsd.cnrs.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17283436 (16M) [application/pdf]
Saving to: ‘./data/0.info/1236485.pdf’

     0K .......... .......... .......... .......... ..........  0%  873K 19s
    50K .......... .......... .......... .......... ..........  0% 1,72M 14s
   100K .......... .......... .......... .......... ..........  0% 1007K 15s
   150K .......... .......... .......... .......... ..........  1% 5,69M 12s
   200K .......... .......... .......... .......... ..........  1% 20,9M 10s
   250K .......... .......... .......... .......... ..........  1%  578M 8s
   300K .......... .......... .......... .......... ..........  2%  247K 16s
   350K .......... .......... .......... .......... ..........  2%  566M 14s
   400K .......... .......... .......... .......... ..........  2%  499M 13s
   450K .......... .......... .......... .......... ..........  2%  614M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  527M 15s
   600K .......... .......... .......... .......... ..........  3%  567M 14s
   650K .......... .......... .......... .......... ..........  4%  564M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  488M 15s
   800K .......... .......... .......... .......... ..........  5%  504M 14s
   850K .......... .......... .......... .......... ..........  5%  617M 13s
   900K .......... .......... .......... .......... ..........  5%  592M 13s
   950K .......... .......... .......... .......... ..........  5%  246K 15s
  1000K .......... .......... .......... .......... ..........  6%  541M 14s
  1050K .......... .......... .......... .......... ..........  6%  628M 14s
  1100K .......... .......... .......... .......... ..........  6%  340M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  136M 15s
  1250K .......... .......... .......... .......... ..........  7%  522M 14s
  1300K .......... .......... .......... .......... ..........  7%  627M 13s
  1350K .......... .......... .......... .......... ..........  8%  247K 15s
  1400K .......... .......... .......... .......... ..........  8%  444M 15s
  1450K .......... .......... .......... .......... ..........  8%  617M 14s
  1500K .......... .......... .......... .......... ..........  9%  612M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  486M 14s
  1650K .......... .......... .......... .......... .......... 10%  448M 14s
  1700K .......... .......... .......... .......... .......... 10%  577M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  513M 14s
  1850K .......... .......... .......... .......... .......... 11%  623M 14s
  1900K .......... .......... .......... .......... .......... 11%  632M 14s
  1950K .......... .......... .......... .......... .......... 11%  246K 15s
  2000K .......... .......... .......... .......... .......... 12%  365M 14s
  2050K .......... .......... .......... .......... .......... 12%  614M 14s
  2100K .......... .......... .......... .......... .......... 12%  311M 14s
  2150K .......... .......... .......... .......... .......... 13%  625M 13s
  2200K .......... .......... .......... .......... .......... 13%  247K 14s
  2250K .......... .......... .......... .......... .......... 13%  564M 14s
  2300K .......... .......... .......... .......... .......... 13%  445M 13s
  2350K .......... .......... .......... .......... .......... 14%  635M 13s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  469M 14s
  2500K .......... .......... .......... .......... .......... 15%  628M 13s
  2550K .......... .......... .......... .......... .......... 15%  618M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 15%  599M 14s
  2700K .......... .......... .......... .......... .......... 16%  631M 13s
  2750K .......... .......... .......... .......... .......... 16%  609M 13s
  2800K .......... .......... .......... .......... .......... 16%  234K 14s
  2850K .......... .......... .......... .......... .......... 17%  582M 13s
  2900K .......... .......... .......... .......... .......... 17%  617M 13s
  2950K .......... .......... .......... .......... .......... 17% 7,42M 13s
  3000K .......... .......... .......... .......... .......... 18%  248K 14s
  3050K .......... .......... .......... .......... .......... 18%  373M 13s
  3100K .......... .......... .......... .......... .......... 18%  432M 13s
  3150K .......... .......... .......... .......... .......... 18%  599M 13s
  3200K .......... .......... .......... .......... .......... 19%  511M 13s
  3250K .......... .......... .......... .......... .......... 19%  247K 13s
  3300K .......... .......... .......... .......... .......... 19%  590M 13s
  3350K .......... .......... .......... .......... .......... 20%  534M 13s
  3400K .......... .......... .......... .......... .......... 20%  450M 12s
  3450K .......... .......... .......... .......... .......... 20%  247K 13s
  3500K .......... .......... .......... .......... .......... 21%  491M 13s
  3550K .......... .......... .......... .......... .......... 21%  609M 13s
