--2023-05-13 03:35:11--  https://hal.sorbonne-universite.fr/hal-01346037/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20508501 (20M) [application/pdf]
Saving to: ‘./data/0.phys/1346037.pdf’

     0K .......... .......... .......... .......... ..........  0%  899K 22s
    50K .......... .......... .......... .......... ..........  0% 1,47M 18s
   100K .......... .......... .......... .......... ..........  0% 1,13M 18s
   150K .......... .......... .......... .......... ..........  0% 1,68M 16s
   200K .......... .......... .......... .......... ..........  1% 23,5M 13s
   250K .......... .......... .......... .......... ..........  1% 58,4M 11s
   300K .......... .......... .......... .......... ..........  1% 1,87M 11s
   350K .......... .......... .......... .......... ..........  1%  244K 19s
   400K .......... .......... .......... .......... ..........  2%  470M 17s
   450K .......... .......... .......... .......... ..........  2%  599M 15s
   500K .......... .......... .......... .......... ..........  2%  340M 14s
   550K .......... .......... .......... .......... ..........  2%  247K 19s
   600K .......... .......... .......... .......... ..........  3%  479M 18s
   650K .......... .......... .......... .......... ..........  3%  593M 17s
   700K .......... .......... .......... .......... ..........  3%  367M 15s
   750K .......... .......... .......... .......... ..........  3%  244K 19s
   800K .......... .......... .......... .......... ..........  4%  338M 18s
   850K .......... .......... .......... .......... ..........  4%  598M 17s
   900K .......... .......... .......... .......... ..........  4%  438M 16s
   950K .......... .......... .......... .......... ..........  4%  599M 15s
  1000K .......... .......... .......... .......... ..........  5%  250K 18s
  1050K .......... .......... .......... .......... ..........  5%  573M 17s
  1100K .......... .......... .......... .......... ..........  5%  442M 16s
  1150K .......... .......... .......... .......... ..........  5%  607M 16s
  1200K .......... .......... .......... .......... ..........  6%  246K 18s
  1250K .......... .......... .......... .......... ..........  6%  560M 17s
  1300K .......... .......... .......... .......... ..........  6%  428M 17s
  1350K .......... .......... .......... .......... ..........  6%  587M 16s
  1400K .......... .......... .......... .......... ..........  7%  246K 18s
  1450K .......... .......... .......... .......... ..........  7%  570M 17s
  1500K .......... .......... .......... .......... ..........  7%  426M 17s
  1550K .......... .......... .......... .......... ..........  7%  606M 16s
  1600K .......... .......... .......... .......... ..........  8%  246K 18s
  1650K .......... .......... .......... .......... ..........  8% 30,4M 17s
  1700K .......... .......... .......... .......... ..........  8%  460M 17s
  1750K .......... .......... .......... .......... ..........  8%  577M 16s
  1800K .......... .......... .......... .......... ..........  9%  241K 18s
  1850K .......... .......... .......... .......... ..........  9%  456M 17s
  1900K .......... .......... .......... .......... ..........  9%  297M 17s
  1950K .......... .......... .......... .......... ..........  9%  596M 16s
  2000K .......... .......... .......... .......... .......... 10%  247K 18s
  2050K .......... .......... .......... .......... .......... 10%  443M 17s
  2100K .......... .......... .......... .......... .......... 10%  597M 17s
  2150K .......... .......... .......... .......... .......... 10%  596M 16s
  2200K .......... .......... .......... .......... .......... 11%  408M 16s
  2250K .......... .......... .......... .......... .......... 11%  247K 17s
  2300K .......... .......... .......... .......... .......... 11%  566M 17s
  2350K .......... .......... .......... .......... .......... 11%  606M 16s
  2400K .......... .......... .......... .......... .......... 12%  298M 16s
  2450K .......... .......... .......... .......... .......... 12%  247K 17s
  2500K .......... .......... .......... .......... .......... 12%  445M 17s
  2550K .......... .......... .......... .......... .......... 12%  602M 16s
  2600K .......... .......... .......... .......... .......... 13%  558M 16s
  2650K .......... .......... .......... .......... .......... 13%  247K 17s
  2700K .......... .......... .......... .......... .......... 13%  560M 17s
  2750K .......... .......... .......... .......... .......... 13%  616M 16s
  2800K .......... .......... .......... .......... .......... 14%  489M 16s
  2850K .......... .......... .......... .......... .......... 14%  246K 17s
  2900K .......... .......... .......... .......... .......... 14%  564M 16s
  2950K .......... .......... .......... .......... .......... 14%  612M 16s
  3000K .......... .......... .......... .......... .......... 15%  549M 16s
  3050K .......... .......... .......... .......... .......... 15%  247K 17s
  3100K .......... .......... .......... .......... .......... 15%  351M 16s
  3150K .......... .......... .......... .......... .......... 15%  609M 16s
  3200K .......... .......... .......... .......... .......... 16%  507M 16s
  3250K .......... .......... .......... .......... .......... 16%  247K 16s
  3300K .......... .......... .......... .......... .......... 16%  415M 16s
  3350K .......... .......... .......... .......... .......... 16%  596M 16s
  3400K .......... .......... .......... .......... .......... 17%  562M 16s
  3450K .......... .......... .......... .......... .......... 17%  614M 15s
  3500K .......... .......... .......... .......... .......... 17%  246K 16s
  3550K .......... .......... .......... .......... .......... 17%  427M 16s
  3600K .......... .......... .......... .......... .......... 18%  494M 15s
  3650K .......... .......... .......... .......... .......... 18%  554M 15s
  3700K .......... .......... .......... .......... .......... 18%  247K 16s
  3750K .......... .......... .......... .......... .......... 18%  280M 16s
  3800K .......... .......... .......... .......... .......... 19%  545M 15s
  3850K .......... .......... .......... .......... .......... 19%  614M 15s
  3900K .......... .......... .......... .......... .......... 19%  247K 16s
  3950K .......... .......... .......... .......... .......... 19%  571M 15s
  4000K .......... .......... .......... .......... .......... 20%  379M 15s
  4050K .......... .......... .......... .......... .......... 20%  612M 15s
  4100K .......... .......... .......... .......... .......... 20%  247K 16s
  4150K .......... .......... .......... .......... .......... 20%  585M 15s
  4200K .......... .......... .......... .......... .......... 21%  454M 15s
  4250K .......... .......... .......... .......... .......... 21%  451M 15s
  4300K .......... .......... .......... .......... .......... 21%  247K 15s
  4350K .......... .......... .......... .......... .......... 21%  447M 15s
  4400K .......... .......... .......... .......... .......... 22%  429M 15s
  4450K .......... .......... .......... .......... .......... 22%  573M 15s
  4500K .......... .......... .......... .......... .......... 22%  247K 15s
  4550K .......... .......... .......... .......... .......... 22%  442M 15s
  4600K .......... .......... .......... .......... .......... 23%  407M 15s
  4650K .......... .......... .......... .......... .......... 23%  609M 15s
  4700K .......... .......... .......... .......... .......... 23%  619M 14s
  4750K .......... .......... .......... .......... .......... 23%  247K 15s
  4800K .......... .......... .......... .......... .......... 24%  361M 15s
  4850K .......... .......... .......... .......... .......... 24%  604M 14s
  4900K .......... .......... .......... .......... .......... 24%  622M 14s
  4950K .......... .......... .......... .......... .......... 24%  246K 15s
  5000K .......... .......... .......... .......... .......... 25%  398M 14s
  5050K .......... .......... .......... .......... .......... 25%  592M 14s
  5100K .......... .......... .......... .......... .......... 25%  480M 14s
  5150K .......... .......... .......... .......... .......... 25%  247K 14s
  5200K .......... .......... .......... .......... .......... 26%  356M 14s
  5250K .......... .......... .......... .......... .......... 26%  606M 14s
  5300K .......... .......... .......... .......... .......... 26%  622M 14s
  5350K .......... .......... .......... .......... .......... 26%  247K 14s
  5400K .......... .......... .......... .......... .......... 27%  395M 14s
  5450K .......... .......... .......... .......... .......... 27%  631M 14s
  5500K .......... .......... .......... .......... .......... 27%  625M 14s
  5550K .......... .......... .......... .......... .......... 27%  247K 14s
  5600K .......... .......... .......... .......... .......... 28%  310M 14s
  5650K .......... .......... .......... .......... .......... 28%  624M 14s
  5700K .......... .......... .......... .......... .......... 28%  623M 14s
  5750K .......... .......... .......... .......... .......... 28%  240K 14s
  5800K .......... .......... .......... .......... .......... 29%  338M 14s
  5850K .......... .......... .......... .......... .......... 29%  595M 14s
  5900K .......... .......... .......... .......... .......... 29%  615M 13s
  5950K .......... .......... .......... .......... .......... 29%  619M 13s
  6000K .......... .......... .......... .......... .......... 30%  243K 14s
  6050K .......... .......... .......... .......... .......... 30%  563M 13s
  6100K .......... .......... .......... .......... .......... 30%  363M 13s
  6150K .......... .......... .......... .......... .......... 30%  459M 13s
  6200K .......... .......... .......... .......... .......... 31%  247K 13s
