--2023-05-13 04:35:44--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01388794/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 69009834 (66M) [application/pdf]
Saving to: ‘./data/0.sdv/1388794.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 75s
    50K .......... .......... .......... .......... ..........  0% 1,70M 57s
   100K .......... .......... .......... .......... ..........  0% 1,57M 52s
   150K .......... .......... .......... .......... ..........  0% 1,71M 48s
   200K .......... .......... .......... .......... ..........  0% 20,7M 39s
   250K .......... .......... .......... .......... ..........  0%  567M 33s
   300K .......... .......... .......... .......... ..........  0%  248K 67s
   350K .......... .......... .......... .......... ..........  0%  566M 58s
   400K .......... .......... .......... .......... ..........  0%  497M 52s
   450K .......... .......... .......... .......... ..........  0%  613M 47s
   500K .......... .......... .......... .......... ..........  0%  244K 67s
   550K .......... .......... .......... .......... ..........  0%  502M 62s
   600K .......... .......... .......... .......... ..........  0%  544M 57s
   650K .......... .......... .......... .......... ..........  1%  602M 53s
   700K .......... .......... .......... .......... ..........  1%  249K 67s
   750K .......... .......... .......... .......... ..........  1%  409M 63s
   800K .......... .......... .......... .......... ..........  1%  469M 59s
   850K .......... .......... .......... .......... ..........  1%  603M 56s
   900K .......... .......... .......... .......... ..........  1%  616M 53s
   950K .......... .......... .......... .......... ..........  1%  246K 64s
  1000K .......... .......... .......... .......... ..........  1%  522M 60s
  1050K .......... .......... .......... .......... ..........  1%  611M 58s
  1100K .......... .......... .......... .......... ..........  1%  625M 55s
  1150K .......... .......... .......... .......... ..........  1%  246K 64s
  1200K .......... .......... .......... .......... ..........  1%  484M 61s
  1250K .......... .......... .......... .......... ..........  1%  609M 59s
  1300K .......... .......... .......... .......... ..........  2%  626M 57s
  1350K .......... .......... .......... .......... ..........  2%  247K 64s
  1400K .......... .......... .......... .......... ..........  2%  526M 62s
  1450K .......... .......... .......... .......... ..........  2%  619M 60s
  1500K .......... .......... .......... .......... ..........  2%  455M 58s
  1550K .......... .......... .......... .......... ..........  2%  247K 64s
  1600K .......... .......... .......... .......... ..........  2%  301M 62s
  1650K .......... .......... .......... .......... ..........  2%  500M 61s
  1700K .......... .......... .......... .......... ..........  2%  601M 59s
  1750K .......... .......... .......... .......... ..........  2%  247K 64s
  1800K .......... .......... .......... .......... ..........  2%  350M 63s
  1850K .......... .......... .......... .......... ..........  2%  569M 61s
  1900K .......... .......... .......... .......... ..........  2%  535M 59s
  1950K .......... .......... .......... .......... ..........  2%  247K 64s
  2000K .......... .......... .......... .......... ..........  3%  370M 63s
  2050K .......... .......... .......... .......... ..........  3%  439M 61s
  2100K .......... .......... .......... .......... ..........  3%  625M 60s
  2150K .......... .......... .......... .......... ..........  3%  623M 58s
  2200K .......... .......... .......... .......... ..........  3%  246K 63s
  2250K .......... .......... .......... .......... ..........  3%  581M 62s
  2300K .......... .......... .......... .......... ..........  3%  365M 60s
  2350K .......... .......... .......... .......... ..........  3%  439M 59s
  2400K .......... .......... .......... .......... ..........  3%  247K 63s
  2450K .......... .......... .......... .......... ..........  3%  584M 62s
  2500K .......... .......... .......... .......... ..........  3%  622M 60s
  2550K .......... .......... .......... .......... ..........  3%  612M 59s
  2600K .......... .......... .......... .......... ..........  3%  246K 63s
  2650K .......... .......... .......... .......... ..........  4%  563M 62s
  2700K .......... .......... .......... .......... ..........  4%  406M 61s
  2750K .......... .......... .......... .......... ..........  4%  607M 60s
  2800K .......... .......... .......... .......... ..........  4%  246K 63s
  2850K .......... .......... .......... .......... ..........  4%  582M 62s
  2900K .......... .......... .......... .......... ..........  4%  450M 61s
  2950K .......... .......... .......... .......... ..........  4%  613M 60s
  3000K .......... .......... .......... .......... ..........  4%  247K 63s
  3050K .......... .......... .......... .......... ..........  4%  400M 62s
  3100K .......... .......... .......... .......... ..........  4%  604M 61s
  3150K .......... .......... .......... .......... ..........  4%  617M 60s
  3200K .......... .......... .......... .......... ..........  4%  247K 63s
  3250K .......... .......... .......... .......... ..........  4%  405M 62s
  3300K .......... .......... .......... .......... ..........  4%  603M 61s
  3350K .......... .......... .......... .......... ..........  5%  426M 60s
  3400K .......... .......... .......... .......... ..........  5%  246K 63s
  3450K .......... .......... .......... .......... ..........  5%  322M 62s
  3500K .......... .......... .......... .......... ..........  5%  600M 61s
  3550K .......... .......... .......... .......... ..........  5%  604M 60s
  3600K .......... .......... .......... .......... ..........  5%  507M 59s
  3650K .......... .......... .......... .......... ..........  5%  247K 62s
  3700K .......... .......... .......... .......... ..........  5%  531M 61s
  3750K .......... .......... .......... .......... ..........  5%  621M 60s
  3800K .......... .......... .......... .......... ..........  5%  554M 59s
  3850K .......... .......... .......... .......... ..........  5%  246K 62s
  3900K .......... .......... .......... .......... ..........  5%  575M 61s
  3950K .......... .......... .......... .......... ..........  5%  617M 60s
  4000K .......... .......... .......... .......... ..........  6%  385M 59s
  4050K .......... .......... .......... .......... ..........  6%  246K 62s
  4100K .......... .......... .......... .......... ..........  6%  537M 61s
  4150K .......... .......... .......... .......... ..........  6%  453M 60s
  4200K .......... .......... .......... .......... ..........  6%  398M 59s
  4250K .......... .......... .......... .......... ..........  6%  247K 62s
  4300K .......... .......... .......... .......... ..........  6%  573M 61s
  4350K .......... .......... .......... .......... ..........  6%  600M 60s
  4400K .......... .......... .......... .......... ..........  6%  505M 60s
  4450K .......... .......... .......... .......... ..........  6%  243K 62s
  4500K .......... .......... .......... .......... ..........  6%  533M 61s
  4550K .......... .......... .......... .......... ..........  6%  619M 60s
  4600K .......... .......... .......... .......... ..........  6%  429M 60s
  4650K .......... .......... .......... .......... ..........  6%  624M 59s
  4700K .......... .......... .......... .......... ..........  7%  241K 61s
  4750K .......... .......... .......... .......... ..........  7%  600M 60s
  4800K .......... .......... .......... .......... ..........  7%  435M 60s
  4850K .......... .......... .......... .......... ..........  7%  613M 59s
  4900K .......... .......... .......... .......... ..........  7%  246K 61s
  4950K .......... .......... .......... .......... ..........  7%  588M 60s
  5000K .......... .......... .......... .......... ..........  7%  414M 60s
  5050K .......... .......... .......... .......... ..........  7%  603M 59s
  5100K .......... .......... .......... .......... ..........  7%  247K 61s
  5150K .......... .......... .......... .......... ..........  7%  595M 60s
  5200K .......... .......... .......... .......... ..........  7%  436M 60s
  5250K .......... .......... .......... .......... ..........  7%  608M 59s
  5300K .......... .......... .......... .......... ..........  7%  246K 61s
  5350K .......... .......... .......... .......... ..........  8%  290M 60s
  5400K .......... .......... .......... .......... ..........  8% 51,5M 59s
  5450K .......... .......... .......... .......... ..........  8%  600M 59s
  5500K .......... .......... .......... .......... ..........  8%  249K 61s
  5550K .......... .......... .......... .......... ..........  8%  503M 60s
  5600K .......... .......... .......... .......... ..........  8%  498M 59s
  5650K .......... .......... .......... .......... ..........  8%  566M 59s
  5700K .......... .......... .......... .......... ..........  8%  247K 60s
  5750K .......... .......... .......... .......... ..........  8%  508M 60s
  5800K .......... .......... .......... .......... ..........  8%  388M 59s
  5850K .......... .......... .......... .......... ..........  8%  598M 59s
  5900K .......... .......... .......... .......... ..........  8%  603M 58s
  5950K .......... .......... .......... .......... ..........  8%  246K 60s
  6000K .......... .......... .......... .......... ..........  8%  361M 59s
  6050K .......... .......... .......... .......... ..........  9%  619M 59s
  6100K .......... .......... .......... .......... ..........  9%  625M 58s
  6150K .......... .......... .......... .......... ..........  9%  247K 60s
  6200K .......... .......... .......... .......... ..........  9%  265M 59s
  6250K .......... .......... .......... .......... ..........  9%  613M 59s
  6300K .......... .......... .......... .......... ..........  9%  616M 58s
  6350K .......... .......... .......... .......... ..........  9%  247K 60s
  6400K .......... .......... .......... .......... ..........  9%  349M 59s
  6450K .......... .......... .......... .......... ..........  9%  617M 59s
  6500K .......... .......... .......... .......... ..........  9%  610M 58s
  6550K .......... .......... .......... .......... ..........  9%  247K 59s
  6600K .......... .......... .......... .......... ..........  9%  516M 59s
  6650K .......... .......... .......... .......... ..........  9%  604M 58s
  6700K .......... .......... .......... .......... .......... 10%  613M 58s
  6750K .......... .......... .......... .......... .......... 10%  247K 59s
  6800K .......... .......... .......... .......... .......... 10%  395M 59s
  6850K .......... .......... .......... .......... .......... 10%  608M 58s
  6900K .......... .......... .......... .......... .......... 10%  436M 58s
  6950K .......... .......... .......... .......... .......... 10%  228K 59s
  7000K .......... .......... .......... .......... .......... 10%  422M 59s
  7050K .......... .......... .......... .......... .......... 10%  522M 58s
  7100K .......... .......... .......... .......... .......... 10%  602M 58s
  7150K .......... .......... .......... .......... .......... 10%  616M 57s
  7200K .......... .......... .......... .......... .......... 10%  248K 59s
  7250K .......... .......... .......... .......... .......... 10%  559M 58s
  7300K .......... .......... .......... .......... .......... 10%  408M 58s
  7350K .......... .......... .......... .......... .......... 10%  305M 57s
  7400K .......... .......... .......... .......... .......... 11%  247K 59s
  7450K .......... .......... .......... .......... .......... 11%  453M 58s
  7500K .......... .......... .......... .......... .......... 11%  509M 58s
  7550K .......... .......... .......... .......... .......... 11%  616M 57s
  7600K .......... .......... .......... .......... .......... 11%  247K 58s
  7650K .......... .......... .......... .......... .......... 11%  557M 58s
  7700K .......... .......... .......... .......... .......... 11%  602M 58s
  7750K .......... .......... .......... .......... .......... 11%  621M 57s
  7800K .......... .......... .......... .......... .......... 11%  247K 58s
  7850K .......... .......... .......... .......... .......... 11%  434M 58s
  7900K .......... .......... .......... .......... .......... 11%  409M 57s
  7950K .......... .......... .......... .......... .......... 11%  603M 57s
  8000K .......... .......... .......... .......... .......... 11%  228K 58s
  8050K .......... .......... .......... .......... .......... 12%  451M 58s
  8100K .......... .......... .......... .......... .......... 12%  499M 57s
  8150K .......... .......... .......... .......... .......... 12%  607M 57s
  8200K .......... .......... .......... .......... .......... 12%  559M 57s
  8250K .......... .......... .......... .......... .......... 12%  248K 58s
  8300K .......... .......... .......... .......... .......... 12%  575M 57s
  8350K .......... .......... .......... .......... .......... 12%  515M 57s
  8400K .......... .......... .......... .......... .......... 12%  501M 57s
  8450K .......... .......... .......... .......... .......... 12%  246K 58s
  8500K .......... .......... .......... .......... .......... 12%  535M 57s
  8550K .......... .......... .......... .......... .......... 12%  434M 57s
  8600K .......... .......... .......... .......... .......... 12%  565M 56s
  8650K .......... .......... .......... .......... .......... 12%  247K 57s
  8700K .......... .......... .......... .......... .......... 12%  500M 57s
  8750K .......... .......... .......... .......... .......... 13%  448M 57s
  8800K .......... .......... .......... .......... .......... 13%  493M 56s
  8850K .......... .......... .......... .......... .......... 13%  246K 57s
  8900K .......... .......... .......... .......... .......... 13%  454M 57s
  8950K .......... .......... .......... .......... .......... 13%  599M 57s
  9000K .......... .......... .......... .......... .......... 13%  546M 56s
  9050K .......... .......... .......... .......... .......... 13%  612M 56s
  9100K .......... .......... .......... .......... .......... 13%  247K 57s
  9150K .......... .......... .......... .......... .......... 13%  569M 56s
  9200K .......... .......... .......... .......... .......... 13%  380M 56s
  9250K .......... .......... .......... .......... .......... 13%  598M 56s
  9300K .......... .......... .......... .......... .......... 13%  246K 57s
  9350K .......... .......... .......... .......... .......... 13%  565M 56s
  9400K .......... .......... .......... .......... .......... 14%  526M 56s
  9450K .......... .......... .......... .......... .......... 14%  395M 56s
  9500K .......... .......... .......... .......... .......... 14%  245K 56s
  9550K .......... .......... .......... .......... .......... 14%  504M 56s
  9600K .......... .......... .......... .......... .......... 14%  463M 56s
  9650K .......... .......... .......... .......... .......... 14%  615M 55s
  9700K .......... .......... .......... .......... .......... 14%  248K 56s
  9750K .......... .......... .......... .......... .......... 14%  585M 56s
  9800K .......... .......... .......... .......... .......... 14%  544M 56s
  9850K .......... .......... .......... .......... .......... 14%  620M 55s
  9900K .......... .......... .......... .......... .......... 14%  247K 56s
  9950K .......... .......... .......... .......... .......... 14%  518M 56s
 10000K .......... .......... .......... .......... .......... 14%  376M 56s
 10050K .......... .......... .......... .......... .......... 14%  610M 55s
 10100K .......... .......... .......... .......... .......... 15%  246K 56s
 10150K .......... .......... .......... .......... .......... 15%  476M 56s
 10200K .......... .......... .......... .......... .......... 15%  542M 55s
 10250K .......... .......... .......... .......... .......... 15%  535M 55s
 10300K .......... .......... .......... .......... .......... 15%  615M 55s
 10350K .......... .......... .......... .......... .......... 15%  247K 56s
 10400K .......... .......... .......... .......... .......... 15%  357M 55s
 10450K .......... .......... .......... .......... .......... 15%  608M 55s
 10500K .......... .......... .......... .......... .......... 15%  601M 55s
 10550K .......... .......... .......... .......... .......... 15%  246K 55s
 10600K .......... .......... .......... .......... .......... 15%  391M 55s
 10650K .......... .......... .......... .......... .......... 15%  601M 55s
 10700K .......... .......... .......... .......... .......... 15%  632M 54s
 10750K .......... .......... .......... .......... .......... 16%  245K 55s
 10800K .......... .......... .......... .......... .......... 16%  381M 55s
 10850K .......... .......... .......... .......... .......... 16%  515M 55s
 10900K .......... .......... .......... .......... .......... 16%  624M 54s
 10950K .......... .......... .......... .......... .......... 16%  248K 55s
 11000K .......... .......... .......... .......... .......... 16%  481M 55s
 11050K .......... .......... .......... .......... .......... 16%  468M 54s
 11100K .......... .......... .......... .......... .......... 16%  607M 54s
 11150K .......... .......... .......... .......... .......... 16%  247K 55s
 11200K .......... .......... .......... .......... .......... 16%  402M 55s
 11250K .......... .......... .......... .......... .......... 16%  488M 54s
 11300K .......... .......... .......... .......... .......... 16%  561M 54s
 11350K .......... .......... .......... .......... .......... 16%  246K 55s
 11400K .......... .......... .......... .......... .......... 16%  399M 54s
 11450K .......... .......... .......... .......... .......... 17%  341M 54s
 11500K .......... .......... .......... .......... .......... 17%  617M 54s
 11550K .......... .......... .......... .......... .......... 17%  625M 54s
 11600K .......... .......... .......... .......... .......... 17%  247K 54s
 11650K .......... .......... .......... .......... .......... 17%  574M 54s
 11700K .......... .......... .......... .......... .......... 17%  611M 54s
 11750K .......... .......... .......... .......... .......... 17%  611M 54s
 11800K .......... .......... .......... .......... .......... 17%  247K 54s
 11850K .......... .......... .......... .......... .......... 17%  584M 54s
 11900K .......... .......... .......... .......... .......... 17%  619M 54s
 11950K .......... .......... .......... .......... .......... 17%  636M 53s
 12000K .......... .......... .......... .......... .......... 17%  246K 54s
 12050K .......... .......... .......... .......... .......... 17%  572M 54s
 12100K .......... .......... .......... .......... .......... 18%  452M 53s
 12150K .......... .......... .......... .......... .......... 18%  596M 53s
 12200K .......... .......... .......... .......... .......... 18%  247K 54s
 12250K .......... .......... .......... .......... .......... 18%  379M 54s
 12300K .......... .......... .......... .......... .......... 18%  263M 53s
 12350K .......... .......... .......... .......... .......... 18%  532M 53s
 12400K .......... .......... .......... .......... .......... 18%  247K 54s
 12450K .......... .......... .......... .......... .......... 18%  481M 53s
