--2023-05-13 04:00:22--  https://hal.science/hal-01179955/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... Read error (Connection timed out) in headers.
Retrying.

--2023-05-13 04:00:33--  (try: 2)  https://hal.science/hal-01179955/document
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 23519289 (22M) [application/pdf]
Saving to: ‘./data/0.info/1179955.pdf’

     0K .......... .......... .......... .......... ..........  0%  865K 27s
    50K .......... .......... .......... .......... ..........  0% 1,68M 20s
   100K .......... .......... .......... .......... ..........  0% 29,2M 13s
   150K .......... .......... .......... .......... ..........  0%  449M 10s
   200K .......... .......... .......... .......... ..........  1% 1,61M 11s
   250K .......... .......... .......... .......... ..........  1%  571M 9s
   300K .......... .......... .......... .......... ..........  1%  242K 21s
   350K .......... .......... .......... .......... ..........  1%  504M 18s
   400K .......... .......... .......... .......... ..........  1%  452M 16s
   450K .......... .......... .......... .......... ..........  2%  605M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 22s
   550K .......... .......... .......... .......... ..........  2%  439M 20s
   600K .......... .......... .......... .......... ..........  2%  547M 18s
   650K .......... .......... .......... .......... ..........  3%  532M 17s
   700K .......... .......... .......... .......... ..........  3%  247K 22s
   750K .......... .......... .......... .......... ..........  3%  572M 20s
   800K .......... .......... .......... .......... ..........  3%  377M 19s
   850K .......... .......... .......... .......... ..........  3%  527M 18s
   900K .......... .......... .......... .......... ..........  4%  247K 22s
   950K .......... .......... .......... .......... ..........  4%  581M 21s
  1000K .......... .......... .......... .......... ..........  4%  408M 20s
  1050K .......... .......... .......... .......... ..........  4%  610M 19s
  1100K .......... .......... .......... .......... ..........  5%  247K 22s
  1150K .......... .......... .......... .......... ..........  5%  476M 21s
  1200K .......... .......... .......... .......... ..........  5%  294M 20s
  1250K .......... .......... .......... .......... ..........  5%  542M 19s
  1300K .......... .......... .......... .......... ..........  5%  246K 21s
  1350K .......... .......... .......... .......... ..........  6%  282M 21s
  1400K .......... .......... .......... .......... ..........  6%  408M 20s
  1450K .......... .......... .......... .......... ..........  6%  600M 19s
  1500K .......... .......... .......... .......... ..........  6%  524M 19s
  1550K .......... .......... .......... .......... ..........  6%  245K 21s
  1600K .......... .......... .......... .......... ..........  7%  415M 20s
  1650K .......... .......... .......... .......... ..........  7%  572M 19s
  1700K .......... .......... .......... .......... ..........  7%  541M 19s
  1750K .......... .......... .......... .......... ..........  7%  249K 21s
  1800K .......... .......... .......... .......... ..........  8%  515M 20s
  1850K .......... .......... .......... .......... ..........  8%  442M 19s
  1900K .......... .......... .......... .......... ..........  8%  593M 19s
  1950K .......... .......... .......... .......... ..........  8%  247K 20s
  2000K .......... .......... .......... .......... ..........  8%  373M 20s
  2050K .......... .......... .......... .......... ..........  9%  413M 19s
  2100K .......... .......... .......... .......... ..........  9%  443M 19s
  2150K .......... .......... .......... .......... ..........  9%  247K 20s
  2200K .......... .......... .......... .......... ..........  9%  448M 20s
  2250K .......... .......... .......... .......... .......... 10%  218M 19s
  2300K .......... .......... .......... .......... .......... 10%  569M 19s
  2350K .......... .......... .......... .......... .......... 10%  247K 20s
  2400K .......... .......... .......... .......... .......... 10%  373M 20s
  2450K .......... .......... .......... .......... .......... 10%  435M 19s
  2500K .......... .......... .......... .......... .......... 11%  590M 19s
  2550K .......... .......... .......... .......... .......... 11%  247K 20s
  2600K .......... .......... .......... .......... .......... 11%  383M 20s
  2650K .......... .......... .......... .......... .......... 11%  602M 19s
  2700K .......... .......... .......... .......... .......... 11%  432M 19s
  2750K .......... .......... .......... .......... .......... 12%  559M 18s
  2800K .......... .......... .......... .......... .......... 12%  247K 20s
  2850K .......... .......... .......... .......... .......... 12%  416M 19s
  2900K .......... .......... .......... .......... .......... 12%  596M 19s
  2950K .......... .......... .......... .......... .......... 13%  615M 18s
  3000K .......... .......... .......... .......... .......... 13%  246K 19s
  3050K .......... .......... .......... .......... .......... 13%  571M 19s
  3100K .......... .......... .......... .......... .......... 13% 57,6M 19s
  3150K .......... .......... .......... .......... .......... 13%  583M 18s
  3200K .......... .......... .......... .......... .......... 14%  248K 19s
  3250K .......... .......... .......... .......... .......... 14%  220M 19s
  3300K .......... .......... .......... .......... .......... 14%  457M 19s
  3350K .......... .......... .......... .......... .......... 14%  504M 18s
  3400K .......... .......... .......... .......... .......... 15%  246K 19s
  3450K .......... .......... .......... .......... .......... 15%  557M 19s
  3500K .......... .......... .......... .......... .......... 15%  594M 18s
  3550K .......... .......... .......... .......... .......... 15%  427M 18s
  3600K .......... .......... .......... .......... .......... 15%  248K 19s
  3650K .......... .......... .......... .......... .......... 16%  539M 19s
  3700K .......... .......... .......... .......... .......... 16%  595M 18s
  3750K .......... .......... .......... .......... .......... 16%  422M 18s
  3800K .......... .......... .......... .......... .......... 16%  246K 19s
  3850K .......... .......... .......... .......... .......... 16%  362M 18s
  3900K .......... .......... .......... .......... .......... 17%  622M 18s
  3950K .......... .......... .......... .......... .......... 17%  614M 18s
  4000K .......... .......... .......... .......... .......... 17%  247K 19s
  4050K .......... .......... .......... .......... .......... 17%  316M 18s
  4100K .......... .......... .......... .......... .......... 18%  592M 18s
  4150K .......... .......... .......... .......... .......... 18%  576M 18s
  4200K .......... .......... .......... .......... .......... 18%  571M 18s
  4250K .......... .......... .......... .......... .......... 18%  247K 18s
  4300K .......... .......... .......... .......... .......... 18%  576M 18s
  4350K .......... .......... .......... .......... .......... 19%  612M 18s
  4400K .......... .......... .......... .......... .......... 19%  400M 17s
  4450K .......... .......... .......... .......... .......... 19%  247K 18s
  4500K .......... .......... .......... .......... .......... 19%  440M 18s
  4550K .......... .......... .......... .......... .......... 20%  567M 18s
  4600K .......... .......... .......... .......... .......... 20%  557M 17s
  4650K .......... .......... .......... .......... .......... 20%  247K 18s
  4700K .......... .......... .......... .......... .......... 20%  570M 18s
  4750K .......... .......... .......... .......... .......... 20%  613M 17s
  4800K .......... .......... .......... .......... .......... 21%  508M 17s
  4850K .......... .......... .......... .......... .......... 21%  246K 18s
  4900K .......... .......... .......... .......... .......... 21%  588M 17s
  4950K .......... .......... .......... .......... .......... 21%  611M 17s
  5000K .......... .......... .......... .......... .......... 21%  453M 17s
  5050K .......... .......... .......... .......... .......... 22%  247K 18s
  5100K .......... .......... .......... .......... .......... 22%  441M 17s
  5150K .......... .......... .......... .......... .......... 22%  613M 17s
  5200K .......... .......... .......... .......... .......... 22%  505M 17s
  5250K .......... .......... .......... .......... .......... 23%  247K 17s
  5300K .......... .......... .......... .......... .......... 23%  357M 17s
  5350K .......... .......... .......... .......... .......... 23%  601M 17s
  5400K .......... .......... .......... .......... .......... 23%  565M 17s
  5450K .......... .......... .......... .......... .......... 23%  635M 17s
  5500K .......... .......... .......... .......... .......... 24%  247K 17s
  5550K .......... .......... .......... .......... .......... 24%  602M 17s
  5600K .......... .......... .......... .......... .......... 24%  505M 17s
  5650K .......... .......... .......... .......... .......... 24%  632M 16s
  5700K .......... .......... .......... .......... .......... 25%  246K 17s
  5750K .......... .......... .......... .......... .......... 25%  589M 17s
  5800K .......... .......... .......... .......... .......... 25%  567M 16s
  5850K .......... .......... .......... .......... .......... 25%  508M 16s
  5900K .......... .......... .......... .......... .......... 25%  246K 17s
  5950K .......... .......... .......... .......... .......... 26%  548M 16s
  6000K .......... .......... .......... .......... .......... 26%  257M 16s
  6050K .......... .......... .......... .......... .......... 26%  598M 16s
  6100K .......... .......... .......... .......... .......... 26%  247K 16s
  6150K .......... .......... .......... .......... .......... 26%  564M 16s
  6200K .......... .......... .......... .......... .......... 27%  562M 16s
  6250K .......... .......... .......... .......... .......... 27%  630M 16s
  6300K .......... .......... .......... .......... .......... 27%  247K 16s
  6350K .......... .......... .......... .......... .......... 27%  387M 16s
  6400K .......... .......... .......... .......... .......... 28%  457M 16s
  6450K .......... .......... .......... .......... .......... 28%  626M 16s
  6500K .......... .......... .......... .......... .......... 28%  247K 16s
  6550K .......... .......... .......... .......... .......... 28%  334M 16s
  6600K .......... .......... .......... .......... .......... 28%  548M 16s
  6650K .......... .......... .......... .......... .......... 29%  612M 16s
  6700K .......... .......... .......... .......... .......... 29%  465M 15s
  6750K .......... .......... .......... .......... .......... 29%  246K 16s
  6800K .......... .......... .......... .......... .......... 29%  469M 16s
  6850K .......... .......... .......... .......... .......... 30%  612M 15s
  6900K .......... .......... .......... .......... .......... 30%  416M 15s
  6950K .......... .......... .......... .......... .......... 30%  245K 16s
  7000K .......... .......... .......... .......... .......... 30%  534M 15s
  7050K .......... .......... .......... .......... .......... 30%  637M 15s
  7100K .......... .......... .......... .......... .......... 31%  440M 15s
  7150K .......... .......... .......... .......... .......... 31%  249K 15s
  7200K .......... .......... .......... .......... .......... 31%  407M 15s
  7250K .......... .......... .......... .......... .......... 31%  619M 15s
  7300K .......... .......... .......... .......... .......... 32%  627M 15s
  7350K .......... .......... .......... .......... .......... 32%  246K 15s
  7400K .......... .......... .......... .......... .......... 32%  517M 15s
  7450K .......... .......... .......... .......... .......... 32%  624M 15s
  7500K .......... .......... .......... .......... .......... 32%  627M 15s
  7550K .......... .......... .......... .......... .......... 33%  242K 15s
  7600K .......... .......... .......... .......... .......... 33%  322M 15s
  7650K .......... .......... .......... .......... .......... 33%  608M 15s
  7700K .......... .......... .......... .......... .......... 33%  632M 15s
  7750K .......... .......... .......... .......... .......... 33%  476M 14s
  7800K .......... .......... .......... .......... .......... 34%  242K 15s
  7850K .......... .......... .......... .......... .......... 34%  602M 15s
  7900K .......... .......... .......... .......... .......... 34%  625M 14s
  7950K .......... .......... .......... .......... .......... 34%  465M 14s
  8000K .......... .......... .......... .......... .......... 35%  231K 15s
  8050K .......... .......... .......... .......... .......... 35%  569M 14s
  8100K .......... .......... .......... .......... .......... 35%  622M 14s
  8150K .......... .......... .......... .......... .......... 35%  635M 14s
  8200K .......... .......... .......... .......... .......... 35%  235K 14s
  8250K .......... .......... .......... .......... .......... 36%  419M 14s
  8300K .......... .......... .......... .......... .......... 36%  617M 14s
  8350K .......... .......... .......... .......... .......... 36%  618M 14s
  8400K .......... .......... .......... .......... .......... 36%  246K 14s
  8450K .......... .......... .......... .......... .......... 37%  422M 14s
  8500K .......... .......... .......... .......... .......... 37%  622M 14s
  8550K .......... .......... .......... .......... .......... 37%  615M 14s
  8600K .......... .......... .......... .......... .......... 37%  569M 14s
  8650K .......... .......... .......... .......... .......... 37%  247K 14s
  8700K .......... .......... .......... .......... .......... 38%  574M 14s
  8750K .......... .......... .......... .......... .......... 38%  614M 14s
  8800K .......... .......... .......... .......... .......... 38%  482M 14s
  8850K .......... .......... .......... .......... .......... 38%  246K 14s
  8900K .......... .......... .......... .......... .......... 38%  427M 14s
  8950K .......... .......... .......... .......... .......... 39%  604M 13s
  9000K .......... .......... .......... .......... .......... 39%  565M 13s
  9050K .......... .......... .......... .......... .......... 39%  247K 14s
  9100K .......... .......... .......... .......... .......... 39%  581M 13s
  9150K .......... .......... .......... .......... .......... 40%  622M 13s
  9200K .......... .......... .......... .......... .......... 40%  466M 13s
  9250K .......... .......... .......... .......... .......... 40%  246K 13s
  9300K .......... .......... .......... .......... .......... 40%  574M 13s
  9350K .......... .......... .......... .......... .......... 40%  613M 13s
  9400K .......... .......... .......... .......... .......... 41%  562M 13s
  9450K .......... .......... .......... .......... .......... 41%  247K 13s
  9500K .......... .......... .......... .......... .......... 41%  455M 13s
  9550K .......... .......... .......... .......... .......... 41%  620M 13s
  9600K .......... .......... .......... .......... .......... 42%  365M 13s
  9650K .......... .......... .......... .......... .......... 42%  247K 13s
  9700K .......... .......... .......... .......... .......... 42%  342M 13s
  9750K .......... .......... .......... .......... .......... 42%  609M 13s
  9800K .......... .......... .......... .......... .......... 42%  541M 13s
  9850K .......... .......... .......... .......... .......... 43%  465M 13s
  9900K .......... .......... .......... .......... .......... 43%  247K 13s
  9950K .......... .......... .......... .......... .......... 43%  586M 13s
 10000K .......... .......... .......... .......... .......... 43%  133M 12s
 10050K .......... .......... .......... .......... .......... 43%  572M 12s
 10100K .......... .......... .......... .......... .......... 44%  247K 13s
 10150K .......... .......... .......... .......... .......... 44%  588M 12s
 10200K .......... .......... .......... .......... .......... 44%  552M 12s
 10250K .......... .......... .......... .......... .......... 44%  607M 12s
 10300K .......... .......... .......... .......... .......... 45%  246K 12s
 10350K .......... .......... .......... .......... .......... 45%  589M 12s
 10400K .......... .......... .......... .......... .......... 45%  390M 12s
 10450K .......... .......... .......... .......... .......... 45%  621M 12s
 10500K .......... .......... .......... .......... .......... 45%  246K 12s
 10550K .......... .......... .......... .......... .......... 46%  563M 12s
 10600K .......... .......... .......... .......... .......... 46%  544M 12s
 10650K .......... .......... .......... .......... .......... 46%  469M 12s
 10700K .......... .......... .......... .......... .......... 46%  247K 12s
 10750K .......... .......... .......... .......... .......... 47%  340M 12s
 10800K .......... .......... .......... .......... .......... 47%  191M 12s
 10850K .......... .......... .......... .......... .......... 47%  413M 12s
 10900K .......... .......... .......... .......... .......... 47%  230K 12s
 10950K .......... .......... .......... .......... .......... 47%  425M 12s
 11000K .......... .......... .......... .......... .......... 48%  445M 12s
 11050K .......... .......... .......... .......... .......... 48%  617M 11s
 11100K .......... .......... .......... .......... .......... 48%  627M 11s
 11150K .......... .......... .......... .......... .......... 48%  245K 11s
 11200K .......... .......... .......... .......... .......... 48%  475M 11s
 11250K .......... .......... .......... .......... .......... 49%  433M 11s
 11300K .......... .......... .......... .......... .......... 49%  626M 11s
 11350K .......... .......... .......... .......... .......... 49%  245K 11s
 11400K .......... .......... .......... .......... .......... 49%  530M 11s
 11450K .......... .......... .......... .......... .......... 50%  444M 11s
 11500K .......... .......... .......... .......... .......... 50%  610M 11s
 11550K .......... .......... .......... .......... .......... 50%  248K 11s
 11600K .......... .......... .......... .......... .......... 50%  391M 11s
 11650K .......... .......... .......... .......... .......... 50%  451M 11s
 11700K .......... .......... .......... .......... .......... 51%  612M 11s
 11750K .......... .......... .......... .......... .......... 51%  247K 11s
 11800K .......... .......... .......... .......... .......... 51%  375M 11s
 11850K .......... .......... .......... .......... .......... 51%  382M 11s
 11900K .......... .......... .......... .......... .......... 52%  617M 11s
 11950K .......... .......... .......... .......... .......... 52%  627M 11s
 12000K .......... .......... .......... .......... .......... 52%  243K 11s
 12050K .......... .......... .......... .......... .......... 52%  498M 11s
 12100K .......... .......... .......... .......... .......... 52%  619M 10s
 12150K .......... .......... .......... .......... .......... 53%  616M 10s
 12200K .......... .......... .......... .......... .......... 53%  241K 10s
 12250K .......... .......... .......... .......... .......... 53%  475M 10s
 12300K .......... .......... .......... .......... .......... 53%  610M 10s
 12350K .......... .......... .......... .......... .......... 53%  255M 10s
 12400K .......... .......... .......... .......... .......... 54%  247K 10s
 12450K .......... .......... .......... .......... .......... 54%  529M 10s
 12500K .......... .......... .......... .......... .......... 54%  610M 10s
 12550K .......... .......... .......... .......... .......... 54%  615M 10s
 12600K .......... .......... .......... .......... .......... 55%  246K 10s
 12650K .......... .......... .......... .......... .......... 55%  582M 10s
 12700K .......... .......... .......... .......... .......... 55%  509M 10s
 12750K .......... .......... .......... .......... .......... 55%  629M 10s
 12800K .......... .......... .......... .......... .......... 55%  246K 10s
