--2023-05-16 11:16:59--  https://hal.sorbonne-universite.fr/hal-01375675/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15500421 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1375675.pdf’

     0K .......... .......... .......... .......... ..........  0%  796K 19s
    50K .......... .......... .......... .......... ..........  0% 1,55M 14s
   100K .......... .......... .......... .......... ..........  0% 1,96M 12s
   150K .......... .......... .......... .......... ..........  1% 1,77M 11s
   200K .......... .......... .......... .......... ..........  1% 15,8M 9s
   250K .......... .......... .......... .......... ..........  1% 4,75M 8s
   300K .......... .......... .......... .......... ..........  2%  250K 15s
   350K .......... .......... .......... .......... ..........  2%  414M 13s
   400K .......... .......... .......... .......... ..........  2%  500M 12s
   450K .......... .......... .......... .......... ..........  3%  601M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  446M 14s
   600K .......... .......... .......... .......... ..........  4%  542M 13s
   650K .......... .......... .......... .......... ..........  4%  626M 12s
   700K .......... .......... .......... .......... ..........  4%  622M 11s
   750K .......... .......... .......... .......... ..........  5%  246K 14s
   800K .......... .......... .......... .......... ..........  5%  376M 13s
   850K .......... .......... .......... .......... ..........  5%  629M 12s
   900K .......... .......... .......... .......... ..........  6%  627M 11s
   950K .......... .......... .......... .......... ..........  6%  247K 14s
  1000K .......... .......... .......... .......... ..........  6%  523M 13s
  1050K .......... .......... .......... .......... ..........  7%  610M 12s
  1100K .......... .......... .......... .......... ..........  7%  592M 12s
  1150K .......... .......... .......... .......... ..........  7%  246K 14s
  1200K .......... .......... .......... .......... ..........  8%  374M 13s
  1250K .......... .......... .......... .......... ..........  8%  593M 12s
  1300K .......... .......... .......... .......... ..........  8%  624M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 14s
  1400K .......... .......... .......... .......... ..........  9%  533M 13s
  1450K .......... .......... .......... .......... ..........  9%  618M 13s
  1500K .......... .......... .......... .......... .......... 10%  360M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 13s
  1600K .......... .......... .......... .......... .......... 10%  391M 13s
  1650K .......... .......... .......... .......... .......... 11%  454M 12s
  1700K .......... .......... .......... .......... .......... 11%  623M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  409M 13s
  1850K .......... .......... .......... .......... .......... 12%  450M 12s
  1900K .......... .......... .......... .......... .......... 12%  621M 12s
  1950K .......... .......... .......... .......... .......... 13%  561M 12s
  2000K .......... .......... .......... .......... .......... 13%  246K 13s
  2050K .......... .......... .......... .......... .......... 13%  593M 12s
  2100K .......... .......... .......... .......... .......... 14%  326M 12s
  2150K .......... .......... .......... .......... .......... 14%  477M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 13s
  2250K .......... .......... .......... .......... .......... 15%  442M 12s
  2300K .......... .......... .......... .......... .......... 15%  623M 12s
  2350K .......... .......... .......... .......... .......... 15%  588M 12s
  2400K .......... .......... .......... .......... .......... 16%  245K 12s
  2450K .......... .......... .......... .......... .......... 16%  449M 12s
  2500K .......... .......... .......... .......... .......... 16%  612M 12s
  2550K .......... .......... .......... .......... .......... 17%  630M 12s
  2600K .......... .......... .......... .......... .......... 17%  248K 12s
  2650K .......... .......... .......... .......... .......... 17%  437M 12s
  2700K .......... .......... .......... .......... .......... 18%  638M 12s
  2750K .......... .......... .......... .......... .......... 18%  623M 11s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 19%  440M 12s
  2900K .......... .......... .......... .......... .......... 19%  624M 12s
  2950K .......... .......... .......... .......... .......... 19%  622M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 12s
  3050K .......... .......... .......... .......... .......... 20%  357M 12s
  3100K .......... .......... .......... .......... .......... 20%  629M 11s
  3150K .......... .......... .......... .......... .......... 21%  627M 11s
  3200K .......... .......... .......... .......... .......... 21%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  260M 11s
  3300K .......... .......... .......... .......... .......... 22%  521M 11s
  3350K .......... .......... .......... .......... .......... 22%  475M 11s
  3400K .......... .......... .......... .......... .......... 22%  554M 11s
  3450K .......... .......... .......... .......... .......... 23%  247K 11s
  3500K .......... .......... .......... .......... .......... 23%  605M 11s
  3550K .......... .......... .......... .......... .......... 23%  442M 11s
  3600K .......... .......... .......... .......... .......... 24%  514M 11s
  3650K .......... .......... .......... .......... .......... 24%  247K 11s
  3700K .......... .......... .......... .......... .......... 24%  578M 11s
  3750K .......... .......... .......... .......... .......... 25%  462M 11s
  3800K .......... .......... .......... .......... .......... 25%  573M 11s
  3850K .......... .......... .......... .......... .......... 25%  247K 11s
  3900K .......... .......... .......... .......... .......... 26%  586M 11s
  3950K .......... .......... .......... .......... .......... 26%  419M 11s
  4000K .......... .......... .......... .......... .......... 26%  519M 10s
  4050K .......... .......... .......... .......... .......... 27%  247K 11s
  4100K .......... .......... .......... .......... .......... 27%  399M 11s
  4150K .......... .......... .......... .......... .......... 27%  327M 10s
  4200K .......... .......... .......... .......... .......... 28%  565M 10s
  4250K .......... .......... .......... .......... .......... 28%  247K 11s
  4300K .......... .......... .......... .......... .......... 28%  375M 10s
  4350K .......... .......... .......... .......... .......... 29%  605M 10s
  4400K .......... .......... .......... .......... .......... 29%  514M 10s
  4450K .......... .......... .......... .......... .......... 29%  247K 10s
  4500K .......... .......... .......... .......... .......... 30%  441M 10s
  4550K .......... .......... .......... .......... .......... 30%  608M 10s
  4600K .......... .......... .......... .......... .......... 30%  564M 10s
  4650K .......... .......... .......... .......... .......... 31%  618M 10s
  4700K .......... .......... .......... .......... .......... 31%  246K 10s
  4750K .......... .......... .......... .......... .......... 31%  606M 10s
  4800K .......... .......... .......... .......... .......... 32%  386M 10s
  4850K .......... .......... .......... .......... .......... 32%  616M 10s
  4900K .......... .......... .......... .......... .......... 32%  247K 10s
  4950K .......... .......... .......... .......... .......... 33%  588M 10s
  5000K .......... .......... .......... .......... .......... 33%  562M 10s
  5050K .......... .......... .......... .......... .......... 33%  469M 10s
  5100K .......... .......... .......... .......... .......... 34%  247K 10s
  5150K .......... .......... .......... .......... .......... 34%  556M 10s
  5200K .......... .......... .......... .......... .......... 34%  402M 9s
  5250K .......... .......... .......... .......... .......... 35%  611M 9s
  5300K .......... .......... .......... .......... .......... 35%  246K 10s
  5350K .......... .......... .......... .......... .......... 35%  539M 9s
  5400K .......... .......... .......... .......... .......... 36%  570M 9s
  5450K .......... .......... .......... .......... .......... 36%  630M 9s
  5500K .......... .......... .......... .......... .......... 36%  247K 9s
  5550K .......... .......... .......... .......... .......... 36%  449M 9s
  5600K .......... .......... .......... .......... .......... 37%  424M 9s
  5650K .......... .......... .......... .......... .......... 37%  637M 9s
