--2023-04-27 03:11:32--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  870K 29s
    50K .......... .......... .......... .......... ..........  0% 1,67M 22s
   100K .......... .......... .......... .......... ..........  0% 1,60M 20s
   150K .......... .......... .......... .......... ..........  0% 1,61M 18s
   200K .......... .......... .......... .......... ..........  0%  445M 15s
   250K .......... .......... .......... .......... ..........  1% 22,6M 12s
   300K .......... .......... .......... .......... ..........  1%  242K 25s
   350K .......... .......... .......... .......... ..........  1%  384M 22s
   400K .......... .......... .......... .......... ..........  1%  492M 20s
   450K .......... .......... .......... .......... ..........  1% 21,2M 18s
   500K .......... .......... .......... .......... ..........  2%  248K 25s
   550K .......... .......... .......... .......... ..........  2%  360M 23s
   600K .......... .......... .......... .......... ..........  2%  547M 21s
   650K .......... .......... .......... .......... ..........  2%  603M 20s
   700K .......... .......... .......... .......... ..........  2%  465M 18s
   750K .......... .......... .......... .......... ..........  3%  248K 23s
   800K .......... .......... .......... .......... ..........  3%  483M 22s
   850K .......... .......... .......... .......... ..........  3%  620M 21s
   900K .......... .......... .......... .......... ..........  3%  625M 19s
   950K .......... .......... .......... .......... ..........  3%  247K 23s
  1000K .......... .......... .......... .......... ..........  4%  524M 22s
  1050K .......... .......... .......... .......... ..........  4%  527M 21s
  1100K .......... .......... .......... .......... ..........  4%  486M 20s
  1150K .......... .......... .......... .......... ..........  4%  245K 23s
  1200K .......... .......... .......... .......... ..........  4%  261M 22s
  1250K .......... .......... .......... .......... ..........  5%  492M 21s
  1300K .......... .......... .......... .......... ..........  5%  630M 21s
  1350K .......... .......... .......... .......... ..........  5%  248K 23s
  1400K .......... .......... .......... .......... ..........  5%  425M 22s
  1450K .......... .......... .......... .......... ..........  5%  610M 22s
  1500K .......... .......... .......... .......... ..........  6%  622M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  385M 22s
  1650K .......... .......... .......... .......... ..........  6%  610M 22s
  1700K .......... .......... .......... .......... ..........  6%  622M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  385M 22s
  1850K .......... .......... .......... .......... ..........  7%  613M 22s
  1900K .......... .......... .......... .......... ..........  7%  480M 21s
  1950K .......... .......... .......... .......... ..........  7%  618M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  448M 22s
  2100K .......... .......... .......... .......... ..........  8%  630M 21s
  2150K .......... .......... .......... .......... ..........  8%  299M 21s
  2200K .......... .......... .......... .......... ..........  8%  246K 22s
  2250K .......... .......... .......... .......... ..........  9%  485M 22s
  2300K .......... .......... .......... .......... ..........  9%  612M 21s
  2350K .......... .......... .......... .......... ..........  9%  628M 21s
  2400K .......... .......... .......... .......... ..........  9%  247K 22s
  2450K .......... .......... .......... .......... ..........  9%  477M 22s
  2500K .......... .......... .......... .......... .......... 10%  612M 21s
  2550K .......... .......... .......... .......... .......... 10%  626M 21s
  2600K .......... .......... .......... .......... .......... 10%  246K 22s
  2650K .......... .......... .......... .......... .......... 10%  482M 22s
  2700K .......... .......... .......... .......... .......... 10%  623M 21s
  2750K .......... .......... .......... .......... .......... 11%  630M 21s
  2800K .......... .......... .......... .......... .......... 11%  246K 22s
  2850K .......... .......... .......... .......... .......... 11%  263M 21s
  2900K .......... .......... .......... .......... .......... 11%  628M 21s
  2950K .......... .......... .......... .......... .......... 11%  633M 21s
  3000K .......... .......... .......... .......... .......... 12%  247K 22s
  3050K .......... .......... .......... .......... .......... 12%  445M 21s
  3100K .......... .......... .......... .......... .......... 12%  614M 21s
  3150K .......... .......... .......... .......... .......... 12%  501M 21s
  3200K .......... .......... .......... .......... .......... 12%  247K 22s
  3250K .......... .......... .......... .......... .......... 13%  411M 21s
  3300K .......... .......... .......... .......... .......... 13%  471M 21s
  3350K .......... .......... .......... .......... .......... 13%  626M 20s
  3400K .......... .......... .......... .......... .......... 13%  556M 20s
  3450K .......... .......... .......... .......... .......... 13%  246K 21s
  3500K .......... .......... .......... .......... .......... 14%  594M 21s
  3550K .......... .......... .......... .......... .......... 14%  619M 20s
  3600K .......... .......... .......... .......... .......... 14%  507M 20s
  3650K .......... .......... .......... .......... .......... 14%  246K 21s
  3700K .......... .......... .......... .......... .......... 14%  498M 21s
  3750K .......... .......... .......... .......... .......... 15%  636M 20s
  3800K .......... .......... .......... .......... .......... 15%  561M 20s
  3850K .......... .......... .......... .......... .......... 15%  247K 21s
  3900K .......... .......... .......... .......... .......... 15%  472M 20s
  3950K .......... .......... .......... .......... .......... 15%  621M 20s
  4000K .......... .......... .......... .......... .......... 16%  520M 20s
  4050K .......... .......... .......... .......... .......... 16%  247K 21s
  4100K .......... .......... .......... .......... .......... 16%  569M 20s
  4150K .......... .......... .......... .......... .......... 16%  626M 20s
  4200K .......... .......... .......... .......... .......... 16%  351M 20s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  455M 20s
  4350K .......... .......... .......... .......... .......... 17%  605M 20s
  4400K .......... .......... .......... .......... .......... 17%  427M 20s
  4450K .......... .......... .......... .......... .......... 17%  247K 20s
  4500K .......... .......... .......... .......... .......... 18%  424M 20s
  4550K .......... .......... .......... .......... .......... 18%  624M 20s
  4600K .......... .......... .......... .......... .......... 18%  456M 19s
  4650K .......... .......... .......... .......... .......... 18%  630M 19s
  4700K .......... .......... .......... .......... .......... 18%  246K 20s
  4750K .......... .......... .......... .......... .......... 19%  530M 20s
  4800K .......... .......... .......... .......... .......... 19%  514M 19s
  4850K .......... .......... .......... .......... .......... 19%  626M 19s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19%  511M 19s
  5000K .......... .......... .......... .......... .......... 20%  565M 19s
  5050K .......... .......... .......... .......... .......... 20%  603M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 20s
  5150K .......... .......... .......... .......... .......... 20%  584M 19s
  5200K .......... .......... .......... .......... .......... 20%  512M 19s
  5250K .......... .......... .......... .......... .......... 21%  625M 19s
  5300K .......... .......... .......... .......... .......... 21%  246K 19s
  5350K .......... .......... .......... .......... .......... 21%  564M 19s
  5400K .......... .......... .......... .......... .......... 21%  566M 19s
  5450K .......... .......... .......... .......... .......... 21%  514M 19s
  5500K .......... .......... .......... .......... .......... 22%  247K 19s
  5550K .......... .......... .......... .......... .......... 22%  452M 19s
  5600K .......... .......... .......... .......... .......... 22%  429M 19s
  5650K .......... .......... .......... .......... .......... 22%  622M 19s
  5700K .......... .......... .......... .......... .......... 22%  246K 19s
  5750K .......... .......... .......... .......... .......... 23%  449M 19s
  5800K .......... .......... .......... .......... .......... 23%  560M 19s
  5850K .......... .......... .......... .......... .......... 23%  597M 18s
  5900K .......... .......... .......... .......... .......... 23%  625M 18s
  5950K .......... .......... .......... .......... .......... 23%  247K 19s
