--2023-04-27 01:52:15--  https://hal-insu.archives-ouvertes.fr/insu-01010594/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14279645 (14M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1010594.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 16s
    50K .......... .......... .......... .......... ..........  0% 1,67M 12s
   100K .......... .......... .......... .......... ..........  1% 1,61M 11s
   150K .......... .......... .......... .......... ..........  1%  150M 8s
   200K .......... .......... .......... .......... ..........  1% 1,56M 8s
   250K .......... .......... .......... .......... ..........  2% 27,7M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 14s
   350K .......... .......... .......... .......... ..........  2%  426M 12s
   400K .......... .......... .......... .......... ..........  3%  482M 11s
   450K .......... .......... .......... .......... ..........  3%  521M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 14s
   550K .......... .......... .......... .......... ..........  4%  289M 12s
   600K .......... .......... .......... .......... ..........  4%  382M 11s
   650K .......... .......... .......... .......... ..........  5%  347M 11s
   700K .......... .......... .......... .......... ..........  5%  426M 10s
   750K .......... .......... .......... .......... ..........  5%  247K 13s
   800K .......... .......... .......... .......... ..........  6%  479M 12s
   850K .......... .......... .......... .......... ..........  6%  620M 11s
   900K .......... .......... .......... .......... ..........  6%  631M 10s
   950K .......... .......... .......... .......... ..........  7%  246K 13s
  1000K .......... .......... .......... .......... ..........  7%  510M 12s
  1050K .......... .......... .......... .......... ..........  7%  620M 11s
  1100K .......... .......... .......... .......... ..........  8%  494M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 12s
  1200K .......... .......... .......... .......... ..........  8%  475M 12s
  1250K .......... .......... .......... .......... ..........  9%  614M 11s
  1300K .......... .......... .......... .......... ..........  9%  618M 11s
  1350K .......... .......... .......... .......... .......... 10%  246K 12s
  1400K .......... .......... .......... .......... .......... 10%  511M 12s
  1450K .......... .......... .......... .......... .......... 10%  618M 11s
  1500K .......... .......... .......... .......... .......... 11%  493M 11s
  1550K .......... .......... .......... .......... .......... 11%  247K 12s
  1600K .......... .......... .......... .......... .......... 11%  307M 12s
  1650K .......... .......... .......... .......... .......... 12%  622M 11s
  1700K .......... .......... .......... .......... .......... 12%  624M 11s
  1750K .......... .......... .......... .......... .......... 12%  247K 12s
  1800K .......... .......... .......... .......... .......... 13%  455M 12s
  1850K .......... .......... .......... .......... .......... 13%  529M 11s
  1900K .......... .......... .......... .......... .......... 13%  617M 11s
  1950K .......... .......... .......... .......... .......... 14%  624M 11s
  2000K .......... .......... .......... .......... .......... 14%  246K 11s
  2050K .......... .......... .......... .......... .......... 15%  601M 11s
  2100K .......... .......... .......... .......... .......... 15%  498M 11s
  2150K .......... .......... .......... .......... .......... 15%  621M 11s
  2200K .......... .......... .......... .......... .......... 16%  246K 11s
  2250K .......... .......... .......... .......... .......... 16%  585M 11s
  2300K .......... .......... .......... .......... .......... 16%  609M 11s
  2350K .......... .......... .......... .......... .......... 17%  472M 11s
  2400K .......... .......... .......... .......... .......... 17%  244K 11s
  2450K .......... .......... .......... .......... .......... 17%  495M 11s
  2500K .......... .......... .......... .......... .......... 18%  598M 11s
  2550K .......... .......... .......... .......... .......... 18%  409M 10s
  2600K .......... .......... .......... .......... .......... 19%  248K 11s
