--2023-05-16 22:16:16--  https://hal.univ-reunion.fr/hal-01386421/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20998534 (20M) [application/pdf]
Saving to: ‘./data/0.sdu/1386421.pdf’

     0K .......... .......... .......... .......... ..........  0%  911K 22s
    50K .......... .......... .......... .......... ..........  0% 1,79M 17s
   100K .......... .......... .......... .......... ..........  0% 1,82M 15s
   150K .......... .......... .......... .......... ..........  0% 61,2M 11s
   200K .......... .......... .......... .......... ..........  1%  106M 9s
   250K .......... .......... .......... .......... ..........  1% 1,78M 9s
   300K .......... .......... .......... .......... ..........  1%  247K 20s
   350K .......... .......... .......... .......... ..........  1%  582M 17s
   400K .......... .......... .......... .......... ..........  2%  497M 15s
   450K .......... .......... .......... .......... ..........  2%  617M 14s
   500K .......... .......... .......... .......... ..........  2%  245K 20s
   550K .......... .......... .......... .......... ..........  2%  565M 18s
   600K .......... .......... .......... .......... ..........  3%  555M 17s
   650K .......... .......... .......... .......... ..........  3%  120M 15s
   700K .......... .......... .......... .......... ..........  3%  248K 20s
   750K .......... .......... .......... .......... ..........  3%  464M 18s
   800K .......... .......... .......... .......... ..........  4%  490M 17s
   850K .......... .......... .......... .......... ..........  4%  617M 16s
   900K .......... .......... .......... .......... ..........  4%  246K 20s
   950K .......... .......... .......... .......... ..........  4%  390M 19s
  1000K .......... .......... .......... .......... ..........  5%  539M 18s
  1050K .......... .......... .......... .......... ..........  5%  602M 17s
  1100K .......... .......... .......... .......... ..........  5%  530M 16s
  1150K .......... .......... .......... .......... ..........  5%  247K 19s
  1200K .......... .......... .......... .......... ..........  6%  461M 18s
  1250K .......... .......... .......... .......... ..........  6%  223M 17s
  1300K .......... .......... .......... .......... ..........  6%  563M 16s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  7%  541M 18s
  1450K .......... .......... .......... .......... ..........  7%  616M 17s
  1500K .......... .......... .......... .......... ..........  7%  610M 17s
  1550K .......... .......... .......... .......... ..........  7%  246K 18s
  1600K .......... .......... .......... .......... ..........  8%  486M 18s
  1650K .......... .......... .......... .......... ..........  8%  612M 17s
  1700K .......... .......... .......... .......... ..........  8%  620M 17s
  1750K .......... .......... .......... .......... ..........  8%  246K 18s
  1800K .......... .......... .......... .......... ..........  9%  511M 18s
  1850K .......... .......... .......... .......... ..........  9%  615M 17s
  1900K .......... .......... .......... .......... ..........  9%  568M 17s
  1950K .......... .......... .......... .......... ..........  9%  247K 18s
  2000K .......... .......... .......... .......... ..........  9%  386M 18s
  2050K .......... .......... .......... .......... .......... 10%  413M 17s
  2100K .......... .......... .......... .......... .......... 10%  519M 17s
  2150K .......... .......... .......... .......... .......... 10%  247K 18s
  2200K .......... .......... .......... .......... .......... 10%  401M 18s
  2250K .......... .......... .......... .......... .......... 11%  620M 17s
  2300K .......... .......... .......... .......... .......... 11%  605M 17s
  2350K .......... .......... .......... .......... .......... 11%  556M 16s
  2400K .......... .......... .......... .......... .......... 11%  246K 17s
  2450K .......... .......... .......... .......... .......... 12%  579M 17s
  2500K .......... .......... .......... .......... .......... 12%  618M 17s
  2550K .......... .......... .......... .......... .......... 12%  528M 16s
  2600K .......... .......... .......... .......... .......... 12%  247K 17s
  2650K .......... .......... .......... .......... .......... 13%  578M 17s
  2700K .......... .......... .......... .......... .......... 13%  619M 17s
  2750K .......... .......... .......... .......... .......... 13%  537M 16s
  2800K .......... .......... .......... .......... .......... 13%  246K 17s
  2850K .......... .......... .......... .......... .......... 14%  580M 17s
  2900K .......... .......... .......... .......... .......... 14%  612M 17s
  2950K .......... .......... .......... .......... .......... 14%  632M 16s
  3000K .......... .......... .......... .......... .......... 14%  247K 17s
  3050K .......... .......... .......... .......... .......... 15%  347M 17s
  3100K .......... .......... .......... .......... .......... 15%  613M 16s
  3150K .......... .......... .......... .......... .......... 15%  631M 16s
  3200K .......... .......... .......... .......... .......... 15%  247K 17s
  3250K .......... .......... .......... .......... .......... 16%  579M 17s
  3300K .......... .......... .......... .......... .......... 16%  595M 16s
  3350K .......... .......... .......... .......... .......... 16%  624M 16s
  3400K .......... .......... .......... .......... .......... 16%  246K 17s
  3450K .......... .......... .......... .......... .......... 17%  477M 16s
  3500K .......... .......... .......... .......... .......... 17%  610M 16s
  3550K .......... .......... .......... .......... .......... 17%  614M 16s
  3600K .......... .......... .......... .......... .......... 17%  246K 17s
  3650K .......... .......... .......... .......... .......... 18%  489M 16s
  3700K .......... .......... .......... .......... .......... 18%  604M 16s
  3750K .......... .......... .......... .......... .......... 18%  558M 16s
  3800K .......... .......... .......... .......... .......... 18%  493M 16s
  3850K .......... .......... .......... .......... .......... 19%  246K 16s
  3900K .......... .......... .......... .......... .......... 19%  586M 16s
  3950K .......... .......... .......... .......... .......... 19%  455M 16s
