--2023-04-26 07:30:25--  https://hal.ird.fr/ird-01006385/document
Resolving hal.ird.fr (hal.ird.fr)... 193.48.96.10
Connecting to hal.ird.fr (hal.ird.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2100522 (2,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1006385.pdf’

     0K .......... .......... .......... .......... ..........  2%  786K 3s
    50K .......... .......... .......... .......... ..........  4% 1,40M 2s
   100K .......... .......... .......... .......... ..........  7% 1,46M 2s
   150K .......... .......... .......... .......... ..........  9% 1,38M 2s
   200K .......... .......... .......... .......... .......... 12% 50,6M 1s
   250K .......... .......... .......... .......... .......... 14% 1,38M 1s
   300K .......... .......... .......... .......... .......... 17% 1,52M 1s
   350K .......... .......... .......... .......... .......... 19% 1,39M 1s
   400K .......... .......... .......... .......... .......... 21% 1,49M 1s
   450K .......... .......... .......... .......... .......... 24% 25,1M 1s
   500K .......... .......... .......... .......... .......... 26% 1,39M 1s
   550K .......... .......... .......... .......... .......... 29% 1,44M 1s
   600K .......... .......... .......... .......... .......... 31% 20,1M 1s
   650K .......... .......... .......... .......... .......... 34% 1,45M 1s
   700K .......... .......... .......... .......... .......... 36% 37,0M 1s
   750K .......... .......... .......... .......... .......... 38% 1,39M 1s
   800K .......... .......... .......... .......... .......... 41% 1,61M 1s
   850K .......... .......... .......... .......... .......... 43% 4,93M 1s
   900K .......... .......... .......... .......... .......... 46% 1,60M 1s
   950K .......... .......... .......... .......... .......... 48% 9,64M 1s
  1000K .......... .......... .......... .......... .......... 51% 1,59M 1s
  1050K .......... .......... .......... .......... .......... 53% 9,99M 0s
  1100K .......... .......... .......... .......... .......... 56% 1,89M 0s
  1150K .......... .......... .......... .......... .......... 58% 2,31M 0s
  1200K .......... .......... .......... .......... .......... 60% 2,40M 0s
  1250K .......... .......... .......... .......... .......... 63% 3,27M 0s
  1300K .......... .......... .......... .......... .......... 65% 3,14M 0s
  1350K .......... .......... .......... .......... .......... 68% 3,62M 0s
  1400K .......... .......... .......... .......... .......... 70% 17,3M 0s
  1450K .......... .......... .......... .......... .......... 73% 1,87M 0s
  1500K .......... .......... .......... .......... .......... 75% 7,89M 0s
  1550K .......... .......... .......... .......... .......... 77% 3,25M 0s
  1600K .......... .......... .......... .......... .......... 80% 2,76M 0s
  1650K .......... .......... .......... .......... .......... 82% 13,8M 0s
  1700K .......... .......... .......... .......... .......... 85% 2,34M 0s
  1750K .......... .......... .......... .......... .......... 87% 6,71M 0s
  1800K .......... .......... .......... .......... .......... 90% 3,68M 0s
  1850K .......... .......... .......... .......... .......... 92% 3,85M 0s
  1900K .......... .......... .......... .......... .......... 95% 3,19M 0s
  1950K .......... .......... .......... .......... .......... 97% 10,0M 0s
  2000K .......... .......... .......... .......... .......... 99% 4,27M 0s
  2050K .                                                     100% 2,40T=0,8s

2023-04-26 07:30:27 (2,42 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1006385.pdf’ saved [2100522/2100522]

