--2023-05-16 18:51:27--  https://hal.science/hal-01165840/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21684317 (21M) [application/pdf]
Saving to: ‘./data/0.phys/1288373.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 23s
    50K .......... .......... .......... .......... ..........  0% 1,68M 18s
   100K .......... .......... .......... .......... ..........  0% 1,79M 16s
   150K .......... .......... .......... .......... ..........  0% 78,7M 12s
   200K .......... .......... .......... .......... ..........  1% 1,81M 12s
   250K .......... .......... .......... .......... ..........  1% 86,4M 10s
   300K .......... .......... .......... .......... ..........  1%  241K 21s
   350K .......... .......... .......... .......... ..........  1%  570M 18s
   400K .......... .......... .......... .......... ..........  2%  465M 16s
   450K .......... .......... .......... .......... ..........  2%  592M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  486M 19s
   600K .......... .......... .......... .......... ..........  3%  552M 17s
   650K .......... .......... .......... .......... ..........  3%  560M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  412M 19s
   800K .......... .......... .......... .......... ..........  4%  495M 18s
   850K .......... .......... .......... .......... ..........  4%  497M 17s
   900K .......... .......... .......... .......... ..........  4%  606M 16s
   950K .......... .......... .......... .......... ..........  4%  247K 19s
  1000K .......... .......... .......... .......... ..........  4%  456M 18s
  1050K .......... .......... .......... .......... ..........  5%  454M 17s
  1100K .......... .......... .......... .......... ..........  5%  508M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 19s
  1200K .......... .......... .......... .......... ..........  5%  449M 18s
  1250K .......... .......... .......... .......... ..........  6%  603M 18s
  1300K .......... .......... .......... .......... ..........  6%  533M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  6%  524M 19s
  1450K .......... .......... .......... .......... ..........  7%  611M 18s
  1500K .......... .......... .......... .......... ..........  7%  478M 17s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  469M 19s
  1650K .......... .......... .......... .......... ..........  8%  606M 18s
  1700K .......... .......... .......... .......... ..........  8%  525M 17s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  437M 18s
  1850K .......... .......... .......... .......... ..........  8%  624M 18s
  1900K .......... .......... .......... .......... ..........  9%  619M 17s
  1950K .......... .......... .......... .......... ..........  9%  246K 19s
  2000K .......... .......... .......... .......... ..........  9%  367M 18s
  2050K .......... .......... .......... .......... ..........  9%  603M 18s
  2100K .......... .......... .......... .......... .......... 10%  498M 17s
  2150K .......... .......... .......... .......... .......... 10%  403M 17s
  2200K .......... .......... .......... .......... .......... 10%  247K 18s
  2250K .......... .......... .......... .......... .......... 10%  554M 18s
  2300K .......... .......... .......... .......... .......... 11%  600M 17s
  2350K .......... .......... .......... .......... .......... 11%  528M 17s
  2400K .......... .......... .......... .......... .......... 11%  246K 18s
  2450K .......... .......... .......... .......... .......... 11%  497M 18s
  2500K .......... .......... .......... .......... .......... 12%  576M 17s
  2550K .......... .......... .......... .......... .......... 12%  530M 17s
  2600K .......... .......... .......... .......... .......... 12%  247K 18s
  2650K .......... .......... .......... .......... .......... 12%  585M 18s
  2700K .......... .......... .......... .......... .......... 12%  572M 17s
  2750K .......... .......... .......... .......... .......... 13%  527M 17s
  2800K .......... .......... .......... .......... .......... 13%  246K 18s
  2850K .......... .......... .......... .......... .......... 13%  518M 18s
  2900K .......... .......... .......... .......... .......... 13%  451M 17s
  2950K .......... .......... .......... .......... .......... 14%  612M 17s
  3000K .......... .......... .......... .......... .......... 14%  247K 18s
  3050K .......... .......... .......... .......... .......... 14%  558M 17s
  3100K .......... .......... .......... .......... .......... 14%  614M 17s
  3150K .......... .......... .......... .......... .......... 15%  623M 17s
  3200K .......... .......... .......... .......... .......... 15%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  530M 17s
  3300K .......... .......... .......... .......... .......... 15%  576M 17s
  3350K .......... .......... .......... .......... .......... 16%  564M 17s
  3400K .......... .......... .......... .......... .......... 16%  247K 17s
  3450K .......... .......... .......... .......... .......... 16%  429M 17s
  3500K .......... .......... .......... .......... .......... 16%  569M 17s
  3550K .......... .......... .......... .......... .......... 17%  625M 17s
  3600K .......... .......... .......... .......... .......... 17%  445M 16s
  3650K .......... .......... .......... .......... .......... 17%  246K 17s
  3700K .......... .......... .......... .......... .......... 17%  584M 17s
  3750K .......... .......... .......... .......... .......... 17%  610M 16s
  3800K .......... .......... .......... .......... .......... 18%  443M 16s
  3850K .......... .......... .......... .......... .......... 18%  247K 17s
  3900K .......... .......... .......... .......... .......... 18%  585M 17s
  3950K .......... .......... .......... .......... .......... 18%  571M 16s
  4000K .......... .......... .......... .......... .......... 19%  444M 16s
  4050K .......... .......... .......... .......... .......... 19%  247K 17s
  4100K .......... .......... .......... .......... .......... 19%  526M 16s
  4150K .......... .......... .......... .......... .......... 19%  485M 16s
  4200K .......... .......... .......... .......... .......... 20%  240M 16s
  4250K .......... .......... .......... .......... .......... 20%  247K 17s
  4300K .......... .......... .......... .......... .......... 20%  564M 16s
  4350K .......... .......... .......... .......... .......... 20%  604M 16s
  4400K .......... .......... .......... .......... .......... 21%  419M 16s
  4450K .......... .......... .......... .......... .......... 21%  247K 16s
  4500K .......... .......... .......... .......... .......... 21%  509M 16s
  4550K .......... .......... .......... .......... .......... 21%  566M 16s
  4600K .......... .......... .......... .......... .......... 21%  549M 16s
  4650K .......... .......... .......... .......... .......... 22%  247K 16s
  4700K .......... .......... .......... .......... .......... 22%  395M 16s
  4750K .......... .......... .......... .......... .......... 22%  607M 16s
  4800K .......... .......... .......... .......... .......... 22%  375M 16s
  4850K .......... .......... .......... .......... .......... 23%  565M 15s
  4900K .......... .......... .......... .......... .......... 23%  247K 16s
  4950K .......... .......... .......... .......... .......... 23%  572M 16s
  5000K .......... .......... .......... .......... .......... 23%  484M 15s
  5050K .......... .......... .......... .......... .......... 24%  528M 15s
  5100K .......... .......... .......... .......... .......... 24%  247K 16s
  5150K .......... .......... .......... .......... .......... 24%  542M 15s
  5200K .......... .......... .......... .......... .......... 24%  498M 15s
  5250K .......... .......... .......... .......... .......... 25%  536M 15s
  5300K .......... .......... .......... .......... .......... 25%  246K 15s
  5350K .......... .......... .......... .......... .......... 25%  528M 15s
  5400K .......... .......... .......... .......... .......... 25%  557M 15s
  5450K .......... .......... .......... .......... .......... 25%  538M 15s
  5500K .......... .......... .......... .......... .......... 26%  247K 15s
  5550K .......... .......... .......... .......... .......... 26%  569M 15s
  5600K .......... .......... .......... .......... .......... 26%  501M 15s
  5650K .......... .......... .......... .......... .......... 26%  498M 15s
  5700K .......... .......... .......... .......... .......... 27%  247K 15s
  5750K .......... .......... .......... .......... .......... 27%  508M 15s
  5800K .......... .......... .......... .......... .......... 27%  522M 15s
  5850K .......... .......... .......... .......... .......... 27%  619M 15s
  5900K .......... .......... .......... .......... .......... 28%  247K 15s
  5950K .......... .......... .......... .......... .......... 28%  400M 15s
  6000K .......... .......... .......... .......... .......... 28%  497M 15s
  6050K .......... .......... .......... .......... .......... 28%  611M 14s
  6100K .......... .......... .......... .......... .......... 29%  517M 14s
  6150K .......... .......... .......... .......... .......... 29%  247K 15s
  6200K .......... .......... .......... .......... .......... 29%  526M 14s
  6250K .......... .......... .......... .......... .......... 29%  432M 14s
  6300K .......... .......... .......... .......... .......... 29%  529M 14s
  6350K .......... .......... .......... .......... .......... 30%  247K 14s
  6400K .......... .......... .......... .......... .......... 30%  431M 14s
  6450K .......... .......... .......... .......... .......... 30%  622M 14s
  6500K .......... .......... .......... .......... .......... 30%  529M 14s
  6550K .......... .......... .......... .......... .......... 31%  245K 14s
  6600K .......... .......... .......... .......... .......... 31%  526M 14s
  6650K .......... .......... .......... .......... .......... 31%  599M 14s
  6700K .......... .......... .......... .......... .......... 31%  506M 14s
  6750K .......... .......... .......... .......... .......... 32%  248K 14s
  6800K .......... .......... .......... .......... .......... 32%  468M 14s
  6850K .......... .......... .......... .......... .......... 32%  569M 14s
  6900K .......... .......... .......... .......... .......... 32%  533M 14s
  6950K .......... .......... .......... .......... .......... 33%  247K 14s
  7000K .......... .......... .......... .......... .......... 33%  459M 14s
  7050K .......... .......... .......... .......... .......... 33%  619M 14s
  7100K .......... .......... .......... .......... .......... 33%  629M 13s
  7150K .......... .......... .......... .......... .......... 34%  247K 14s
