--2023-05-16 11:10:32--  https://hal-univ-paris3.archives-ouvertes.fr/hal-01452331/document
Resolving hal-univ-paris3.archives-ouvertes.fr (hal-univ-paris3.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-paris3.archives-ouvertes.fr (hal-univ-paris3.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17967018 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1452331.pdf’

     0K .......... .......... .......... .......... ..........  0%  831K 21s
    50K .......... .......... .......... .......... ..........  0% 1,48M 16s
   100K .......... .......... .......... .......... ..........  0% 1,64M 14s
   150K .......... .......... .......... .......... ..........  1% 1,85M 13s
   200K .......... .......... .......... .......... ..........  1% 6,95M 11s
   250K .......... .......... .......... .......... ..........  1% 81,6M 9s
   300K .......... .......... .......... .......... ..........  1%  240K 18s
   350K .......... .......... .......... .......... ..........  2%  373M 16s
   400K .......... .......... .......... .......... ..........  2%  490M 14s
   450K .......... .......... .......... .......... ..........  2%  605M 12s
   500K .......... .......... .......... .......... ..........  3%  607M 11s
   550K .......... .......... .......... .......... ..........  3%  240K 16s
   600K .......... .......... .......... .......... ..........  3% 46,7M 15s
   650K .......... .......... .......... .......... ..........  3%  559M 14s
   700K .......... .......... .......... .......... ..........  4%  615M 13s
   750K .......... .......... .......... .......... ..........  4%  245K 16s
   800K .......... .......... .......... .......... ..........  4%  358M 15s
   850K .......... .......... .......... .......... ..........  5%  613M 14s
   900K .......... .......... .......... .......... ..........  5%  616M 14s
   950K .......... .......... .......... .......... ..........  5%  247K 16s
  1000K .......... .......... .......... .......... ..........  5%  504M 15s
  1050K .......... .......... .......... .......... ..........  6%  626M 15s
  1100K .......... .......... .......... .......... ..........  6%  546M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  7%  318M 15s
  1250K .......... .......... .......... .......... ..........  7%  614M 15s
  1300K .......... .......... .......... .......... ..........  7%  611M 14s
  1350K .......... .......... .......... .......... ..........  7%  247K 16s
  1400K .......... .......... .......... .......... ..........  8%  391M 15s
  1450K .......... .......... .......... .......... ..........  8%  611M 15s
  1500K .......... .......... .......... .......... ..........  8%  621M 14s
  1550K .......... .......... .......... .......... ..........  9%  618M 14s
  1600K .......... .......... .......... .......... ..........  9%  246K 15s
  1650K .......... .......... .......... .......... ..........  9%  430M 15s
  1700K .......... .......... .......... .......... ..........  9%  612M 14s
  1750K .......... .......... .......... .......... .......... 10%  606M 14s
  1800K .......... .......... .......... .......... .......... 10%  247K 15s
  1850K .......... .......... .......... .......... .......... 10%  589M 15s
  1900K .......... .......... .......... .......... .......... 11%  495M 14s
  1950K .......... .......... .......... .......... .......... 11%  615M 14s
  2000K .......... .......... .......... .......... .......... 11%  246K 15s
  2050K .......... .......... .......... .......... .......... 11%  578M 15s
  2100K .......... .......... .......... .......... .......... 12%  618M 14s
  2150K .......... .......... .......... .......... .......... 12%  615M 14s
  2200K .......... .......... .......... .......... .......... 12%  247K 15s
  2250K .......... .......... .......... .......... .......... 13%  573M 15s
  2300K .......... .......... .......... .......... .......... 13%  607M 14s
  2350K .......... .......... .......... .......... .......... 13%  442M 14s
  2400K .......... .......... .......... .......... .......... 13%  245K 15s
  2450K .......... .......... .......... .......... .......... 14%  561M 14s
  2500K .......... .......... .......... .......... .......... 14%  604M 14s
  2550K .......... .......... .......... .......... .......... 14%  608M 14s
  2600K .......... .......... .......... .......... .......... 15%  248K 15s
  2650K .......... .......... .......... .......... .......... 15%  487M 14s
  2700K .......... .......... .......... .......... .......... 15%  486M 14s
  2750K .......... .......... .......... .......... .......... 15%  626M 14s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 16%  286M 14s
  2900K .......... .......... .......... .......... .......... 16%  592M 14s
  2950K .......... .......... .......... .......... .......... 17%  494M 14s
  3000K .......... .......... .......... .......... .......... 17%  375M 13s
  3050K .......... .......... .......... .......... .......... 17%  247K 14s
  3100K .......... .......... .......... .......... .......... 17%  587M 14s
  3150K .......... .......... .......... .......... .......... 18%  627M 14s
  3200K .......... .......... .......... .......... .......... 18%  506M 13s
  3250K .......... .......... .......... .......... .......... 18%  247K 14s
  3300K .......... .......... .......... .......... .......... 19%  563M 14s
  3350K .......... .......... .......... .......... .......... 19%  629M 13s
  3400K .......... .......... .......... .......... .......... 19%  561M 13s
  3450K .......... .......... .......... .......... .......... 19%  246K 14s
  3500K .......... .......... .......... .......... .......... 20%  580M 13s
  3550K .......... .......... .......... .......... .......... 20%  617M 13s
  3600K .......... .......... .......... .......... .......... 20%  391M 13s
  3650K .......... .......... .......... .......... .......... 21%  229K 14s
  3700K .......... .......... .......... .......... .......... 21%  489M 13s
  3750K .......... .......... .......... .......... .......... 21%  609M 13s
  3800K .......... .......... .......... .......... .......... 21%  559M 13s
  3850K .......... .......... .......... .......... .......... 22%  605M 13s
  3900K .......... .......... .......... .......... .......... 22%  246K 13s
  3950K .......... .......... .......... .......... .......... 22%  440M 13s
  4000K .......... .......... .......... .......... .......... 23%  414M 13s
  4050K .......... .......... .......... .......... .......... 23%  260M 13s
  4100K .......... .......... .......... .......... .......... 23%  247K 13s
  4150K .......... .......... .......... .......... .......... 23%  433M 13s
  4200K .......... .......... .......... .......... .......... 24%  556M 13s
  4250K .......... .......... .......... .......... .......... 24%  630M 12s
  4300K .......... .......... .......... .......... .......... 24%  247K 13s
  4350K .......... .......... .......... .......... .......... 25%  428M 13s
  4400K .......... .......... .......... .......... .......... 25%  497M 13s
  4450K .......... .......... .......... .......... .......... 25%  624M 12s
  4500K .......... .......... .......... .......... .......... 25%  247K 13s
  4550K .......... .......... .......... .......... .......... 26%  577M 13s
  4600K .......... .......... .......... .......... .......... 26%  558M 12s
  4650K .......... .......... .......... .......... .......... 26%  625M 12s
  4700K .......... .......... .......... .......... .......... 27%  246K 13s
  4750K .......... .......... .......... .......... .......... 27%  368M 12s
  4800K .......... .......... .......... .......... .......... 27%  376M 12s
  4850K .......... .......... .......... .......... .......... 27%  609M 12s
  4900K .......... .......... .......... .......... .......... 28%  247K 12s
  4950K .......... .......... .......... .......... .......... 28%  419M 12s
  5000K .......... .......... .......... .......... .......... 28%  528M 12s
  5050K .......... .......... .......... .......... .......... 29%  620M 12s
  5100K .......... .......... .......... .......... .......... 29%  612M 12s
  5150K .......... .......... .......... .......... .......... 29%  246K 12s
  5200K .......... .......... .......... .......... .......... 29%  461M 12s
  5250K .......... .......... .......... .......... .......... 30%  571M 12s
  5300K .......... .......... .......... .......... .......... 30%  533M 12s
  5350K .......... .......... .......... .......... .......... 30%  246K 12s
  5400K .......... .......... .......... .......... .......... 31%  535M 12s
  5450K .......... .......... .......... .......... .......... 31%  445M 12s
  5500K .......... .......... .......... .......... .......... 31%  618M 11s
  5550K .......... .......... .......... .......... .......... 31%  247K 12s
  5600K .......... .......... .......... .......... .......... 32%  373M 12s
  5650K .......... .......... .......... .......... .......... 32%  626M 11s
  5700K .......... .......... .......... .......... .......... 32%  191M 11s
  5750K .......... .......... .......... .......... .......... 33%  247K 11s
  5800K .......... .......... .......... .......... .......... 33% 91,1M 11s
  5850K .......... .......... .......... .......... .......... 33%  604M 11s
  5900K .......... .......... .......... .......... .......... 33%  627M 11s
  5950K .......... .......... .......... .......... .......... 34%  247K 11s
  6000K .......... .......... .......... .......... .......... 34%  335M 11s
  6050K .......... .......... .......... .......... .......... 34%  617M 11s
  6100K .......... .......... .......... .......... .......... 35%  383M 11s
  6150K .......... .......... .......... .......... .......... 35%  245K 11s
  6200K .......... .......... .......... .......... .......... 35%  317M 11s
  6250K .......... .......... .......... .......... .......... 35%  596M 11s
  6300K .......... .......... .......... .......... .......... 36%  625M 11s
  6350K .......... .......... .......... .......... .......... 36%  329M 11s
  6400K .......... .......... .......... .......... .......... 36%  248K 11s
  6450K .......... .......... .......... .......... .......... 37%  548M 11s
  6500K .......... .......... .......... .......... .......... 37%  420M 11s
  6550K .......... .......... .......... .......... .......... 37%  614M 10s
  6600K .......... .......... .......... .......... .......... 37%  247K 11s
  6650K .......... .......... .......... .......... .......... 38%  572M 10s
  6700K .......... .......... .......... .......... .......... 38%  618M 10s
  6750K .......... .......... .......... .......... .......... 38%  633M 10s
  6800K .......... .......... .......... .......... .......... 39%  246K 10s
  6850K .......... .......... .......... .......... .......... 39%  585M 10s
  6900K .......... .......... .......... .......... .......... 39%  613M 10s
  6950K .......... .......... .......... .......... .......... 39%  445M 10s
  7000K .......... .......... .......... .......... .......... 40%  247K 10s
  7050K .......... .......... .......... .......... .......... 40%  588M 10s
  7100K .......... .......... .......... .......... .......... 40%  497M 10s
  7150K .......... .......... .......... .......... .......... 41%  614M 10s
  7200K .......... .......... .......... .......... .......... 41%  246K 10s
  7250K .......... .......... .......... .......... .......... 41%  582M 10s
  7300K .......... .......... .......... .......... .......... 41%  446M 10s
  7350K .......... .......... .......... .......... .......... 42%  622M 10s
  7400K .......... .......... .......... .......... .......... 42%  247K 10s
  7450K .......... .......... .......... .......... .......... 42%  449M 10s
  7500K .......... .......... .......... .......... .......... 43%  630M 10s
  7550K .......... .......... .......... .......... .......... 43%  618M 10s
  7600K .......... .......... .......... .......... .......... 43%  247K 10s
  7650K .......... .......... .......... .......... .......... 43% 75,0M 10s
  7700K .......... .......... .......... .......... .......... 44%  576M 9s
  7750K .......... .......... .......... .......... .......... 44%  600M 9s
  7800K .......... .......... .......... .......... .......... 44%  490M 9s
  7850K .......... .......... .......... .......... .......... 45%  247K 9s
  7900K .......... .......... .......... .......... .......... 45%  530M 9s
  7950K .......... .......... .......... .......... .......... 45%  612M 9s
  8000K .......... .......... .......... .......... .......... 45%  412M 9s
  8050K .......... .......... .......... .......... .......... 46%  247K 9s
  8100K .......... .......... .......... .......... .......... 46%  425M 9s
  8150K .......... .......... .......... .......... .......... 46%  395M 9s
  8200K .......... .......... .......... .......... .......... 47%  561M 9s
  8250K .......... .......... .......... .......... .......... 47%  247K 9s
  8300K .......... .......... .......... .......... .......... 47%  527M 9s
  8350K .......... .......... .......... .......... .......... 47%  619M 9s
  8400K .......... .......... .......... .......... .......... 48%  513M 9s
