--2023-05-16 13:01:45--  https://hal-insu.archives-ouvertes.fr/insu-01293235/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18652528 (18M) [application/pdf]
Saving to: ‘./data/0.sdu/1301918.pdf’

     0K .......... .......... .......... .......... ..........  0%  869K 21s
    50K .......... .......... .......... .......... ..........  0% 1,73M 16s
   100K .......... .......... .......... .......... ..........  0% 14,8M 11s
   150K .......... .......... .......... .......... ..........  1% 1,90M 10s
   200K .......... .......... .......... .......... ..........  1% 7,27M 9s
   250K .......... .......... .......... .......... ..........  1%  513M 7s
   300K .......... .......... .......... .......... ..........  1%  246K 17s
   350K .......... .......... .......... .......... ..........  2%  435M 14s
   400K .......... .......... .......... .......... ..........  2%  449M 13s
   450K .......... .......... .......... .......... ..........  2%  602M 12s
   500K .......... .......... .......... .......... ..........  3%  246K 17s
   550K .......... .......... .......... .......... ..........  3%  526M 15s
   600K .......... .......... .......... .......... ..........  3%  532M 14s
   650K .......... .......... .......... .......... ..........  3%  448M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  429M 16s
   800K .......... .......... .......... .......... ..........  4%  459M 15s
   850K .......... .......... .......... .......... ..........  4%  592M 14s
   900K .......... .......... .......... .......... ..........  5%  246K 17s
   950K .......... .......... .......... .......... ..........  5%  553M 16s
  1000K .......... .......... .......... .......... ..........  5%  404M 15s
  1050K .......... .......... .......... .......... ..........  6%  595M 15s
  1100K .......... .......... .......... .......... ..........  6%  247K 17s
  1150K .......... .......... .......... .......... ..........  6%  378M 16s
  1200K .......... .......... .......... .......... ..........  6%  380M 15s
  1250K .......... .......... .......... .......... ..........  7%  610M 15s
  1300K .......... .......... .......... .......... ..........  7%  246K 17s
  1350K .......... .......... .......... .......... ..........  7%  411M 16s
  1400K .......... .......... .......... .......... ..........  7%  541M 16s
  1450K .......... .......... .......... .......... ..........  8%  599M 15s
  1500K .......... .......... .......... .......... ..........  8%  463M 14s
  1550K .......... .......... .......... .......... ..........  8%  247K 16s
  1600K .......... .......... .......... .......... ..........  9%  379M 15s
  1650K .......... .......... .......... .......... ..........  9%  603M 15s
  1700K .......... .......... .......... .......... ..........  9%  556M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  519M 15s
  1850K .......... .......... .......... .......... .......... 10%  419M 15s
  1900K .......... .......... .......... .......... .......... 10%  551M 15s
  1950K .......... .......... .......... .......... .......... 10%  246K 16s
  2000K .......... .......... .......... .......... .......... 11%  268M 15s
  2050K .......... .......... .......... .......... .......... 11%  584M 15s
  2100K .......... .......... .......... .......... .......... 11%  520M 15s
  2150K .......... .......... .......... .......... .......... 12%  247K 16s
  2200K .......... .......... .......... .......... .......... 12%  518M 15s
  2250K .......... .......... .......... .......... .......... 12%  469M 15s
  2300K .......... .......... .......... .......... .......... 12%  600M 15s
  2350K .......... .......... .......... .......... .......... 13%  244K 16s
  2400K .......... .......... .......... .......... .......... 13%  364M 15s
  2450K .......... .......... .......... .......... .......... 13%  461M 15s
  2500K .......... .......... .......... .......... .......... 13%  582M 14s
  2550K .......... .......... .......... .......... .......... 14%  249K 15s
  2600K .......... .......... .......... .......... .......... 14%  386M 15s
  2650K .......... .......... .......... .......... .......... 14%  602M 15s
  2700K .......... .......... .......... .......... .......... 15%  450M 14s
  2750K .......... .......... .......... .......... .......... 15%  604M 14s
  2800K .......... .......... .......... .......... .......... 15%  247K 15s
  2850K .......... .......... .......... .......... .......... 15%  580M 15s
  2900K .......... .......... .......... .......... .......... 16%  463M 14s
  2950K .......... .......... .......... .......... .......... 16%  599M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 17%  561M 14s
  3100K .......... .......... .......... .......... .......... 17%  453M 14s
  3150K .......... .......... .......... .......... .......... 17%  607M 14s
  3200K .......... .......... .......... .......... .......... 17%  247K 15s
  3250K .......... .......... .......... .......... .......... 18%  562M 14s
  3300K .......... .......... .......... .......... .......... 18%  454M 14s
  3350K .......... .......... .......... .......... .......... 18%  587M 14s
  3400K .......... .......... .......... .......... .......... 18%  247K 14s
  3450K .......... .......... .......... .......... .......... 19%  557M 14s
  3500K .......... .......... .......... .......... .......... 19%  587M 14s
  3550K .......... .......... .......... .......... .......... 19%  450M 14s
