--2023-05-13 02:49:47--  https://hal.sorbonne-universite.fr/hal-01366666/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47623397 (45M) [application/pdf]
Saving to: ‘./data/0.sde/1366666.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 53s
    50K .......... .......... .......... .......... ..........  0% 1,74M 39s
   100K .......... .......... .......... .......... ..........  0% 1,71M 35s
   150K .......... .......... .......... .......... ..........  0% 1,74M 33s
   200K .......... .......... .......... .......... ..........  0% 27,0M 27s
   250K .......... .......... .......... .......... ..........  0% 29,5M 22s
   300K .......... .......... .......... .......... ..........  0%  246K 46s
   350K .......... .......... .......... .......... ..........  0%  535M 40s
   400K .......... .......... .......... .......... ..........  0%  478M 36s
   450K .......... .......... .......... .......... ..........  1%  469M 32s
   500K .......... .......... .......... .......... ..........  1%  240K 47s
   550K .......... .......... .......... .......... ..........  1%  482M 43s
   600K .......... .......... .......... .......... ..........  1%  545M 39s
   650K .......... .......... .......... .......... ..........  1%  569M 36s
   700K .......... .......... .......... .......... ..........  1%  513M 34s
   750K .......... .......... .......... .......... ..........  1%  242K 44s
   800K .......... .......... .......... .......... ..........  1%  459M 41s
   850K .......... .......... .......... .......... ..........  1%  279M 39s
   900K .......... .......... .......... .......... ..........  2%  546M 37s
   950K .......... .......... .......... .......... ..........  2%  249K 44s
  1000K .......... .......... .......... .......... ..........  2%  496M 42s
  1050K .......... .......... .......... .......... ..........  2%  617M 40s
  1100K .......... .......... .......... .......... ..........  2%  613M 38s
  1150K .......... .......... .......... .......... ..........  2%  244K 44s
  1200K .......... .......... .......... .......... ..........  2%  471M 42s
  1250K .......... .......... .......... .......... ..........  2%  592M 41s
  1300K .......... .......... .......... .......... ..........  2%  608M 39s
  1350K .......... .......... .......... .......... ..........  3%  249K 44s
  1400K .......... .......... .......... .......... ..........  3%  513M 43s
  1450K .......... .......... .......... .......... ..........  3%  608M 41s
  1500K .......... .......... .......... .......... ..........  3%  614M 40s
  1550K .......... .......... .......... .......... ..........  3%  247K 44s
  1600K .......... .......... .......... .......... ..........  3%  396M 43s
  1650K .......... .......... .......... .......... ..........  3%  449M 42s
