--2023-04-26 05:49:01--  https://www.hal.inserm.fr/inserm-01011824/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1649611 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011824.pdf’

     0K .......... .......... .......... .......... ..........  3%  858K 2s
    50K .......... .......... .......... .......... ..........  6% 1,59M 1s
   100K .......... .......... .......... .......... ..........  9% 1,67M 1s
   150K .......... .......... .......... .......... .......... 12% 1,61M 1s
   200K .......... .......... .......... .......... .......... 15% 20,6M 1s
   250K .......... .......... .......... .......... .......... 18% 9,72M 1s
   300K .......... .......... .......... .......... .......... 21% 14,6M 1s
   350K .......... .......... .......... .......... .......... 24% 2,29M 1s
   400K .......... .......... .......... .......... .......... 27% 9,13M 0s
   450K .......... .......... .......... .......... .......... 31% 27,4M 0s
   500K .......... .......... .......... .......... .......... 34% 21,6M 0s
   550K .......... .......... .......... .......... .......... 37% 23,9M 0s
   600K .......... .......... .......... .......... .......... 40% 15,5M 0s
   650K .......... .......... .......... .......... .......... 43% 2,56M 0s
   700K .......... .......... .......... .......... .......... 46% 6,56M 0s
   750K .......... .......... .......... .......... .......... 49% 20,1M 0s
   800K .......... .......... .......... .......... .......... 52% 13,4M 0s
   850K .......... .......... .......... .......... .......... 55% 12,3M 0s
   900K .......... .......... .......... .......... .......... 58% 24,3M 0s
   950K .......... .......... .......... .......... .......... 62% 4,77M 0s
  1000K .......... .......... .......... .......... .......... 65% 4,85M 0s
  1050K .......... .......... .......... .......... .......... 68% 20,8M 0s
  1100K .......... .......... .......... .......... .......... 71% 7,63M 0s
  1150K .......... .......... .......... .......... .......... 74% 19,5M 0s
  1200K .......... .......... .......... .......... .......... 77% 9,74M 0s
  1250K .......... .......... .......... .......... .......... 80% 37,8M 0s
  1300K .......... .......... .......... .......... .......... 83% 7,69M 0s
  1350K .......... .......... .......... .......... .......... 86% 5,19M 0s
  1400K .......... .......... .......... .......... .......... 90%  129M 0s
  1450K .......... .......... .......... .......... .......... 93% 5,46M 0s
  1500K .......... .......... .......... .......... .......... 96% 13,6M 0s
  1550K .......... .......... .......... .......... .......... 99% 17,5M 0s
  1600K ..........                                            100%  316M=0,3s

2023-04-26 05:49:07 (5,19 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdv/1011824.pdf’ saved [1649611/1649611]

