--2023-05-12 17:25:44--  https://inria.hal.science/hal-01269655/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17670654 (17M) [application/pdf]
Saving to: ‘./data/0.spi/1273177.pdf’

     0K .......... .......... .......... .......... ..........  0%  885K 19s
    50K .......... .......... .......... .......... ..........  0% 1,74M 14s
   100K .......... .......... .......... .......... ..........  0% 1,72M 13s
   150K .......... .......... .......... .......... ..........  1% 1,67M 12s
   200K .......... .......... .......... .......... ..........  1% 21,2M 10s
   250K .......... .......... .......... .......... ..........  1%  568M 8s
   300K .......... .......... .......... .......... ..........  2%  245K 17s
   350K .......... .......... .......... .......... ..........  2%  551M 15s
   400K .......... .......... .......... .......... ..........  2%  442M 13s
   450K .......... .......... .......... .......... ..........  2%  312M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  530M 15s
   600K .......... .......... .......... .......... ..........  3%  565M 14s
   650K .......... .......... .......... .......... ..........  4%  449M 13s
   700K .......... .......... .......... .......... ..........  4%  231K 17s
   750K .......... .......... .......... .......... ..........  4%  292M 16s
   800K .......... .......... .......... .......... ..........  4%  303M 15s
   850K .......... .......... .......... .......... ..........  5%  393M 14s
   900K .......... .......... .......... .......... ..........  5%  603M 13s
   950K .......... .......... .......... .......... ..........  5%  245K 16s
  1000K .......... .......... .......... .......... ..........  6%  488M 15s
  1050K .......... .......... .......... .......... ..........  6%  591M 14s
  1100K .......... .......... .......... .......... ..........  6%  429M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  7%  478M 15s
  1250K .......... .......... .......... .......... ..........  7%  575M 14s
  1300K .......... .......... .......... .......... ..........  7%  628M 14s
  1350K .......... .......... .......... .......... ..........  8%  246K 16s
  1400K .......... .......... .......... .......... ..........  8%  475M 15s
  1450K .......... .......... .......... .......... ..........  8%  623M 14s
  1500K .......... .......... .......... .......... ..........  8%  617M 14s
  1550K .......... .......... .......... .......... ..........  9%  247K 15s
  1600K .......... .......... .......... .......... ..........  9%  383M 15s
  1650K .......... .......... .......... .......... ..........  9%  618M 14s
  1700K .......... .......... .......... .......... .......... 10%  470M 14s
  1750K .......... .......... .......... .......... .......... 10%  624M 14s
  1800K .......... .......... .......... .......... .......... 10%  245K 15s
  1850K .......... .......... .......... .......... .......... 11%  539M 14s
  1900K .......... .......... .......... .......... .......... 11%  632M 14s
  1950K .......... .......... .......... .......... .......... 11%  487M 14s
  2000K .......... .......... .......... .......... .......... 11%  248K 15s
  2050K .......... .......... .......... .......... .......... 12%  437M 14s
  2100K .......... .......... .......... .......... .......... 12%  596M 14s
  2150K .......... .......... .......... .......... .......... 12%  364M 14s
  2200K .......... .......... .......... .......... .......... 13%  247K 15s
  2250K .......... .......... .......... .......... .......... 13%  422M 14s
  2300K .......... .......... .......... .......... .......... 13%  606M 14s
  2350K .......... .......... .......... .......... .......... 13%  627M 14s
  2400K .......... .......... .......... .......... .......... 14%  247K 14s
  2450K .......... .......... .......... .......... .......... 14%  464M 14s
  2500K .......... .......... .......... .......... .......... 14%  612M 14s
  2550K .......... .......... .......... .......... .......... 15%  589M 14s
  2600K .......... .......... .......... .......... .......... 15%  244K 14s
  2650K .......... .......... .......... .......... .......... 15%  374M 14s
  2700K .......... .......... .......... .......... .......... 15%  619M 14s
  2750K .......... .......... .......... .......... .......... 16%  596M 13s
  2800K .......... .......... .......... .......... .......... 16%  249K 14s
  2850K .......... .......... .......... .......... .......... 16%  534M 14s
  2900K .......... .......... .......... .......... .......... 17%  446M 14s
  2950K .......... .......... .......... .......... .......... 17%  621M 13s
  3000K .......... .......... .......... .......... .......... 17%  230K 14s
  3050K .......... .......... .......... .......... .......... 17%  431M 14s
  3100K .......... .......... .......... .......... .......... 18%  509M 14s
  3150K .......... .......... .......... .......... .......... 18%  628M 13s
  3200K .......... .......... .......... .......... .......... 18%  503M 13s
  3250K .......... .......... .......... .......... .......... 19%  246K 14s
  3300K .......... .......... .......... .......... .......... 19%  385M 13s
  3350K .......... .......... .......... .......... .......... 19%  526M 13s
  3400K .......... .......... .......... .......... .......... 19%  547M 13s
  3450K .......... .......... .......... .......... .......... 20%  247K 13s
  3500K .......... .......... .......... .......... .......... 20%  423M 13s
  3550K .......... .......... .......... .......... .......... 20%  596M 13s
  3600K .......... .......... .......... .......... .......... 21%  494M 13s
  3650K .......... .......... .......... .......... .......... 21%  247K 13s
  3700K .......... .......... .......... .......... .......... 21%  522M 13s
  3750K .......... .......... .......... .......... .......... 22%  444M 13s
  3800K .......... .......... .......... .......... .......... 22%  559M 13s
  3850K .......... .......... .......... .......... .......... 22%  246K 13s
  3900K .......... .......... .......... .......... .......... 22%  398M 13s
  3950K .......... .......... .......... .......... .......... 23%  489M 13s
  4000K .......... .......... .......... .......... .......... 23%  511M 12s
  4050K .......... .......... .......... .......... .......... 23%  622M 12s
  4100K .......... .......... .......... .......... .......... 24%  247K 13s
  4150K .......... .......... .......... .......... .......... 24%  335M 13s
  4200K .......... .......... .......... .......... .......... 24%  543M 12s
  4250K .......... .......... .......... .......... .......... 24%  464M 12s
  4300K .......... .......... .......... .......... .......... 25%  247K 13s
