--2023-05-16 18:42:42--  https://hal-cea.archives-ouvertes.fr/hal-01094471/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12468418 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1094471.pdf’

     0K .......... .......... .......... .......... ..........  0%  917K 13s
    50K .......... .......... .......... .......... ..........  0% 1,84M 10s
   100K .......... .......... .......... .......... ..........  1% 1,84M 9s
   150K .......... .......... .......... .......... ..........  1% 20,1M 7s
   200K .......... .......... .......... .......... ..........  2%  117M 5s
   250K .......... .......... .......... .......... ..........  2% 2,01M 5s
   300K .......... .......... .......... .......... ..........  2%  244K 11s
   350K .......... .......... .......... .......... ..........  3%  563M 10s
   400K .......... .......... .......... .......... ..........  3%  452M 9s
   450K .......... .......... .......... .......... ..........  4%  621M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 11s
   550K .......... .......... .......... .......... ..........  4%  543M 10s
   600K .......... .......... .......... .......... ..........  5%  544M 10s
   650K .......... .......... .......... .......... ..........  5%  616M 9s
   700K .......... .......... .......... .......... ..........  6%  247K 11s
   750K .......... .......... .......... .......... ..........  6%  450M 11s
   800K .......... .......... .......... .......... ..........  6%  500M 10s
   850K .......... .......... .......... .......... ..........  7%  583M 9s
   900K .......... .......... .......... .......... ..........  7%  246K 11s
   950K .......... .......... .......... .......... ..........  8%  404M 11s
  1000K .......... .......... .......... .......... ..........  8%  517M 10s
  1050K .......... .......... .......... .......... ..........  9%  614M 10s
  1100K .......... .......... .......... .......... ..........  9%  522M 9s
  1150K .......... .......... .......... .......... ..........  9%  247K 11s
  1200K .......... .......... .......... .......... .......... 10%  478M 10s
  1250K .......... .......... .......... .......... .......... 10%  601M 10s
  1300K .......... .......... .......... .......... .......... 11%  535M 9s
  1350K .......... .......... .......... .......... .......... 11%  247K 10s
  1400K .......... .......... .......... .......... .......... 11%  529M 10s
  1450K .......... .......... .......... .......... .......... 12%  570M 10s
  1500K .......... .......... .......... .......... .......... 12%  608M 9s
  1550K .......... .......... .......... .......... .......... 13%  246K 10s
  1600K .......... .......... .......... .......... .......... 13%  286M 10s
  1650K .......... .......... .......... .......... .......... 13%  562M 10s
  1700K .......... .......... .......... .......... .......... 14%  497M 9s
  1750K .......... .......... .......... .......... .......... 14%  247K 10s
  1800K .......... .......... .......... .......... .......... 15%  482M 10s
  1850K .......... .......... .......... .......... .......... 15%  618M 10s
  1900K .......... .......... .......... .......... .......... 16%  615M 9s
  1950K .......... .......... .......... .......... .......... 16%  247K 10s
  2000K .......... .......... .......... .......... .......... 16%  388M 10s
  2050K .......... .......... .......... .......... .......... 17%  607M 9s
  2100K .......... .......... .......... .......... .......... 17%  582M 9s
  2150K .......... .......... .......... .......... .......... 18%  247K 10s
  2200K .......... .......... .......... .......... .......... 18%  417M 10s
  2250K .......... .......... .......... .......... .......... 18%  560M 9s
  2300K .......... .......... .......... .......... .......... 19%  597M 9s
  2350K .......... .......... .......... .......... .......... 19%  530M 9s
  2400K .......... .......... .......... .......... .......... 20%  246K 9s
  2450K .......... .......... .......... .......... .......... 20%  590M 9s
  2500K .......... .......... .......... .......... .......... 20%  563M 9s
  2550K .......... .......... .......... .......... .......... 21%  516M 9s
  2600K .......... .......... .......... .......... .......... 21%  240K 9s
  2650K .......... .......... .......... .......... .......... 22%  584M 9s
  2700K .......... .......... .......... .......... .......... 22%  608M 9s
  2750K .......... .......... .......... .......... .......... 22%  618M 9s
  2800K .......... .......... .......... .......... .......... 23%  244K 9s
  2850K .......... .......... .......... .......... .......... 23%  460M 9s
