--2023-05-13 02:20:48--  https://hal.univ-reunion.fr/hal-01399825/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28926480 (28M) [application/pdf]
Saving to: ‘./data/0.chim/1399825.pdf’

     0K .......... .......... .......... .......... ..........  0%  896K 31s
    50K .......... .......... .......... .......... ..........  0% 1,68M 24s
   100K .......... .......... .......... .......... ..........  0% 1,65M 21s
   150K .......... .......... .......... .......... ..........  0% 1,69M 20s
   200K .......... .......... .......... .......... ..........  0%  472M 16s
   250K .......... .......... .......... .......... ..........  1% 18,4M 14s
   300K .......... .......... .......... .......... ..........  1%  248K 28s
   350K .......... .......... .......... .......... ..........  1%  561M 24s
   400K .......... .......... .......... .......... ..........  1%  490M 21s
   450K .......... .......... .......... .......... ..........  1%  475M 19s
   500K .......... .......... .......... .......... ..........  1%  247K 28s
   550K .......... .......... .......... .......... ..........  2%  480M 25s
   600K .......... .......... .......... .......... ..........  2%  506M 23s
   650K .......... .......... .......... .......... ..........  2%  445M 22s
   700K .......... .......... .......... .......... ..........  2%  247K 28s
   750K .......... .......... .......... .......... ..........  2%  345M 26s
   800K .......... .......... .......... .......... ..........  3%  374M 24s
   850K .......... .......... .......... .......... ..........  3%  596M 23s
   900K .......... .......... .......... .......... ..........  3%  445M 22s
   950K .......... .......... .......... .......... ..........  3%  247K 26s
  1000K .......... .......... .......... .......... ..........  3%  417M 25s
  1050K .......... .......... .......... .......... ..........  3%  432M 24s
  1100K .......... .......... .......... .......... ..........  4%  568M 23s
  1150K .......... .......... .......... .......... ..........  4%  247K 26s
  1200K .......... .......... .......... .......... ..........  4%  468M 25s
  1250K .......... .......... .......... .......... ..........  4%  472M 24s
  1300K .......... .......... .......... .......... ..........  4%  609M 23s
  1350K .......... .......... .......... .......... ..........  4%  247K 26s
  1400K .......... .......... .......... .......... ..........  5%  524M 25s
  1450K .......... .......... .......... .......... ..........  5%  431M 24s
  1500K .......... .......... .......... .......... ..........  5%  576M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 26s
  1600K .......... .......... .......... .......... ..........  5%  316M 25s
  1650K .......... .......... .......... .......... ..........  6%  634M 24s
  1700K .......... .......... .......... .......... ..........  6%  621M 24s
  1750K .......... .......... .......... .......... ..........  6%  246K 26s
  1800K .......... .......... .......... .......... ..........  6%  477M 25s
  1850K .......... .......... .......... .......... ..........  6%  611M 25s
  1900K .......... .......... .......... .......... ..........  6%  626M 24s
  1950K .......... .......... .......... .......... ..........  7%  247K 26s
  2000K .......... .......... .......... .......... ..........  7%  307M 25s
  2050K .......... .......... .......... .......... ..........  7%  609M 25s
  2100K .......... .......... .......... .......... ..........  7%  635M 24s
  2150K .......... .......... .......... .......... ..........  7%  451M 23s
  2200K .......... .......... .......... .......... ..........  7%  247K 25s
  2250K .......... .......... .......... .......... ..........  8%  461M 25s
  2300K .......... .......... .......... .......... ..........  8%  608M 24s
  2350K .......... .......... .......... .......... ..........  8%  510M 23s
  2400K .......... .......... .......... .......... ..........  8%  247K 25s
  2450K .......... .......... .......... .......... ..........  8%  421M 24s
  2500K .......... .......... .......... .......... ..........  9%  612M 24s
  2550K .......... .......... .......... .......... ..........  9%  625M 23s
  2600K .......... .......... .......... .......... ..........  9%  247K 25s
  2650K .......... .......... .......... .......... ..........  9%  592M 24s
  2700K .......... .......... .......... .......... ..........  9%  487M 24s
  2750K .......... .......... .......... .......... ..........  9%  623M 23s
  2800K .......... .......... .......... .......... .......... 10%  246K 25s
  2850K .......... .......... .......... .......... .......... 10%  502M 24s
  2900K .......... .......... .......... .......... .......... 10%  458M 24s
  2950K .......... .......... .......... .......... .......... 10%  597M 23s
  3000K .......... .......... .......... .......... .......... 10%  247K 25s
  3050K .......... .......... .......... .......... .......... 10%  554M 24s
  3100K .......... .......... .......... .......... .......... 11%  449M 24s
  3150K .......... .......... .......... .......... .......... 11%  622M 23s
  3200K .......... .......... .......... .......... .......... 11%  247K 25s
  3250K .......... .......... .......... .......... .......... 11%  530M 24s
  3300K .......... .......... .......... .......... .......... 11%  448M 24s
  3350K .......... .......... .......... .......... .......... 12%  623M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  443M 24s
  3500K .......... .......... .......... .......... .......... 12%  452M 24s
  3550K .......... .......... .......... .......... .......... 12%  608M 23s
  3600K .......... .......... .......... .......... .......... 12%  390M 23s
  3650K .......... .......... .......... .......... .......... 13%  236K 24s
  3700K .......... .......... .......... .......... .......... 13%  423M 24s
  3750K .......... .......... .......... .......... .......... 13%  619M 23s
