--2023-05-16 20:21:20--  https://shs.hal.science/halshs-00505550/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16758462 (16M) [application/pdf]
Saving to: ‘./data/0.shs/1528363.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 18s
    50K .......... .......... .......... .......... ..........  0% 1,84M 13s
   100K .......... .......... .......... .......... ..........  0% 54,1M 9s
   150K .......... .......... .......... .......... ..........  1%  109M 7s
   200K .......... .......... .......... .......... ..........  1% 1,90M 7s
   250K .......... .......... .......... .......... ..........  1%  240K 17s
   300K .......... .......... .......... .......... ..........  2%  366M 14s
   350K .......... .......... .......... .......... ..........  2%  577M 13s
   400K .......... .......... .......... .......... ..........  2%  464M 11s
   450K .......... .......... .......... .......... ..........  3%  621M 10s
   500K .......... .......... .......... .......... ..........  3%  246K 15s
   550K .......... .......... .......... .......... ..........  3%  593M 14s
   600K .......... .......... .......... .......... ..........  3%  522M 13s
   650K .......... .......... .......... .......... ..........  4%  602M 12s
   700K .......... .......... .......... .......... ..........  4%  247K 15s
   750K .......... .......... .......... .......... ..........  4%  491M 14s
   800K .......... .......... .......... .......... ..........  5%  354M 13s
   850K .......... .......... .......... .......... ..........  5%  567M 12s
   900K .......... .......... .......... .......... ..........  5%  247K 15s
   950K .......... .......... .......... .......... ..........  6%  503M 14s
  1000K .......... .......... .......... .......... ..........  6%  536M 14s
  1050K .......... .......... .......... .......... ..........  6%  450M 13s
  1100K .......... .......... .......... .......... ..........  7%  247K 15s
  1150K .......... .......... .......... .......... ..........  7%  463M 14s
  1200K .......... .......... .......... .......... ..........  7%  495M 14s
  1250K .......... .......... .......... .......... ..........  7%  574M 13s
  1300K .......... .......... .......... .......... ..........  8%  246K 15s
  1350K .......... .......... .......... .......... ..........  8%  435M 14s
  1400K .......... .......... .......... .......... ..........  8%  524M 14s
  1450K .......... .......... .......... .......... ..........  9%  583M 13s
  1500K .......... .......... .......... .......... ..........  9%  247K 15s
  1550K .......... .......... .......... .......... ..........  9%  375M 14s
  1600K .......... .......... .......... .......... .......... 10%  463M 14s
  1650K .......... .......... .......... .......... .......... 10%  587M 13s
  1700K .......... .......... .......... .......... .......... 10%  601M 13s
  1750K .......... .......... .......... .......... .......... 10%  247K 14s
  1800K .......... .......... .......... .......... .......... 11%  527M 14s
  1850K .......... .......... .......... .......... .......... 11%  611M 13s
  1900K .......... .......... .......... .......... .......... 11%  585M 13s
  1950K .......... .......... .......... .......... .......... 12%  246K 14s
  2000K .......... .......... .......... .......... .......... 12%  277M 14s
  2050K .......... .......... .......... .......... .......... 12%  593M 13s
  2100K .......... .......... .......... .......... .......... 13%  618M 13s
  2150K .......... .......... .......... .......... .......... 13%  247K 14s
  2200K .......... .......... .......... .......... .......... 13%  447M 13s
  2250K .......... .......... .......... .......... .......... 14%  606M 13s
  2300K .......... .......... .......... .......... .......... 14%  569M 13s
  2350K .......... .......... .......... .......... .......... 14%  247K 14s
  2400K .......... .......... .......... .......... .......... 14%  413M 13s
  2450K .......... .......... .......... .......... .......... 15%  602M 13s
  2500K .......... .......... .......... .......... .......... 15%  583M 13s
  2550K .......... .......... .......... .......... .......... 15%  247K 14s
  2600K .......... .......... .......... .......... .......... 16%  433M 13s
  2650K .......... .......... .......... .......... .......... 16%  601M 13s
  2700K .......... .......... .......... .......... .......... 16%  584M 13s
  2750K .......... .......... .......... .......... .......... 17%  247K 13s
  2800K .......... .......... .......... .......... .......... 17%  339M 13s
  2850K .......... .......... .......... .......... .......... 17%  603M 13s
  2900K .......... .......... .......... .......... .......... 18%  611M 13s
  2950K .......... .......... .......... .......... .......... 18%  592M 12s
  3000K .......... .......... .......... .......... .......... 18%  246K 13s
  3050K .......... .......... .......... .......... .......... 18%  361M 13s
  3100K .......... .......... .......... .......... .......... 19%  605M 12s
  3150K .......... .......... .......... .......... .......... 19%  606M 12s
  3200K .......... .......... .......... .......... .......... 19%  247K 13s
  3250K .......... .......... .......... .......... .......... 20%  569M 13s
  3300K .......... .......... .......... .......... .......... 20%  541M 12s
  3350K .......... .......... .......... .......... .......... 20%  601M 12s
  3400K .......... .......... .......... .......... .......... 21%  246K 13s
  3450K .......... .......... .......... .......... .......... 21%  553M 12s
  3500K .......... .......... .......... .......... .......... 21%  599M 12s
  3550K .......... .......... .......... .......... .......... 21%  573M 12s
  3600K .......... .......... .......... .......... .......... 22%  246K 12s
  3650K .......... .......... .......... .......... .......... 22%  496M 12s
  3700K .......... .......... .......... .......... .......... 22%  610M 12s
  3750K .......... .......... .......... .......... .......... 23%  582M 12s
  3800K .......... .......... .......... .......... .......... 23%  246K 12s
  3850K .......... .......... .......... .......... .......... 23%  486M 12s
  3900K .......... .......... .......... .......... .......... 24%  607M 12s
  3950K .......... .......... .......... .......... .......... 24%  608M 12s
  4000K .......... .......... .......... .......... .......... 24%  246K 12s
  4050K .......... .......... .......... .......... .......... 25%  289M 12s
  4100K .......... .......... .......... .......... .......... 25%  603M 12s
  4150K .......... .......... .......... .......... .......... 25%  585M 12s
  4200K .......... .......... .......... .......... .......... 25%  247K 12s
  4250K .......... .......... .......... .......... .......... 26%  393M 12s
  4300K .......... .......... .......... .......... .......... 26%  600M 12s
  4350K .......... .......... .......... .......... .......... 26%  392M 11s
  4400K .......... .......... .......... .......... .......... 27%  495M 11s
  4450K .......... .......... .......... .......... .......... 27%  247K 12s
  4500K .......... .......... .......... .......... .......... 27%  498M 11s
  4550K .......... .......... .......... .......... .......... 28%  595M 11s
  4600K .......... .......... .......... .......... .......... 28%  523M 11s
  4650K .......... .......... .......... .......... .......... 28%  247K 11s
  4700K .......... .......... .......... .......... .......... 29%  500M 11s
  4750K .......... .......... .......... .......... .......... 29%  600M 11s
  4800K .......... .......... .......... .......... .......... 29%  465M 11s
  4850K .......... .......... .......... .......... .......... 29%  246K 11s
  4900K .......... .......... .......... .......... .......... 30%  556M 11s
  4950K .......... .......... .......... .......... .......... 30%  610M 11s
  5000K .......... .......... .......... .......... .......... 30%  485M 11s
  5050K .......... .......... .......... .......... .......... 31%  246K 11s
  5100K .......... .......... .......... .......... .......... 31%  568M 11s
