--2023-04-25 23:18:18--  https://shs.hal.science/halshs-01002448/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1308761 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002448.pdf’

     0K .......... .......... .......... .......... ..........  3%  670K 2s
    50K .......... .......... .......... .......... ..........  7% 1,67M 1s
   100K .......... .......... .......... .......... .......... 11% 1,62M 1s
   150K .......... .......... .......... .......... .......... 15% 1,61M 1s
   200K .......... .......... .......... .......... .......... 19% 4,44M 1s
   250K .......... .......... .......... .......... .......... 23% 1,62M 1s
   300K .......... .......... .......... .......... .......... 27% 1,61M 1s
   350K .......... .......... .......... .......... .......... 31% 1,77M 1s
   400K .......... .......... .......... .......... .......... 35% 1,55M 1s
   450K .......... .......... .......... .......... .......... 39% 6,80M 0s
   500K .......... .......... .......... .......... .......... 43% 1,53M 0s
   550K .......... .......... .......... .......... .......... 46% 2,36M 0s
   600K .......... .......... .......... .......... .......... 50% 4,84M 0s
   650K .......... .......... .......... .......... .......... 54% 1,71M 0s
   700K .......... .......... .......... .......... .......... 58% 49,2M 0s
   750K .......... .......... .......... .......... .......... 62% 1,68M 0s
   800K .......... .......... .......... .......... .......... 66% 2,32M 0s
   850K .......... .......... .......... .......... .......... 70% 4,73M 0s
   900K .......... .......... .......... .......... .......... 74% 2,60M 0s
   950K .......... .......... .......... .......... .......... 78% 4,36M 0s
  1000K .......... .......... .......... .......... .......... 82% 2,81M 0s
  1050K .......... .......... .......... .......... .......... 86% 3,66M 0s
  1100K .......... .......... .......... .......... .......... 89% 3,06M 0s
  1150K .......... .......... .......... .......... .......... 93% 3,03M 0s
  1200K .......... .......... .......... .......... .......... 97% 1,90M 0s
  1250K .......... .......... ........                        100% 5,11M=0,6s

2023-04-25 23:18:19 (2,16 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1002448.pdf’ saved [1308761/1308761]

