--2023-05-16 19:53:13--  https://hal.sorbonne-universite.fr/hal-01446328/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25388439 (24M) [application/pdf]
Saving to: ‘./data/0.sdu/1446328.pdf’

     0K .......... .......... .......... .......... ..........  0%  930K 27s
    50K .......... .......... .......... .......... ..........  0% 1,84M 20s
   100K .......... .......... .......... .......... ..........  0% 40,2M 13s
   150K .......... .......... .......... .......... ..........  0%  455M 10s
   200K .......... .......... .......... .......... ..........  1% 1,89M 11s
   250K .......... .......... .......... .......... ..........  1%  240K 26s
   300K .......... .......... .......... .......... ..........  1%  381M 22s
   350K .......... .......... .......... .......... ..........  1%  594M 19s
   400K .......... .......... .......... .......... ..........  1%  479M 17s
   450K .......... .......... .......... .......... ..........  2%  613M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 23s
   550K .......... .......... .......... .......... ..........  2%  586M 21s
   600K .......... .......... .......... .......... ..........  2%  530M 19s
   650K .......... .......... .......... .......... ..........  2%  611M 18s
   700K .......... .......... .......... .......... ..........  3%  246K 23s
   750K .......... .......... .......... .......... ..........  3%  477M 22s
   800K .......... .......... .......... .......... ..........  3%  497M 20s
   850K .......... .......... .......... .......... ..........  3%  526M 19s
   900K .......... .......... .......... .......... ..........  3%  246K 23s
   950K .......... .......... .......... .......... ..........  4%  584M 22s
  1000K .......... .......... .......... .......... ..........  4%  532M 21s
  1050K .......... .......... .......... .......... ..........  4%  618M 20s
  1100K .......... .......... .......... .......... ..........  4%  247K 23s
  1150K .......... .......... .......... .......... ..........  4%  528M 22s
  1200K .......... .......... .......... .......... ..........  5%  496M 21s
  1250K .......... .......... .......... .......... ..........  5%  584M 20s
  1300K .......... .......... .......... .......... ..........  5%  247K 23s
  1350K .......... .......... .......... .......... ..........  5%  476M 22s
  1400K .......... .......... .......... .......... ..........  5%  550M 21s
  1450K .......... .......... .......... .......... ..........  6%  579M 21s
  1500K .......... .......... .......... .......... ..........  6%  247K 23s
  1550K .......... .......... .......... .......... ..........  6%  383M 22s
  1600K .......... .......... .......... .......... ..........  6%  498M 22s
  1650K .......... .......... .......... .......... ..........  6%  590M 21s
  1700K .......... .......... .......... .......... ..........  7%  617M 20s
  1750K .......... .......... .......... .......... ..........  7%  247K 22s
  1800K .......... .......... .......... .......... ..........  7%  525M 22s
  1850K .......... .......... .......... .......... ..........  7%  582M 21s
  1900K .......... .......... .......... .......... ..........  7%  613M 20s
  1950K .......... .......... .......... .......... ..........  8%  246K 22s
  2000K .......... .......... .......... .......... ..........  8%  432M 22s
  2050K .......... .......... .......... .......... ..........  8%  616M 21s
  2100K .......... .......... .......... .......... ..........  8%  397M 20s
  2150K .......... .......... .......... .......... ..........  8%  247K 22s
