--2023-05-13 01:21:10--  https://hal-cea.archives-ouvertes.fr/cea-01383765/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46950973 (45M) [application/pdf]
Saving to: ‘./data/0.phys/1383765.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 51s
    50K .......... .......... .......... .......... ..........  0% 1,74M 38s
   100K .......... .......... .......... .......... ..........  0%  922K 42s
   150K .......... .......... .......... .......... ..........  0% 20,3M 32s
   200K .......... .......... .......... .......... ..........  0% 25,7M 26s
   250K .......... .......... .......... .......... ..........  0% 2,01M 25s
   300K .......... .......... .......... .......... ..........  0% 13,7M 22s
   350K .......... .......... .......... .......... ..........  0%  240K 43s
   400K .......... .......... .......... .......... ..........  0%  472M 38s
   450K .......... .......... .......... .......... ..........  1%  605M 34s
   500K .......... .......... .......... .......... ..........  1%  579M 31s
   550K .......... .......... .......... .......... ..........  1%  246K 44s
   600K .......... .......... .......... .......... ..........  1%  531M 40s
   650K .......... .......... .......... .......... ..........  1%  145M 38s
   700K .......... .......... .......... .......... ..........  1%  571M 35s
   750K .......... .......... .......... .......... ..........  1%  247K 44s
   800K .......... .......... .......... .......... ..........  1%  410M 42s
   850K .......... .......... .......... .......... ..........  1%  621M 39s
   900K .......... .......... .......... .......... ..........  2%  616M 37s
   950K .......... .......... .......... .......... ..........  2%  240K 45s
  1000K .......... .......... .......... .......... ..........  2%  451M 42s
  1050K .......... .......... .......... .......... ..........  2%  451M 40s
  1100K .......... .......... .......... .......... ..........  2%  618M 39s
  1150K .......... .......... .......... .......... ..........  2%  551M 37s
  1200K .......... .......... .......... .......... ..........  2%  244K 43s
  1250K .......... .......... .......... .......... ..........  2%  431M 41s
  1300K .......... .......... .......... .......... ..........  2%  613M 40s
  1350K .......... .......... .......... .......... ..........  3%  488M 38s
  1400K .......... .......... .......... .......... ..........  3%  247K 43s
  1450K .......... .......... .......... .......... ..........  3%  232M 41s
  1500K .......... .......... .......... .......... ..........  3%  451M 40s
  1550K .......... .......... .......... .......... ..........  3%  620M 39s
  1600K .......... .......... .......... .......... ..........  3%  247K 43s
  1650K .......... .......... .......... .......... ..........  3%  578M 42s
  1700K .......... .......... .......... .......... ..........  3%  591M 40s
  1750K .......... .......... .......... .......... ..........  3%  651M 39s
  1800K .......... .......... .......... .......... ..........  4%  246K 43s
  1850K .......... .......... .......... .......... ..........  4%  418M 42s
  1900K .......... .......... .......... .......... ..........  4%  469M 41s
  1950K .......... .......... .......... .......... ..........  4%  614M 40s
  2000K .......... .......... .......... .......... ..........  4%  247K 43s
  2050K .......... .......... .......... .......... ..........  4%  582M 42s
  2100K .......... .......... .......... .......... ..........  4%  629M 41s
  2150K .......... .......... .......... .......... ..........  4%  473M 40s
  2200K .......... .......... .......... .......... ..........  4%  246K 43s
  2250K .......... .......... .......... .......... ..........  5%  372M 42s
  2300K .......... .......... .......... .......... ..........  5%  621M 41s
  2350K .......... .......... .......... .......... ..........  5%  614M 40s
  2400K .......... .......... .......... .......... ..........  5%  247K 43s
  2450K .......... .......... .......... .......... ..........  5%  416M 42s
  2500K .......... .......... .......... .......... ..........  5%  454M 41s
  2550K .......... .......... .......... .......... ..........  5%  615M 40s
  2600K .......... .......... .......... .......... ..........  5%  571M 39s
  2650K .......... .......... .......... .......... ..........  5%  247K 42s
  2700K .......... .......... .......... .......... ..........  5%  601M 41s
  2750K .......... .......... .......... .......... ..........  6%  627M 40s
  2800K .......... .......... .......... .......... ..........  6%  478M 40s
  2850K .......... .......... .......... .......... ..........  6%  245K 42s
  2900K .......... .......... .......... .......... ..........  6%  583M 41s
  2950K .......... .......... .......... .......... ..........  6%  617M 40s
  3000K .......... .......... .......... .......... ..........  6%  433M 40s
  3050K .......... .......... .......... .......... ..........  6%  248K 42s
  3100K .......... .......... .......... .......... ..........  6%  416M 41s
  3150K .......... .......... .......... .......... ..........  6%  619M 40s
  3200K .......... .......... .......... .......... ..........  7%  514M 40s
  3250K .......... .......... .......... .......... ..........  7%  247K 42s
  3300K .......... .......... .......... .......... ..........  7%  568M 41s
  3350K .......... .......... .......... .......... ..........  7%  624M 40s
  3400K .......... .......... .......... .......... ..........  7%  397M 40s
  3450K .......... .......... .......... .......... ..........  7%  247K 42s
  3500K .......... .......... .......... .......... ..........  7%  448M 41s
  3550K .......... .......... .......... .......... ..........  7%  561M 40s
  3600K .......... .......... .......... .......... ..........  7%  388M 40s
  3650K .......... .......... .......... .......... ..........  8%  247K 41s
  3700K .......... .......... .......... .......... ..........  8%  268M 41s
  3750K .......... .......... .......... .......... ..........  8%  611M 40s
  3800K .......... .......... .......... .......... ..........  8%  573M 40s
  3850K .......... .......... .......... .......... ..........  8%  474M 39s
  3900K .......... .......... .......... .......... ..........  8%  247K 41s
  3950K .......... .......... .......... .......... ..........  8%  440M 40s
  4000K .......... .......... .......... .......... ..........  8%  494M 40s
  4050K .......... .......... .......... .......... ..........  8%  639M 39s
  4100K .......... .......... .......... .......... ..........  9%  247K 41s
  4150K .......... .......... .......... .......... ..........  9%  590M 40s
  4200K .......... .......... .......... .......... ..........  9%  562M 40s
  4250K .......... .......... .......... .......... ..........  9%  630M 39s
  4300K .......... .......... .......... .......... ..........  9%  246K 41s
  4350K .......... .......... .......... .......... ..........  9%  584M 40s
  4400K .......... .......... .......... .......... ..........  9%  510M 40s
  4450K .......... .......... .......... .......... ..........  9%  475M 39s
  4500K .......... .......... .......... .......... ..........  9%  247K 40s
  4550K .......... .......... .......... .......... .......... 10%  581M 40s
  4600K .......... .......... .......... .......... .......... 10%  428M 39s
  4650K .......... .......... .......... .......... .......... 10%  611M 39s
  4700K .......... .......... .......... .......... .......... 10%  247K 40s
  4750K .......... .......... .......... .......... .......... 10%  450M 40s
  4800K .......... .......... .......... .......... .......... 10%  400M 39s
  4850K .......... .......... .......... .......... .......... 10%  610M 39s
  4900K .......... .......... .......... .......... .......... 10%  247K 40s
  4950K .......... .......... .......... .......... .......... 10%  409M 40s
  5000K .......... .......... .......... .......... .......... 11%  431M 39s
  5050K .......... .......... .......... .......... .......... 11%  595M 39s
  5100K .......... .......... .......... .......... .......... 11%  616M 38s
  5150K .......... .......... .......... .......... .......... 11%  247K 40s
  5200K .......... .......... .......... .......... .......... 11%  477M 39s
  5250K .......... .......... .......... .......... .......... 11%  575M 39s
  5300K .......... .......... .......... .......... .......... 11%  609M 38s
  5350K .......... .......... .......... .......... .......... 11%  246K 39s
  5400K .......... .......... .......... .......... .......... 11%  330M 39s
  5450K .......... .......... .......... .......... .......... 11%  440M 39s
  5500K .......... .......... .......... .......... .......... 12%  615M 38s
  5550K .......... .......... .......... .......... .......... 12%  246K 39s
  5600K .......... .......... .......... .......... .......... 12%  475M 39s
  5650K .......... .......... .......... .......... .......... 12%  482M 38s
  5700K .......... .......... .......... .......... .......... 12%  595M 38s
  5750K .......... .......... .......... .......... .......... 12%  247K 39s
  5800K .......... .......... .......... .......... .......... 12%  530M 39s
  5850K .......... .......... .......... .......... .......... 12%  442M 38s
  5900K .......... .......... .......... .......... .......... 12%  603M 38s
  5950K .......... .......... .......... .......... .......... 13%  247K 39s
  6000K .......... .......... .......... .......... .......... 13%  389M 39s
  6050K .......... .......... .......... .......... .......... 13%  633M 38s
  6100K .......... .......... .......... .......... .......... 13%  637M 38s
  6150K .......... .......... .......... .......... .......... 13%  246K 39s
  6200K .......... .......... .......... .......... .......... 13%  410M 38s
  6250K .......... .......... .......... .......... .......... 13%  618M 38s
  6300K .......... .......... .......... .......... .......... 13%  438M 38s
  6350K .......... .......... .......... .......... .......... 13%  627M 37s
  6400K .......... .......... .......... .......... .......... 14%  247K 38s
  6450K .......... .......... .......... .......... .......... 14%  556M 38s
