--2023-05-13 00:04:39--  https://hal.science/hal-01207389/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15475858 (15M) [application/pdf]
Saving to: ‘./data/0.info/1207389.pdf’

     0K .......... .......... .......... .......... ..........  0%  894K 17s
    50K .......... .......... .......... .......... ..........  0% 1,73M 13s
   100K .......... .......... .......... .......... ..........  0% 1,70M 11s
   150K .......... .......... .......... .......... ..........  1% 1,73M 11s
   200K .......... .......... .......... .......... ..........  1% 23,5M 9s
   250K .......... .......... .......... .......... ..........  1%  588M 7s
   300K .......... .......... .......... .......... ..........  2%  245K 15s
   350K .......... .......... .......... .......... ..........  2%  549M 13s
   400K .......... .......... .......... .......... ..........  2%  488M 11s
   450K .......... .......... .......... .......... ..........  3% 89,1M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  514M 13s
   600K .......... .......... .......... .......... ..........  4%  545M 12s
   650K .......... .......... .......... .......... ..........  4%  615M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  411M 13s
   800K .......... .......... .......... .......... ..........  5%  391M 13s
   850K .......... .......... .......... .......... ..........  5%  420M 12s
   900K .......... .......... .......... .......... ..........  6%  604M 11s
   950K .......... .......... .......... .......... ..........  6%  247K 14s
  1000K .......... .......... .......... .......... ..........  6%  494M 13s
  1050K .......... .......... .......... .......... ..........  7%  451M 12s
  1100K .......... .......... .......... .......... ..........  7%  591M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  466M 13s
  1250K .......... .......... .......... .......... ..........  8%  453M 12s
  1300K .......... .......... .......... .......... ..........  8%  596M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  510M 13s
  1450K .......... .......... .......... .......... ..........  9%  448M 12s
  1500K .......... .......... .......... .......... .......... 10%  541M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 13s
  1600K .......... .......... .......... .......... .......... 10%  465M 13s
  1650K .......... .......... .......... .......... .......... 11%  613M 12s
  1700K .......... .......... .......... .......... .......... 11%  454M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  462M 13s
  1850K .......... .......... .......... .......... .......... 12%  608M 12s
  1900K .......... .......... .......... .......... .......... 12%  423M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  339M 13s
  2050K .......... .......... .......... .......... .......... 13%  608M 12s
  2100K .......... .......... .......... .......... .......... 14%  581M 12s
  2150K .......... .......... .......... .......... .......... 14%  474M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 12s
  2250K .......... .......... .......... .......... .......... 15%  596M 12s
  2300K .......... .......... .......... .......... .......... 15%  608M 12s
  2350K .......... .......... .......... .......... .......... 15%  103M 12s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 16%  556M 12s
  2500K .......... .......... .......... .......... .......... 16%  617M 12s
  2550K .......... .......... .......... .......... .......... 17%  464M 11s
