--2023-05-16 14:44:26--  https://hal.science/hal-01527917/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15593414 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1527920.pdf’

     0K .......... .......... .......... .......... ..........  0%  858K 18s
    50K .......... .......... .......... .......... ..........  0% 1,66M 13s
   100K .......... .......... .......... .......... ..........  0% 1,66M 12s
   150K .......... .......... .......... .......... ..........  1% 11,0M 9s
   200K .......... .......... .......... .......... ..........  1% 1,84M 9s
   250K .......... .......... .......... .......... ..........  1% 15,2M 8s
   300K .......... .......... .......... .......... ..........  2% 1,88M 8s
   350K .......... .......... .......... .......... ..........  2%  246K 14s
   400K .......... .......... .......... .......... ..........  2%  464M 12s
   450K .......... .......... .......... .......... ..........  3%  612M 11s
   500K .......... .......... .......... .......... ..........  3%  459M 10s
   550K .......... .......... .......... .......... ..........  3%  247K 14s
   600K .......... .......... .......... .......... ..........  4%  537M 13s
   650K .......... .......... .......... .......... ..........  4%  611M 12s
   700K .......... .......... .......... .......... ..........  4%  564M 11s
   750K .......... .......... .......... .......... ..........  5%  243K 14s
   800K .......... .......... .......... .......... ..........  5%  462M 13s
   850K .......... .......... .......... .......... ..........  5%  577M 13s
   900K .......... .......... .......... .......... ..........  6%  520M 12s
   950K .......... .......... .......... .......... ..........  6%  241K 14s
  1000K .......... .......... .......... .......... ..........  6%  306M 13s
  1050K .......... .......... .......... .......... ..........  7%  603M 13s
  1100K .......... .......... .......... .......... ..........  7%  616M 12s
  1150K .......... .......... .......... .......... ..........  7%  464M 12s
  1200K .......... .......... .......... .......... ..........  8%  247K 13s
  1250K .......... .......... .......... .......... ..........  8%  430M 13s
  1300K .......... .......... .......... .......... ..........  8%  607M 12s
  1350K .......... .......... .......... .......... ..........  9%  626M 12s
  1400K .......... .......... .......... .......... ..........  9%  247K 13s
  1450K .......... .......... .......... .......... ..........  9%  584M 13s
  1500K .......... .......... .......... .......... .......... 10%  443M 12s
  1550K .......... .......... .......... .......... .......... 10%  626M 12s
  1600K .......... .......... .......... .......... .......... 10%  246K 13s
  1650K .......... .......... .......... .......... .......... 11%  604M 13s
  1700K .......... .......... .......... .......... .......... 11%  487M 12s
  1750K .......... .......... .......... .......... .......... 11%  616M 12s
  1800K .......... .......... .......... .......... .......... 12%  246K 13s
  1850K .......... .......... .......... .......... .......... 12%  513M 13s
  1900K .......... .......... .......... .......... .......... 12%  618M 12s
  1950K .......... .......... .......... .......... .......... 13%  598M 12s
  2000K .......... .......... .......... .......... .......... 13%  247K 13s
  2050K .......... .......... .......... .......... .......... 13%  468M 13s
  2100K .......... .......... .......... .......... .......... 14%  623M 12s
  2150K .......... .......... .......... .......... .......... 14%  627M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 13s
  2250K .......... .......... .......... .......... .......... 15%  430M 12s
  2300K .......... .......... .......... .......... .......... 15%  434M 12s
  2350K .......... .......... .......... .......... .......... 15%  610M 12s
  2400K .......... .......... .......... .......... .......... 16%  247K 13s
  2450K .......... .......... .......... .......... .......... 16%  420M 12s
  2500K .......... .......... .......... .......... .......... 16%  609M 12s
  2550K .......... .......... .......... .......... .......... 17%  612M 12s
  2600K .......... .......... .......... .......... .......... 17%  563M 11s
  2650K .......... .......... .......... .......... .......... 17%  246K 12s
  2700K .......... .......... .......... .......... .......... 18%  479M 12s
  2750K .......... .......... .......... .......... .......... 18%  140M 12s
  2800K .......... .......... .......... .......... .......... 18%  497M 11s
  2850K .......... .......... .......... .......... .......... 19%  247K 12s
  2900K .......... .......... .......... .......... .......... 19%  399M 12s
  2950K .......... .......... .......... .......... .......... 19%  618M 12s
  3000K .......... .......... .......... .......... .......... 20%  569M 11s
  3050K .......... .......... .......... .......... .......... 20%  247K 12s
  3100K .......... .......... .......... .......... .......... 20%  459M 12s
  3150K .......... .......... .......... .......... .......... 21%  621M 11s
  3200K .......... .......... .......... .......... .......... 21%  507M 11s
  3250K .......... .......... .......... .......... .......... 21%  247K 12s
  3300K .......... .......... .......... .......... .......... 21%  414M 11s
  3350K .......... .......... .......... .......... .......... 22%  582M 11s
  3400K .......... .......... .......... .......... .......... 22%  562M 11s
  3450K .......... .......... .......... .......... .......... 22%  247K 12s
  3500K .......... .......... .......... .......... .......... 23%  488M 11s
  3550K .......... .......... .......... .......... .......... 23%  608M 11s
  3600K .......... .......... .......... .......... .......... 23%  508M 11s
  3650K .......... .......... .......... .......... .......... 24%  247K 11s
  3700K .......... .......... .......... .......... .......... 24%  429M 11s
  3750K .......... .......... .......... .......... .......... 24%  529M 11s
  3800K .......... .......... .......... .......... .......... 25%  548M 11s
  3850K .......... .......... .......... .......... .......... 25%  617M 11s
  3900K .......... .......... .......... .......... .......... 25%  247K 11s
