--2023-05-16 22:00:34--  https://hal-insu.archives-ouvertes.fr/insu-01352502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12168190 (12M) [application/pdf]
Saving to: ‘./data/0.phys/1519208.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 13s
    50K .......... .......... .......... .......... ..........  0% 1,79M 10s
   100K .......... .......... .......... .......... ..........  1% 1,71M 9s
   150K .......... .......... .......... .......... ..........  1%  555M 7s
   200K .......... .......... .......... .......... ..........  2%  121M 5s
   250K .......... .......... .......... .......... ..........  2% 1,78M 5s
   300K .......... .......... .......... .......... ..........  2%  240K 11s
   350K .......... .......... .......... .......... ..........  3%  565M 10s
   400K .......... .......... .......... .......... ..........  3%  494M 9s
   450K .......... .......... .......... .......... ..........  4%  582M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 11s
   550K .......... .......... .......... .......... ..........  5%  532M 10s
   600K .......... .......... .......... .......... ..........  5%  553M 10s
   650K .......... .......... .......... .......... ..........  5%  478M 9s
   700K .......... .......... .......... .......... ..........  6%  247K 11s
   750K .......... .......... .......... .......... ..........  6%  495M 10s
   800K .......... .......... .......... .......... ..........  7%  483M 10s
   850K .......... .......... .......... .......... ..........  7%  600M 9s
   900K .......... .......... .......... .......... ..........  7%  447M 9s
   950K .......... .......... .......... .......... ..........  8%  246K 10s
  1000K .......... .......... .......... .......... ..........  8%  474M 10s
  1050K .......... .......... .......... .......... ..........  9%  562M 9s
  1100K .......... .......... .......... .......... ..........  9%  474M 9s
  1150K .......... .......... .......... .......... .......... 10%  247K 10s
  1200K .......... .......... .......... .......... .......... 10%  470M 10s
  1250K .......... .......... .......... .......... .......... 10%  597M 9s
  1300K .......... .......... .......... .......... .......... 11%  536M 9s
  1350K .......... .......... .......... .......... .......... 11%  247K 10s
  1400K .......... .......... .......... .......... .......... 12%  516M 10s
  1450K .......... .......... .......... .......... .......... 12%  603M 9s
  1500K .......... .......... .......... .......... .......... 13%  591M 9s
  1550K .......... .......... .......... .......... .......... 13%  246K 10s
  1600K .......... .......... .......... .......... .......... 13%  469M 10s
  1650K .......... .......... .......... .......... .......... 14%  611M 9s
  1700K .......... .......... .......... .......... .......... 14%  614M 9s
  1750K .......... .......... .......... .......... .......... 15%  246K 10s
  1800K .......... .......... .......... .......... .......... 15%  481M 10s
  1850K .......... .......... .......... .......... .......... 15%  572M 9s
  1900K .......... .......... .......... .......... .......... 16%  612M 9s
  1950K .......... .......... .......... .......... .......... 16%  246K 10s
  2000K .......... .......... .......... .......... .......... 17%  176M 9s
  2050K .......... .......... .......... .......... .......... 17%  588M 9s
  2100K .......... .......... .......... .......... .......... 18%  605M 9s
  2150K .......... .......... .......... .......... .......... 18%  521M 9s
  2200K .......... .......... .......... .......... .......... 18%  247K 9s
  2250K .......... .......... .......... .......... .......... 19%  573M 9s
  2300K .......... .......... .......... .......... .......... 19%  585M 9s
  2350K .......... .......... .......... .......... .......... 20%  516M 9s
  2400K .......... .......... .......... .......... .......... 20%  247K 9s
  2450K .......... .......... .......... .......... .......... 21%  583M 9s
  2500K .......... .......... .......... .......... .......... 21%  349M 9s
  2550K .......... .......... .......... .......... .......... 21%  521M 8s
  2600K .......... .......... .......... .......... .......... 22%  247K 9s
  2650K .......... .......... .......... .......... .......... 22%  585M 9s
  2700K .......... .......... .......... .......... .......... 23%  619M 9s
  2750K .......... .......... .......... .......... .......... 23%  620M 8s
  2800K .......... .......... .......... .......... .......... 23%  246K 9s
  2850K .......... .......... .......... .......... .......... 24%  573M 9s
  2900K .......... .......... .......... .......... .......... 24%  616M 8s
  2950K .......... .......... .......... .......... .......... 25%  611M 8s
  3000K .......... .......... .......... .......... .......... 25%  247K 9s
  3050K .......... .......... .......... .......... .......... 26%  563M 8s
  3100K .......... .......... .......... .......... .......... 26%  604M 8s
  3150K .......... .......... .......... .......... .......... 26%  611M 8s
  3200K .......... .......... .......... .......... .......... 27%  246K 8s
  3250K .......... .......... .......... .......... .......... 27%  493M 8s
  3300K .......... .......... .......... .......... .......... 28%  596M 8s
  3350K .......... .......... .......... .......... .......... 28%  605M 8s
  3400K .......... .......... .......... .......... .......... 29%  247K 8s
  3450K .......... .......... .......... .......... .......... 29%  416M 8s
  3500K .......... .......... .......... .......... .......... 29%  604M 8s
