--2023-05-12 18:45:12--  https://hal.science/hal-00102905/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12317297 (12M) [application/pdf]
Saving to: ‘./data/0.nlin/102905.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 13s
    50K .......... .......... .......... .......... ..........  0% 1,76M 10s
   100K .......... .......... .......... .......... ..........  1% 1,67M 9s
   150K .......... .......... .......... .......... ..........  1% 1,68M 8s
   200K .......... .......... .......... .......... ..........  2%  472M 7s
   250K .......... .......... .......... .......... ..........  2% 31,4M 6s
   300K .......... .......... .......... .......... ..........  2%  246K 12s
   350K .......... .......... .......... .......... ..........  3%  552M 10s
   400K .......... .......... .......... .......... ..........  3%  491M 9s
   450K .......... .......... .......... .......... ..........  4%  463M 8s
   500K .......... .......... .......... .......... ..........  4%  247K 11s
   550K .......... .......... .......... .......... ..........  4%  513M 10s
   600K .......... .......... .......... .......... ..........  5%  557M 10s
   650K .......... .......... .......... .......... ..........  5%  606M 9s
   700K .......... .......... .......... .......... ..........  6%  247K 11s
   750K .......... .......... .......... .......... ..........  6%  390M 11s
   800K .......... .......... .......... .......... ..........  7%  497M 10s
   850K .......... .......... .......... .......... ..........  7%  622M 9s
   900K .......... .......... .......... .......... ..........  7%  501M 9s
   950K .......... .......... .......... .......... ..........  8%  246K 11s
  1000K .......... .......... .......... .......... ..........  8%  539M 10s
  1050K .......... .......... .......... .......... ..........  9%  616M 10s
  1100K .......... .......... .......... .......... ..........  9%  629M 9s
  1150K .......... .......... .......... .......... ..........  9%  246K 10s
  1200K .......... .......... .......... .......... .......... 10%  487M 10s
  1250K .......... .......... .......... .......... .......... 10%  614M 10s
  1300K .......... .......... .......... .......... .......... 11%  626M 9s
  1350K .......... .......... .......... .......... .......... 11%  246K 10s
  1400K .......... .......... .......... .......... .......... 12%  340M 10s
  1450K .......... .......... .......... .......... .......... 12%  467M 10s
  1500K .......... .......... .......... .......... .......... 12%  622M 9s
  1550K .......... .......... .......... .......... .......... 13%  247K 10s
  1600K .......... .......... .......... .......... .......... 13%  448M 10s
  1650K .......... .......... .......... .......... .......... 14%  621M 10s
  1700K .......... .......... .......... .......... .......... 14%  430M 9s
  1750K .......... .......... .......... .......... .......... 14%  246K 10s
  1800K .......... .......... .......... .......... .......... 15%  382M 10s
  1850K .......... .......... .......... .......... .......... 15%  631M 9s
  1900K .......... .......... .......... .......... .......... 16%  623M 9s
  1950K .......... .......... .......... .......... .......... 16%  247K 10s
  2000K .......... .......... .......... .......... .......... 17%  302M 10s
