--2023-05-12 17:43:08--  https://hal.univ-lille.fr/hal-01148607/document
Resolving hal.univ-lille.fr (hal.univ-lille.fr)... 193.48.96.10
Connecting to hal.univ-lille.fr (hal.univ-lille.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20502939 (20M) [application/pdf]
Saving to: ‘./data/0.shs/1148607.pdf’

     0K .......... .......... .......... .......... ..........  0%  549K 36s
    50K .......... .......... .......... .......... ..........  0%  883K 29s
   100K .......... .......... .......... .......... ..........  0% 18,4M 20s
   150K .......... .......... .......... .......... ..........  0% 1,64M 18s
   200K .......... .......... .......... .......... ..........  1% 16,1M 14s
   250K .......... .......... .......... .......... ..........  1% 17,5M 12s
   300K .......... .......... .......... .......... ..........  1%  246K 22s
   350K .......... .......... .......... .......... ..........  1%  275M 19s
   400K .......... .......... .......... .......... ..........  2%  486M 17s
   450K .......... .......... .......... .......... ..........  2%  540M 15s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  455M 19s
   600K .......... .......... .......... .......... ..........  3%  457M 18s
   650K .......... .......... .......... .......... ..........  3%  536M 16s
   700K .......... .......... .......... .......... ..........  3%  574M 15s
   750K .......... .......... .......... .......... ..........  3%  247K 19s
   800K .......... .......... .......... .......... ..........  4%  353M 18s
   850K .......... .......... .......... .......... ..........  4%  148M 17s
   900K .......... .......... .......... .......... ..........  4%  483M 16s
   950K .......... .......... .......... .......... ..........  4%  247K 19s
  1000K .......... .......... .......... .......... ..........  5%  398M 18s
  1050K .......... .......... .......... .......... ..........  5%  559M 17s
  1100K .......... .......... .......... .......... ..........  5%  545M 16s
  1150K .......... .......... .......... .......... ..........  5%  247K 19s
  1200K .......... .......... .......... .......... ..........  6%  291M 18s
  1250K .......... .......... .......... .......... ..........  6%  555M 17s
  1300K .......... .......... .......... .......... ..........  6%  530M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 19s
  1400K .......... .......... .......... .......... ..........  7%  500M 18s
  1450K .......... .......... .......... .......... ..........  7%  508M 17s
  1500K .......... .......... .......... .......... ..........  7%  582M 17s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  8%  378M 18s
  1650K .......... .......... .......... .......... ..........  8%  380M 17s
  1700K .......... .......... .......... .......... ..........  8%  605M 17s
  1750K .......... .......... .......... .......... ..........  8%  244K 18s
  1800K .......... .......... .......... .......... ..........  9%  311M 18s
  1850K .......... .......... .......... .......... ..........  9%  424M 17s
  1900K .......... .......... .......... .......... ..........  9%  592M 17s
  1950K .......... .......... .......... .......... ..........  9%  536M 16s
  2000K .......... .......... .......... .......... .......... 10%  249K 18s
  2050K .......... .......... .......... .......... .......... 10%  535M 17s
  2100K .......... .......... .......... .......... .......... 10%  524M 17s
  2150K .......... .......... .......... .......... .......... 10%  595M 16s
  2200K .......... .......... .......... .......... .......... 11%  247K 18s
  2250K .......... .......... .......... .......... .......... 11%  531M 17s
  2300K .......... .......... .......... .......... .......... 11%  532M 17s
  2350K .......... .......... .......... .......... .......... 11%  469M 16s
  2400K .......... .......... .......... .......... .......... 12%  247K 17s
  2450K .......... .......... .......... .......... .......... 12%  582M 17s
  2500K .......... .......... .......... .......... .......... 12%  262M 17s
  2550K .......... .......... .......... .......... .......... 12%  580M 16s
  2600K .......... .......... .......... .......... .......... 13%  246K 17s
  2650K .......... .......... .......... .......... .......... 13%  556M 17s
  2700K .......... .......... .......... .......... .......... 13%  591M 16s
  2750K .......... .......... .......... .......... .......... 13%  438M 16s
  2800K .......... .......... .......... .......... .......... 14%  247K 17s
  2850K .......... .......... .......... .......... .......... 14%  567M 17s
  2900K .......... .......... .......... .......... .......... 14%  308M 16s
  2950K .......... .......... .......... .......... .......... 14%  517M 16s
  3000K .......... .......... .......... .......... .......... 15%  247K 17s
  3050K .......... .......... .......... .......... .......... 15%  435M 17s
  3100K .......... .......... .......... .......... .......... 15%  609M 16s
  3150K .......... .......... .......... .......... .......... 15%  433M 16s
  3200K .......... .......... .......... .......... .......... 16%  247K 17s
  3250K .......... .......... .......... .......... .......... 16%  429M 16s
  3300K .......... .......... .......... .......... .......... 16%  585M 16s
  3350K .......... .......... .......... .......... .......... 16% 67,9M 16s
  3400K .......... .......... .......... .......... .......... 17%  509M 16s
  3450K .......... .......... .......... .......... .......... 17%  247K 16s
  3500K .......... .......... .......... .......... .......... 17%  567M 16s
  3550K .......... .......... .......... .......... .......... 17%  588M 16s
  3600K .......... .......... .......... .......... .......... 18%  376M 15s
  3650K .......... .......... .......... .......... .......... 18%  245K 16s
  3700K .......... .......... .......... .......... .......... 18%  555M 16s
  3750K .......... .......... .......... .......... .......... 18%  614M 16s
  3800K .......... .......... .......... .......... .......... 19%  561M 15s
  3850K .......... .......... .......... .......... .......... 19%  223K 16s
  3900K .......... .......... .......... .......... .......... 19%  576M 16s
  3950K .......... .......... .......... .......... .......... 19%  608M 15s
  4000K .......... .......... .......... .......... .......... 20% 4,14M 15s
  4050K .......... .......... .......... .......... .......... 20% 32,3M 15s
  4100K .......... .......... .......... .......... .......... 20%  243K 16s
  4150K .......... .......... .......... .......... .......... 20%  594M 15s
  4200K .......... .......... .......... .......... .......... 21%  565M 15s
  4250K .......... .......... .......... .......... .......... 21%  615M 15s
  4300K .......... .......... .......... .......... .......... 21%  246K 15s
  4350K .......... .......... .......... .......... .......... 21%  575M 15s
  4400K .......... .......... .......... .......... .......... 22%  448M 15s
  4450K .......... .......... .......... .......... .......... 22%  605M 15s
  4500K .......... .......... .......... .......... .......... 22%  246K 15s
  4550K .......... .......... .......... .......... .......... 22%  528M 15s
  4600K .......... .......... .......... .......... .......... 23%  445M 15s
  4650K .......... .......... .......... .......... .......... 23%  613M 15s
  4700K .......... .......... .......... .......... .......... 23%  247K 15s
  4750K .......... .......... .......... .......... .......... 23% 8,29M 15s
  4800K .......... .......... .......... .......... .......... 24%  404M 15s
  4850K .......... .......... .......... .......... .......... 24%  598M 15s
  4900K .......... .......... .......... .......... .......... 24%  328M 14s
  4950K .......... .......... .......... .......... .......... 24%  244K 15s
  5000K .......... .......... .......... .......... .......... 25%  537M 15s
  5050K .......... .......... .......... .......... .......... 25%  530M 14s
  5100K .......... .......... .......... .......... .......... 25%  127M 14s
  5150K .......... .......... .......... .......... .......... 25%  247K 15s
  5200K .......... .......... .......... .......... .......... 26%  415M 14s
  5250K .......... .......... .......... .......... .......... 26%  594M 14s
  5300K .......... .......... .......... .......... .......... 26%  614M 14s
  5350K .......... .......... .......... .......... .......... 26%  247K 14s
  5400K .......... .......... .......... .......... .......... 27%  533M 14s
  5450K .......... .......... .......... .......... .......... 27%  453M 14s
  5500K .......... .......... .......... .......... .......... 27%  618M 14s
  5550K .......... .......... .......... .......... .......... 27%  247K 14s
  5600K .......... .......... .......... .......... .......... 28%  341M 14s
  5650K .......... .......... .......... .......... .......... 28%  597M 14s
  5700K .......... .......... .......... .......... .......... 28%  628M 14s
  5750K .......... .......... .......... .......... .......... 28%  246K 14s
  5800K .......... .......... .......... .......... .......... 29%  324M 14s
  5850K .......... .......... .......... .......... .......... 29%  591M 14s
  5900K .......... .......... .......... .......... .......... 29%  585M 14s
  5950K .......... .......... .......... .......... .......... 29%  631M 13s
  6000K .......... .......... .......... .......... .......... 30%  245K 14s
  6050K .......... .......... .......... .......... .......... 30%  598M 14s
  6100K .......... .......... .......... .......... .......... 30%  620M 13s
  6150K .......... .......... .......... .......... .......... 30%  616M 13s
  6200K .......... .......... .......... .......... .......... 31%  248K 13s
  6250K .......... .......... .......... .......... .......... 31%  577M 13s
  6300K .......... .......... .......... .......... .......... 31%  611M 13s
  6350K .......... .......... .......... .......... .......... 31%  631M 13s
  6400K .......... .......... .......... .......... .......... 32%  246K 13s
  6450K .......... .......... .......... .......... .......... 32%  591M 13s
