--2023-05-16 19:28:33--  https://hal.science/hal-01527917/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... Read error (Connection timed out) in headers.
Retrying.

--2023-05-16 19:28:44--  (try: 2)  https://hal.science/hal-01527917/document
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15593414 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1527920.pdf’

     0K .......... .......... .......... .......... ..........  0%  907K 17s
    50K .......... .......... .......... .......... ..........  0% 1,79M 12s
   100K .......... .......... .......... .......... ..........  0% 56,2M 8s
   150K .......... .......... .......... .......... ..........  1% 1,80M 8s
   200K .......... .......... .......... .......... ..........  1% 88,3M 7s
   250K .......... .......... .......... .......... ..........  1% 1,85M 7s
   300K .......... .......... .......... .......... ..........  2%  246K 14s
   350K .......... .......... .......... .......... ..........  2%  578M 13s
   400K .......... .......... .......... .......... ..........  2%  450M 11s
   450K .......... .......... .......... .......... ..........  3%  612M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  3%  568M 13s
   600K .......... .......... .......... .......... ..........  4%  517M 12s
   650K .......... .......... .......... .......... ..........  4%  619M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  449M 13s
   800K .......... .......... .......... .......... ..........  5%  496M 13s
   850K .......... .......... .......... .......... ..........  5%  576M 12s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  412M 14s
  1000K .......... .......... .......... .......... ..........  6%  516M 13s
  1050K .......... .......... .......... .......... ..........  7%  615M 12s
  1100K .......... .......... .......... .......... ..........  7%  537M 12s
  1150K .......... .......... .......... .......... ..........  7%  245K 13s
  1200K .......... .......... .......... .......... ..........  8%  471M 13s
  1250K .......... .......... .......... .......... ..........  8%  607M 12s
  1300K .......... .......... .......... .......... ..........  8%  518M 12s
  1350K .......... .......... .......... .......... ..........  9%  248K 13s
  1400K .......... .......... .......... .......... ..........  9%  524M 13s
  1450K .......... .......... .......... .......... ..........  9%  622M 12s
  1500K .......... .......... .......... .......... .......... 10%  563M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 13s
  1600K .......... .......... .......... .......... .......... 10%  476M 13s
  1650K .......... .......... .......... .......... .......... 11%  568M 12s
  1700K .......... .......... .......... .......... .......... 11%  610M 12s
  1750K .......... .......... .......... .......... .......... 11%  246K 13s
  1800K .......... .......... .......... .......... .......... 12%  479M 13s
