--2023-05-16 11:27:21--  https://hal-univ-perp.archives-ouvertes.fr/hal-01340453/document
Resolving hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-univ-perp.archives-ouvertes.fr (hal-univ-perp.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20942095 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1340453.pdf’

     0K .......... .......... .......... .......... ..........  0%  845K 24s
    50K .......... .......... .......... .......... ..........  0% 1,62M 18s
   100K .......... .......... .......... .......... ..........  0% 1,92M 16s
   150K .......... .......... .......... .......... ..........  0% 6,57M 12s
   200K .......... .......... .......... .......... ..........  1% 1,98M 12s
   250K .......... .......... .......... .......... ..........  1% 7,01M 10s
   300K .......... .......... .......... .......... ..........  1%  237K 21s
   350K .......... .......... .......... .......... ..........  1%  436M 18s
   400K .......... .......... .......... .......... ..........  2%  475M 16s
   450K .......... .......... .......... .......... ..........  2%  482M 15s
   500K .......... .......... .......... .......... ..........  2%  595M 13s
   550K .......... .......... .......... .......... ..........  2%  246K 19s
   600K .......... .......... .......... .......... ..........  3%  527M 17s
   650K .......... .......... .......... .......... ..........  3%  619M 16s
   700K .......... .......... .......... .......... ..........  3%  466M 15s
   750K .......... .......... .......... .......... ..........  3%  247K 19s
   800K .......... .......... .......... .......... ..........  4%  485M 18s
   850K .......... .......... .......... .......... ..........  4%  616M 17s
   900K .......... .......... .......... .......... ..........  4%  628M 16s
   950K .......... .......... .......... .......... ..........  4%  246K 19s
  1000K .......... .......... .......... .......... ..........  5%  532M 18s
  1050K .......... .......... .......... .......... ..........  5%  462M 17s
  1100K .......... .......... .......... .......... ..........  5%  605M 16s
  1150K .......... .......... .......... .......... ..........  5%  246K 19s
  1200K .......... .......... .......... .......... ..........  6%  394M 18s
  1250K .......... .......... .......... .......... ..........  6%  602M 17s
