--2023-05-13 04:05:54--  https://hal.science/hal-01286462/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19794953 (19M) [application/pdf]
Saving to: ‘./data/0.spi/1286462.pdf’

     0K .......... .......... .......... .......... ..........  0%  908K 21s
    50K .......... .......... .......... .......... ..........  0% 1,71M 16s
   100K .......... .......... .......... .......... ..........  0% 21,5M 11s
   150K .......... .......... .......... .......... ..........  1%  406M 8s
   200K .......... .......... .......... .......... ..........  1% 1,44M 9s
   250K .......... .......... .......... .......... ..........  1% 21,9M 8s
   300K .......... .......... .......... .......... ..........  1%  247K 18s
   350K .......... .......... .......... .......... ..........  2%  504M 15s
   400K .......... .......... .......... .......... ..........  2%  490M 14s
   450K .......... .......... .......... .......... ..........  2%  424M 12s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  503M 16s
   600K .......... .......... .......... .......... ..........  3%  495M 15s
   650K .......... .......... .......... .......... ..........  3%  605M 14s
   700K .......... .......... .......... .......... ..........  3%  246K 18s
   750K .......... .......... .......... .......... ..........  4%  441M 17s
   800K .......... .......... .......... .......... ..........  4%  488M 16s
   850K .......... .......... .......... .......... ..........  4%  552M 15s
   900K .......... .......... .......... .......... ..........  4%  247K 18s
   950K .......... .......... .......... .......... ..........  5%  305M 17s
  1000K .......... .......... .......... .......... ..........  5%  525M 16s
  1050K .......... .......... .......... .......... ..........  5%  522M 15s
  1100K .......... .......... .......... .......... ..........  5%  247K 18s
  1150K .......... .......... .......... .......... ..........  6%  440M 17s
  1200K .......... .......... .......... .......... ..........  6%  368M 16s
  1250K .......... .......... .......... .......... ..........  6%  603M 16s
  1300K .......... .......... .......... .......... ..........  6%  247K 18s
  1350K .......... .......... .......... .......... ..........  7%  388M 17s
  1400K .......... .......... .......... .......... ..........  7%  398M 17s
  1450K .......... .......... .......... .......... ..........  7%  613M 16s
  1500K .......... .......... .......... .......... ..........  8%  533M 15s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  355M 17s
  1650K .......... .......... .......... .......... ..........  8%  581M 16s
  1700K .......... .......... .......... .......... ..........  9%  531M 16s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  151M 17s
  1850K .......... .......... .......... .......... ..........  9%  417M 16s
  1900K .......... .......... .......... .......... .......... 10%  592M 16s
  1950K .......... .......... .......... .......... .......... 10%  247K 17s
  2000K .......... .......... .......... .......... .......... 10%  458M 16s
  2050K .......... .......... .......... .......... .......... 10%  484M 16s
  2100K .......... .......... .......... .......... .......... 11%  578M 16s
  2150K .......... .......... .......... .......... .......... 11%  247K 17s
  2200K .......... .......... .......... .......... .......... 11%  504M 16s
  2250K .......... .......... .......... .......... .......... 11%  601M 16s
  2300K .......... .......... .......... .......... .......... 12%  433M 16s
  2350K .......... .......... .......... .......... .......... 12%  246K 17s
  2400K .......... .......... .......... .......... .......... 12%  381M 16s
  2450K .......... .......... .......... .......... .......... 12%  496M 16s
  2500K .......... .......... .......... .......... .......... 13%  577M 16s
  2550K .......... .......... .......... .......... .......... 13%  247K 16s
  2600K .......... .......... .......... .......... .......... 13%  353M 16s
  2650K .......... .......... .......... .......... .......... 13%  596M 16s
  2700K .......... .......... .......... .......... .......... 14%  431M 15s
  2750K .......... .......... .......... .......... .......... 14%  584M 15s
  2800K .......... .......... .......... .......... .......... 14%  247K 16s
  2850K .......... .......... .......... .......... .......... 15%  545M 16s
  2900K .......... .......... .......... .......... .......... 15%  300M 15s
  2950K .......... .......... .......... .......... .......... 15%  592M 15s
  3000K .......... .......... .......... .......... .......... 15%  247K 16s
  3050K .......... .......... .......... .......... .......... 16%  533M 16s
  3100K .......... .......... .......... .......... .......... 16%  473M 15s
  3150K .......... .......... .......... .......... .......... 16%  564M 15s
  3200K .......... .......... .......... .......... .......... 16%  247K 16s
  3250K .......... .......... .......... .......... .......... 17%  557M 15s
  3300K .......... .......... .......... .......... .......... 17%  580M 15s
  3350K .......... .......... .......... .......... .......... 17%  508M 15s
  3400K .......... .......... .......... .......... .......... 17%  246K 16s
  3450K .......... .......... .......... .......... .......... 18%  562M 15s
  3500K .......... .......... .......... .......... .......... 18%  593M 15s
  3550K .......... .......... .......... .......... .......... 18%  438M 15s
  3600K .......... .......... .......... .......... .......... 18%  245K 15s
  3650K .......... .......... .......... .......... .......... 19%  535M 15s
  3700K .......... .......... .......... .......... .......... 19%  611M 15s
  3750K .......... .......... .......... .......... .......... 19%  621M 15s
  3800K .......... .......... .......... .......... .......... 19%  247K 15s
  3850K .......... .......... .......... .......... .......... 20%  175M 15s
  3900K .......... .......... .......... .......... .......... 20%  601M 15s
  3950K .......... .......... .......... .......... .......... 20%  606M 14s
  4000K .......... .......... .......... .......... .......... 20%  247K 15s
  4050K .......... .......... .......... .......... .......... 21%  329M 15s
  4100K .......... .......... .......... .......... .......... 21%  563M 15s
  4150K .......... .......... .......... .......... .......... 21%  610M 14s
  4200K .......... .......... .......... .......... .......... 21%  304M 14s
  4250K .......... .......... .......... .......... .......... 22%  248K 15s
  4300K .......... .......... .......... .......... .......... 22%  581M 14s
  4350K .......... .......... .......... .......... .......... 22%  438M 14s
  4400K .......... .......... .......... .......... .......... 23%  460M 14s
  4450K .......... .......... .......... .......... .......... 23%  246K 14s
  4500K .......... .......... .......... .......... .......... 23%  599M 14s
  4550K .......... .......... .......... .......... .......... 23%  451M 14s
  4600K .......... .......... .......... .......... .......... 24%  540M 14s
  4650K .......... .......... .......... .......... .......... 24%  247K 14s
  4700K .......... .......... .......... .......... .......... 24%  400M 14s
  4750K .......... .......... .......... .......... .......... 24%  598M 14s
  4800K .......... .......... .......... .......... .......... 25%  175M 14s
  4850K .......... .......... .......... .......... .......... 25%  247K 14s
  4900K .......... .......... .......... .......... .......... 25%  393M 14s
  4950K .......... .......... .......... .......... .......... 25%  597M 14s
  5000K .......... .......... .......... .......... .......... 26%  535M 14s
  5050K .......... .......... .......... .......... .......... 26%  247K 14s
  5100K .......... .......... .......... .......... .......... 26%  435M 14s
  5150K .......... .......... .......... .......... .......... 26%  606M 14s
  5200K .......... .......... .......... .......... .......... 27%  507M 13s
  5250K .......... .......... .......... .......... .......... 27%  247K 14s
  5300K .......... .......... .......... .......... .......... 27%  497M 14s
  5350K .......... .......... .......... .......... .......... 27%  447M 13s
  5400K .......... .......... .......... .......... .......... 28%  417M 13s
  5450K .......... .......... .......... .......... .......... 28%  619M 13s
  5500K .......... .......... .......... .......... .......... 28%  247K 13s
  5550K .......... .......... .......... .......... .......... 28%  419M 13s
  5600K .......... .......... .......... .......... .......... 29%  489M 13s
  5650K .......... .......... .......... .......... .......... 29%  613M 13s
  5700K .......... .......... .......... .......... .......... 29%  243K 13s
  5750K .......... .......... .......... .......... .......... 30%  430M 13s
  5800K .......... .......... .......... .......... .......... 30%  542M 13s
  5850K .......... .......... .......... .......... .......... 30%  609M 13s
  5900K .......... .......... .......... .......... .......... 30%  241K 13s
  5950K .......... .......... .......... .......... .......... 31%  442M 13s
  6000K .......... .......... .......... .......... .......... 31%  498M 13s
  6050K .......... .......... .......... .......... .......... 31%  626M 13s
  6100K .......... .......... .......... .......... .......... 31%  246K 13s
  6150K .......... .......... .......... .......... .......... 32%  381M 13s
  6200K .......... .......... .......... .......... .......... 32%  538M 13s
  6250K .......... .......... .......... .......... .......... 32%  626M 12s
  6300K .......... .......... .......... .......... .......... 32%  246K 13s
  6350K .......... .......... .......... .......... .......... 33%  364M 13s
  6400K .......... .......... .......... .......... .......... 33%  487M 12s
  6450K .......... .......... .......... .......... .......... 33%  621M 12s
  6500K .......... .......... .......... .......... .......... 33%  622M 12s
  6550K .......... .......... .......... .......... .......... 34%  247K 12s
  6600K .......... .......... .......... .......... .......... 34%  374M 12s
  6650K .......... .......... .......... .......... .......... 34%  594M 12s
  6700K .......... .......... .......... .......... .......... 34%  604M 12s
  6750K .......... .......... .......... .......... .......... 35%  247K 12s
  6800K .......... .......... .......... .......... .......... 35%  460M 12s
  6850K .......... .......... .......... .......... .......... 35%  437M 12s
  6900K .......... .......... .......... .......... .......... 35%  618M 12s
  6950K .......... .......... .......... .......... .......... 36%  246K 12s
  7000K .......... .......... .......... .......... .......... 36%  402M 12s
  7050K .......... .......... .......... .......... .......... 36%  604M 12s
  7100K .......... .......... .......... .......... .......... 36%  620M 12s
  7150K .......... .......... .......... .......... .......... 37%  247K 12s
