--2023-05-16 22:03:42--  https://hal.science/hal-00116015/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14011449 (13M) [application/pdf]
Saving to: ‘./data/0.sdu/1294366.pdf’

     0K .......... .......... .......... .......... ..........  0%  918K 15s
    50K .......... .......... .......... .......... ..........  0% 1,84M 11s
   100K .......... .......... .......... .......... ..........  1% 22,9M 7s
   150K .......... .......... .......... .......... ..........  1% 1,89M 7s
   200K .......... .......... .......... .......... ..........  1% 29,4M 6s
   250K .......... .......... .......... .......... ..........  2% 2,16M 6s
   300K .......... .......... .......... .......... ..........  2%  245K 13s
   350K .......... .......... .......... .......... ..........  2%  562M 11s
   400K .......... .......... .......... .......... ..........  3%  487M 10s
   450K .......... .......... .......... .......... ..........  3%  587M 9s
   500K .......... .......... .......... .......... ..........  4%  247K 13s
   550K .......... .......... .......... .......... ..........  4%  579M 12s
   600K .......... .......... .......... .......... ..........  4%  560M 11s
   650K .......... .......... .......... .......... ..........  5%  617M 10s
   700K .......... .......... .......... .......... ..........  5%  246K 13s
   750K .......... .......... .......... .......... ..........  5%  461M 12s
   800K .......... .......... .......... .......... ..........  6%  495M 11s
   850K .......... .......... .......... .......... ..........  6%  613M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 13s
   950K .......... .......... .......... .......... ..........  7%  449M 12s
  1000K .......... .......... .......... .......... ..........  7%  549M 11s
  1050K .......... .......... .......... .......... ..........  8%  614M 11s
  1100K .......... .......... .......... .......... ..........  8%  525M 10s
  1150K .......... .......... .......... .......... ..........  8%  246K 12s
  1200K .......... .......... .......... .......... ..........  9%  483M 11s
  1250K .......... .......... .......... .......... ..........  9%  615M 11s
  1300K .......... .......... .......... .......... ..........  9%  542M 11s
  1350K .......... .......... .......... .......... .......... 10%  247K 12s
  1400K .......... .......... .......... .......... .......... 10%  406M 11s
  1450K .......... .......... .......... .......... .......... 10%  410M 11s
  1500K .......... .......... .......... .......... .......... 11%  612M 11s
  1550K .......... .......... .......... .......... .......... 11%  247K 12s
  1600K .......... .......... .......... .......... .......... 12%  472M 11s
  1650K .......... .......... .......... .......... .......... 12%  608M 11s
  1700K .......... .......... .......... .......... .......... 12%  622M 11s
  1750K .......... .......... .......... .......... .......... 13%  246K 12s
  1800K .......... .......... .......... .......... .......... 13%  508M 11s
  1850K .......... .......... .......... .......... .......... 13%  603M 11s
  1900K .......... .......... .......... .......... .......... 14%  618M 11s
  1950K .......... .......... .......... .......... .......... 14%  246K 11s
  2000K .......... .......... .......... .......... .......... 14%  339M 11s
  2050K .......... .......... .......... .......... .......... 15%  359M 11s
  2100K .......... .......... .......... .......... .......... 15%  581M 11s
  2150K .......... .......... .......... .......... .......... 16%  247K 11s
  2200K .......... .......... .......... .......... .......... 16%  407M 11s
  2250K .......... .......... .......... .......... .......... 16%  605M 11s
  2300K .......... .......... .......... .......... .......... 17%  604M 10s
  2350K .......... .......... .......... .......... .......... 17%  520M 10s
  2400K .......... .......... .......... .......... .......... 17%  246K 11s
  2450K .......... .......... .......... .......... .......... 18%  566M 11s
  2500K .......... .......... .......... .......... .......... 18%  619M 10s
  2550K .......... .......... .......... .......... .......... 19%  605M 10s
  2600K .......... .......... .......... .......... .......... 19%  246K 11s
  2650K .......... .......... .......... .......... .......... 19%  591M 10s
  2700K .......... .......... .......... .......... .......... 20%  574M 10s
