--2023-05-13 00:37:54--  https://hal.science/hal-01308613/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45325909 (43M) [application/pdf]
Saving to: ‘./data/0.sde/1308613.pdf’

     0K .......... .......... .......... .......... ..........  0%  896K 49s
    50K .......... .......... .......... .......... ..........  0% 1,80M 37s
   100K .......... .......... .......... .......... ..........  0% 1,71M 33s
   150K .......... .......... .......... .......... ..........  0% 1,71M 31s
   200K .......... .......... .......... .......... ..........  0% 1,73M 30s
   250K .......... .......... .......... .......... ..........  0% 22,5M 25s
   300K .......... .......... .......... .......... ..........  0%  569M 21s
   350K .......... .......... .......... .......... ..........  0%  249K 41s
   400K .......... .......... .......... .......... ..........  1%  459M 36s
   450K .......... .......... .......... .......... ..........  1%  601M 33s
   500K .......... .......... .......... .......... ..........  1%  460M 30s
   550K .......... .......... .......... .......... ..........  1%  246K 42s
   600K .......... .......... .......... .......... ..........  1%  517M 39s
   650K .......... .......... .......... .......... ..........  1%  602M 36s
   700K .......... .......... .......... .......... ..........  1%  613M 33s
   750K .......... .......... .......... .......... ..........  1%  247K 42s
   800K .......... .......... .......... .......... ..........  1%  475M 40s
   850K .......... .......... .......... .......... ..........  2%  622M 37s
   900K .......... .......... .......... .......... ..........  2%  568M 35s
   950K .......... .......... .......... .......... ..........  2%  246K 42s
  1000K .......... .......... .......... .......... ..........  2%  512M 40s
  1050K .......... .......... .......... .......... ..........  2%  602M 38s
  1100K .......... .......... .......... .......... ..........  2%  621M 37s
  1150K .......... .......... .......... .......... ..........  2%  247K 42s
  1200K .......... .......... .......... .......... ..........  2%  325M 41s
  1250K .......... .......... .......... .......... ..........  2%  590M 39s
  1300K .......... .......... .......... .......... ..........  3%  617M 38s
  1350K .......... .......... .......... .......... ..........  3%  247K 42s
  1400K .......... .......... .......... .......... ..........  3%  394M 41s
  1450K .......... .......... .......... .......... ..........  3%  447M 40s
  1500K .......... .......... .......... .......... ..........  3%  593M 38s
  1550K .......... .......... .......... .......... ..........  3%  615M 37s
