--2023-04-25 22:33:08--  https://inria.hal.science/hal-01003840/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1299466 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’

     0K .......... .......... .......... .......... ..........  3%  812K 2s
    50K .......... .......... .......... .......... ..........  7% 1,56M 1s
   100K .......... .......... .......... .......... .......... 11% 11,3M 1s
   150K .......... .......... .......... .......... .......... 15% 1,38M 1s
   200K .......... .......... .......... .......... .......... 19% 19,8M 1s
   250K .......... .......... .......... .......... .......... 23% 1,64M 1s
   300K .......... .......... .......... .......... .......... 27% 2,05M 0s
   350K .......... .......... .......... .......... .......... 31% 4,68M 0s
   400K .......... .......... .......... .......... .......... 35% 1,69M 0s
   450K .......... .......... .......... .......... .......... 39% 10,9M 0s
   500K .......... .......... .......... .......... .......... 43% 1,69M 0s
   550K .......... .......... .......... .......... .......... 47% 10,3M 0s
   600K .......... .......... .......... .......... .......... 51% 1,84M 0s
   650K .......... .......... .......... .......... .......... 55% 19,9M 0s
   700K .......... .......... .......... .......... .......... 59% 3,10M 0s
   750K .......... .......... .......... .......... .......... 63% 2,64M 0s
   800K .......... .......... .......... .......... .......... 66% 3,87M 0s
   850K .......... .......... .......... .......... .......... 70% 2,26M 0s
   900K .......... .......... .......... .......... .......... 74% 14,9M 0s
   950K .......... .......... .......... .......... .......... 78% 1,66M 0s
  1000K .......... .......... .......... .......... .......... 82% 17,8M 0s
  1050K .......... .......... .......... .......... .......... 86% 29,3M 0s
  1100K .......... .......... .......... .......... .......... 90% 1,65M 0s
  1150K .......... .......... .......... .......... .......... 94% 24,3M 0s
  1200K .......... .......... .......... .......... .......... 98% 1,75M 0s
  1250K .......... .........                                  100%  413M=0,5s

2023-04-25 22:33:09 (2,69 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003840.pdf’ saved [1299466/1299466]

