--2023-05-16 14:55:55--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  817K 1m52s
    50K .......... .......... .......... .......... ..........  0% 1,61M 84s
   100K .......... .......... .......... .......... ..........  0% 1,72M 73s
   150K .......... .......... .......... .......... ..........  0% 1,73M 68s
   200K .......... .......... .......... .......... ..........  0% 13,3M 56s
   250K .......... .......... .......... .......... ..........  0% 12,1M 48s
   300K .......... .......... .......... .......... ..........  0%  240K 95s
   350K .......... .......... .......... .......... ..........  0%  374M 83s
   400K .......... .......... .......... .......... ..........  0%  362M 74s
   450K .......... .......... .......... .......... ..........  0%  569M 67s
   500K .......... .......... .......... .......... ..........  0%  586M 61s
   550K .......... .......... .......... .......... ..........  0%  247K 86s
   600K .......... .......... .......... .......... ..........  0%  529M 80s
   650K .......... .......... .......... .......... ..........  0%  570M 74s
   700K .......... .......... .......... .......... ..........  0%  470M 69s
   750K .......... .......... .......... .......... ..........  0%  247K 88s
   800K .......... .......... .......... .......... ..........  0%  450M 82s
   850K .......... .......... .......... .......... ..........  0%  526M 78s
   900K .......... .......... .......... .......... ..........  1%  485M 74s
   950K .......... .......... .......... .......... ..........  1%  247K 88s
  1000K .......... .......... .......... .......... ..........  1%  499M 84s
  1050K .......... .......... .......... .......... ..........  1%  447M 80s
  1100K .......... .......... .......... .......... ..........  1%  620M 77s
  1150K .......... .......... .......... .......... ..........  1%  247K 89s
  1200K .......... .......... .......... .......... ..........  1%  459M 85s
  1250K .......... .......... .......... .......... ..........  1%  612M 82s
  1300K .......... .......... .......... .......... ..........  1%  580M 79s
  1350K .......... .......... .......... .......... ..........  1%  246K 89s
  1400K .......... .......... .......... .......... ..........  1%  446M 86s
  1450K .......... .......... .......... .......... ..........  1%  457M 83s
  1500K .......... .......... .......... .......... ..........  1%  599M 80s
  1550K .......... .......... .......... .......... ..........  1%  247K 89s
  1600K .......... .......... .......... .......... ..........  1%  327M 86s
  1650K .......... .......... .......... .......... ..........  1%  608M 84s
  1700K .......... .......... .......... .......... ..........  1%  544M 81s
  1750K .......... .......... .......... .......... ..........  1%  488M 79s
  1800K .......... .......... .......... .......... ..........  2%  246K 87s
  1850K .......... .......... .......... .......... ..........  2%  446M 84s
  1900K .......... .......... .......... .......... ..........  2%  614M 82s
  1950K .......... .......... .......... .......... ..........  2%  614M 80s
  2000K .......... .......... .......... .......... ..........  2%  246K 87s
  2050K .......... .......... .......... .......... ..........  2%  555M 85s
  2100K .......... .......... .......... .......... ..........  2%  616M 83s
  2150K .......... .......... .......... .......... ..........  2%  291M 81s
  2200K .......... .......... .......... .......... ..........  2%  246K 87s
  2250K .......... .......... .......... .......... ..........  2%  582M 85s
  2300K .......... .......... .......... .......... ..........  2%  596M 83s
  2350K .......... .......... .......... .......... ..........  2%  612M 82s
  2400K .......... .......... .......... .......... ..........  2%  247K 87s
  2450K .......... .......... .......... .......... ..........  2%  521M 86s
  2500K .......... .......... .......... .......... ..........  2%  394M 84s
  2550K .......... .......... .......... .......... ..........  2%  558M 82s
  2600K .......... .......... .......... .......... ..........  2%  247K 87s
  2650K .......... .......... .......... .......... ..........  2%  571M 86s
  2700K .......... .......... .......... .......... ..........  2%  455M 84s
  2750K .......... .......... .......... .......... ..........  3%  604M 83s
  2800K .......... .......... .......... .......... ..........  3%  246K 87s
  2850K .......... .......... .......... .......... ..........  3%  488M 86s
  2900K .......... .......... .......... .......... ..........  3%  604M 84s
  2950K .......... .......... .......... .......... ..........  3%  305M 83s
  3000K .......... .......... .......... .......... ..........  3%  247K 87s
  3050K .......... .......... .......... .......... ..........  3%  373M 86s
  3100K .......... .......... .......... .......... ..........  3%  605M 85s
  3150K .......... .......... .......... .......... ..........  3%  497M 83s
  3200K .......... .......... .......... .......... ..........  3%  425M 82s
  3250K .......... .......... .......... .......... ..........  3%  240K 86s
  3300K .......... .......... .......... .......... ..........  3%  574M 85s
  3350K .......... .......... .......... .......... ..........  3%  607M 84s
  3400K .......... .......... .......... .......... ..........  3%  567M 82s
  3450K .......... .......... .......... .......... ..........  3%  244K 86s
  3500K .......... .......... .......... .......... ..........  3%  574M 85s
  3550K .......... .......... .......... .......... ..........  3%  608M 84s
  3600K .......... .......... .......... .......... ..........  3%  380M 83s
  3650K .......... .......... .......... .......... ..........  4%  246K 86s
  3700K .......... .......... .......... .......... ..........  4%  499M 85s
  3750K .......... .......... .......... .......... ..........  4%  624M 84s
  3800K .......... .......... .......... .......... ..........  4%  552M 83s
  3850K .......... .......... .......... .......... ..........  4%  247K 86s
  3900K .......... .......... .......... .......... ..........  4%  358M 85s
  3950K .......... .......... .......... .......... ..........  4%  428M 84s
  4000K .......... .......... .......... .......... ..........  4%  497M 83s
  4050K .......... .......... .......... .......... ..........  4%  245K 86s
  4100K .......... .......... .......... .......... ..........  4%  321M 85s
  4150K .......... .......... .......... .......... ..........  4%  591M 84s
  4200K .......... .......... .......... .......... ..........  4%  562M 83s
  4250K .......... .......... .......... .......... ..........  4%  620M 82s
  4300K .......... .......... .......... .......... ..........  4%  248K 85s
  4350K .......... .......... .......... .......... ..........  4%  579M 84s
  4400K .......... .......... .......... .......... ..........  4%  421M 83s
  4450K .......... .......... .......... .......... ..........  4%  572M 82s
  4500K .......... .......... .......... .......... ..........  4%  247K 85s
  4550K .......... .......... .......... .......... ..........  5%  587M 84s
  4600K .......... .......... .......... .......... ..........  5%  383M 83s
  4650K .......... .......... .......... .......... ..........  5%  617M 82s
  4700K .......... .......... .......... .......... ..........  5%  245K 85s
  4750K .......... .......... .......... .......... ..........  5%  433M 84s
  4800K .......... .......... .......... .......... ..........  5%  368M 83s
  4850K .......... .......... .......... .......... ..........  5%  613M 82s
  4900K .......... .......... .......... .......... ..........  5%  248K 85s
  4950K .......... .......... .......... .......... ..........  5%  578M 84s
  5000K .......... .......... .......... .......... ..........  5%  548M 83s
  5050K .......... .......... .......... .......... ..........  5%  630M 82s
  5100K .......... .......... .......... .......... ..........  5%  246K 85s
  5150K .......... .......... .......... .......... ..........  5%  437M 84s
  5200K .......... .......... .......... .......... ..........  5%  493M 83s
  5250K .......... .......... .......... .......... ..........  5%  500M 82s
  5300K .......... .......... .......... .......... ..........  5%  247K 85s
  5350K .......... .......... .......... .......... ..........  5%  394M 84s
  5400K .......... .......... .......... .......... ..........  5%  557M 83s
  5450K .......... .......... .......... .......... ..........  5%  442M 82s
  5500K .......... .......... .......... .......... ..........  6%  613M 82s
  5550K .......... .......... .......... .......... ..........  6%  247K 84s
  5600K .......... .......... .......... .......... ..........  6%  332M 83s
  5650K .......... .......... .......... .......... ..........  6%  616M 82s
  5700K .......... .......... .......... .......... ..........  6%  610M 82s
  5750K .......... .......... .......... .......... ..........  6%  246K 84s
  5800K .......... .......... .......... .......... ..........  6%  429M 83s
  5850K .......... .......... .......... .......... ..........  6%  604M 82s
  5900K .......... .......... .......... .......... ..........  6%  618M 82s
  5950K .......... .......... .......... .......... ..........  6%  247K 84s
  6000K .......... .......... .......... .......... ..........  6%  401M 83s
  6050K .......... .......... .......... .......... ..........  6%  624M 82s
  6100K .......... .......... .......... .......... ..........  6%  614M 82s
  6150K .......... .......... .......... .......... ..........  6%  247K 84s
  6200K .......... .......... .......... .......... ..........  6%  509M 83s
  6250K .......... .......... .......... .......... ..........  6%  614M 82s
  6300K .......... .......... .......... .......... ..........  6%  574M 81s
  6350K .......... .......... .......... .......... ..........  6%  247K 84s
  6400K .......... .......... .......... .......... ..........  7%  389M 83s
  6450K .......... .......... .......... .......... ..........  7%  603M 82s
  6500K .......... .......... .......... .......... ..........  7%  531M 81s
  6550K .......... .......... .......... .......... ..........  7%  247K 83s
  6600K .......... .......... .......... .......... ..........  7%  390M 83s
  6650K .......... .......... .......... .......... ..........  7%  606M 82s
  6700K .......... .......... .......... .......... ..........  7%  472M 81s
  6750K .......... .......... .......... .......... ..........  7%  451M 81s
  6800K .......... .......... .......... .......... ..........  7%  247K 83s
  6850K .......... .......... .......... .......... ..........  7%  420M 82s
  6900K .......... .......... .......... .......... ..........  7%  595M 81s
  6950K .......... .......... .......... .......... ..........  7%  477M 81s
  7000K .......... .......... .......... .......... ..........  7%  247K 83s
  7050K .......... .......... .......... .......... ..........  7%  426M 82s
  7100K .......... .......... .......... .......... ..........  7%  609M 81s
  7150K .......... .......... .......... .......... ..........  7%  612M 81s
  7200K .......... .......... .......... .......... ..........  7%  246K 82s
  7250K .......... .......... .......... .......... ..........  7%  494M 82s
  7300K .......... .......... .......... .......... ..........  8%  604M 81s
  7350K .......... .......... .......... .......... ..........  8%  627M 81s
  7400K .......... .......... .......... .......... ..........  8%  247K 82s
  7450K .......... .......... .......... .......... ..........  8%  577M 82s
  7500K .......... .......... .......... .......... ..........  8%  622M 81s
  7550K .......... .......... .......... .......... ..........  8%  597M 81s
  7600K .......... .......... .......... .......... ..........  8%  246K 82s
  7650K .......... .......... .......... .......... ..........  8%  553M 82s
  7700K .......... .......... .......... .......... ..........  8%  450M 81s
  7750K .......... .......... .......... .......... ..........  8%  590M 81s
  7800K .......... .......... .......... .......... ..........  8%  247K 82s
  7850K .......... .......... .......... .......... ..........  8%  452M 82s
  7900K .......... .......... .......... .......... ..........  8%  593M 81s
  7950K .......... .......... .......... .......... ..........  8%  465M 80s
  8000K .......... .......... .......... .......... ..........  8%  247K 82s
  8050K .......... .......... .......... .......... ..........  8%  417M 81s
  8100K .......... .......... .......... .......... ..........  8%  618M 81s
  8150K .......... .......... .......... .......... ..........  8%  459M 80s
  8200K .......... .......... .......... .......... ..........  8%  550M 80s
  8250K .......... .......... .......... .......... ..........  9%  247K 81s
  8300K .......... .......... .......... .......... ..........  9%  583M 81s
  8350K .......... .......... .......... .......... ..........  9%  522M 80s
  8400K .......... .......... .......... .......... ..........  9%  502M 80s
  8450K .......... .......... .......... .......... ..........  9%  245K 81s
  8500K .......... .......... .......... .......... ..........  9%  597M 81s
  8550K .......... .......... .......... .......... ..........  9%  491M 80s
  8600K .......... .......... .......... .......... ..........  9%  557M 80s
