--2023-05-12 20:41:15--  https://hal.science/hal-01179901/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20006344 (19M) [application/pdf]
Saving to: ‘./data/0.chim/1179901.pdf’

     0K .......... .......... .......... .......... ..........  0%  877K 22s
    50K .......... .......... .......... .......... ..........  0% 1,70M 17s
   100K .......... .......... .......... .......... ..........  0% 26,1M 11s
   150K .......... .......... .......... .......... ..........  1%  301M 8s
   200K .......... .......... .......... .......... ..........  1% 1,54M 9s
   250K .......... .......... .......... .......... ..........  1%  551M 8s
   300K .......... .......... .......... .......... ..........  1%  244K 18s
   350K .......... .......... .......... .......... ..........  2%  488M 16s
   400K .......... .......... .......... .......... ..........  2%  443M 14s
   450K .......... .......... .......... .......... ..........  2%  442M 12s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  433M 17s
   600K .......... .......... .......... .......... ..........  3%  542M 15s
   650K .......... .......... .......... .......... ..........  3%  541M 14s
   700K .......... .......... .......... .......... ..........  3%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  282M 17s
   800K .......... .......... .......... .......... ..........  4%  438M 16s
   850K .......... .......... .......... .......... ..........  4%  597M 15s
   900K .......... .......... .......... .......... ..........  4%  247K 18s
   950K .......... .......... .......... .......... ..........  5%  553M 17s
  1000K .......... .......... .......... .......... ..........  5%  398M 16s
  1050K .......... .......... .......... .......... ..........  5%  544M 16s
  1100K .......... .......... .......... .......... ..........  5%  247K 18s
  1150K .......... .......... .......... .......... ..........  6%  285M 17s
  1200K .......... .......... .......... .......... ..........  6%  369M 17s
  1250K .......... .......... .......... .......... ..........  6%  520M 16s
  1300K .......... .......... .......... .......... ..........  6%  246K 18s
  1350K .......... .......... .......... .......... ..........  7%  409M 17s
  1400K .......... .......... .......... .......... ..........  7%  406M 17s
  1450K .......... .......... .......... .......... ..........  7%  604M 16s
  1500K .......... .......... .......... .......... ..........  7%  529M 16s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  366M 17s
  1650K .......... .......... .......... .......... ..........  8%  588M 16s
  1700K .......... .......... .......... .......... ..........  8%  601M 16s
  1750K .......... .......... .......... .......... ..........  9%  246K 17s
  1800K .......... .......... .......... .......... ..........  9%  511M 17s
  1850K .......... .......... .......... .......... ..........  9%  418M 16s
  1900K .......... .......... .......... .......... ..........  9% 21,3M 16s
  1950K .......... .......... .......... .......... .......... 10%  249K 17s
  2000K .......... .......... .......... .......... .......... 10%  471M 17s
  2050K .......... .......... .......... .......... .......... 10%  430M 16s
  2100K .......... .......... .......... .......... .......... 11%  599M 16s
  2150K .......... .......... .......... .......... .......... 11%  247K 17s
  2200K .......... .......... .......... .......... .......... 11%  514M 17s
  2250K .......... .......... .......... .......... .......... 11%  453M 16s
  2300K .......... .......... .......... .......... .......... 12%  615M 16s
  2350K .......... .......... .......... .......... .......... 12%  247K 17s
  2400K .......... .......... .......... .......... .......... 12%  371M 16s
  2450K .......... .......... .......... .......... .......... 12%  431M 16s
  2500K .......... .......... .......... .......... .......... 13%  585M 16s
  2550K .......... .......... .......... .......... .......... 13%  247K 17s
  2600K .......... .......... .......... .......... .......... 13%  165M 16s
  2650K .......... .......... .......... .......... .......... 13%  596M 16s
  2700K .......... .......... .......... .......... .......... 14%  430M 16s
  2750K .......... .......... .......... .......... .......... 14%  601M 15s
  2800K .......... .......... .......... .......... .......... 14%  247K 16s
  2850K .......... .......... .......... .......... .......... 14%  588M 16s
  2900K .......... .......... .......... .......... .......... 15%  441M 16s
  2950K .......... .......... .......... .......... .......... 15%  612M 15s
  3000K .......... .......... .......... .......... .......... 15%  247K 16s
  3050K .......... .......... .......... .......... .......... 15%  568M 16s
  3100K .......... .......... .......... .......... .......... 16%  443M 15s
  3150K .......... .......... .......... .......... .......... 16%  594M 15s
  3200K .......... .......... .......... .......... .......... 16%  247K 16s
  3250K .......... .......... .......... .......... .......... 16%  563M 16s
  3300K .......... .......... .......... .......... .......... 17%  588M 15s
  3350K .......... .......... .......... .......... .......... 17%  406M 15s
  3400K .......... .......... .......... .......... .......... 17%  247K 16s
  3450K .......... .......... .......... .......... .......... 17%  308M 15s
  3500K .......... .......... .......... .......... .......... 18%  599M 15s
  3550K .......... .......... .......... .......... .......... 18%  424M 15s
  3600K .......... .......... .......... .......... .......... 18%  247K 16s
  3650K .......... .......... .......... .......... .......... 18%  557M 15s
  3700K .......... .......... .......... .......... .......... 19%  622M 15s
  3750K .......... .......... .......... .......... .......... 19%  373M 15s
  3800K .......... .......... .......... .......... .......... 19%  247K 15s
  3850K .......... .......... .......... .......... .......... 19%  435M 15s
  3900K .......... .......... .......... .......... .......... 20%  615M 15s
  3950K .......... .......... .......... .......... .......... 20%  615M 15s
  4000K .......... .......... .......... .......... .......... 20%  247K 15s
  4050K .......... .......... .......... .......... .......... 20%  309M 15s
  4100K .......... .......... .......... .......... .......... 21%  588M 15s
  4150K .......... .......... .......... .......... .......... 21%  623M 15s
  4200K .......... .......... .......... .......... .......... 21%  562M 14s
  4250K .......... .......... .......... .......... .......... 22%  246K 15s
  4300K .......... .......... .......... .......... .......... 22%  595M 15s
  4350K .......... .......... .......... .......... .......... 22%  598M 14s
  4400K .......... .......... .......... .......... .......... 22%  372M 14s
  4450K .......... .......... .......... .......... .......... 23%  247K 15s
  4500K .......... .......... .......... .......... .......... 23%  426M 14s
  4550K .......... .......... .......... .......... .......... 23%  610M 14s
  4600K .......... .......... .......... .......... .......... 23%  553M 14s
  4650K .......... .......... .......... .......... .......... 24%  246K 14s
  4700K .......... .......... .......... .......... .......... 24%  589M 14s
  4750K .......... .......... .......... .......... .......... 24%  442M 14s
  4800K .......... .......... .......... .......... .......... 24%  430M 14s
  4850K .......... .......... .......... .......... .......... 25%  247K 14s
  4900K .......... .......... .......... .......... .......... 25%  552M 14s
  4950K .......... .......... .......... .......... .......... 25%  436M 14s
  5000K .......... .......... .......... .......... .......... 25%  557M 14s
  5050K .......... .......... .......... .......... .......... 26%  247K 14s
  5100K .......... .......... .......... .......... .......... 26%  433M 14s
  5150K .......... .......... .......... .......... .......... 26%  416M 14s
  5200K .......... .......... .......... .......... .......... 26%  311M 14s
  5250K .......... .......... .......... .......... .......... 27%  247K 14s
  5300K .......... .......... .......... .......... .......... 27%  327M 14s
  5350K .......... .......... .......... .......... .......... 27%  605M 14s
  5400K .......... .......... .......... .......... .......... 27%  569M 13s
  5450K .......... .......... .......... .......... .......... 28%  629M 13s
  5500K .......... .......... .......... .......... .......... 28%  247K 14s
  5550K .......... .......... .......... .......... .......... 28%  579M 13s
  5600K .......... .......... .......... .......... .......... 28%  495M 13s
  5650K .......... .......... .......... .......... .......... 29%  125M 13s
  5700K .......... .......... .......... .......... .......... 29%  247K 13s
  5750K .......... .......... .......... .......... .......... 29%  591M 13s
  5800K .......... .......... .......... .......... .......... 29%  418M 13s
  5850K .......... .......... .......... .......... .......... 30%  601M 13s
  5900K .......... .......... .......... .......... .......... 30%  247K 13s
  5950K .......... .......... .......... .......... .......... 30%  589M 13s
  6000K .......... .......... .......... .......... .......... 30%  361M 13s
  6050K .......... .......... .......... .......... .......... 31%  625M 13s
  6100K .......... .......... .......... .......... .......... 31%  246K 13s
  6150K .......... .......... .......... .......... .......... 31%  582M 13s
  6200K .......... .......... .......... .......... .......... 31%  417M 13s
  6250K .......... .......... .......... .......... .......... 32%  609M 13s
  6300K .......... .......... .......... .......... .......... 32%  247K 13s
  6350K .......... .......... .......... .......... .......... 32%  447M 13s
  6400K .......... .......... .......... .......... .......... 33%  380M 13s
  6450K .......... .......... .......... .......... .......... 33%  625M 12s
  6500K .......... .......... .......... .......... .......... 33%  247K 13s
  6550K .......... .......... .......... .......... .......... 33%  431M 13s
  6600K .......... .......... .......... .......... .......... 34%  411M 12s
  6650K .......... .......... .......... .......... .......... 34%  609M 12s
  6700K .......... .......... .......... .......... .......... 34%  625M 12s
  6750K .......... .......... .......... .......... .......... 34%  247K 12s
  6800K .......... .......... .......... .......... .......... 35%  481M 12s
  6850K .......... .......... .......... .......... .......... 35%  635M 12s
  6900K .......... .......... .......... .......... .......... 35%  619M 12s
  6950K .......... .......... .......... .......... .......... 35%  246K 12s
  7000K .......... .......... .......... .......... .......... 36%  497M 12s
  7050K .......... .......... .......... .......... .......... 36%  441M 12s
  7100K .......... .......... .......... .......... .......... 36%  622M 12s
  7150K .......... .......... .......... .......... .......... 36%  246K 12s
  7200K .......... .......... .......... .......... .......... 37%  480M 12s
  7250K .......... .......... .......... .......... .......... 37%  381M 12s
  7300K .......... .......... .......... .......... .......... 37%  462M 12s
  7350K .......... .......... .......... .......... .......... 37%  247K 12s
  7400K .......... .......... .......... .......... .......... 38%  301M 12s
  7450K .......... .......... .......... .......... .......... 38%  425M 12s
  7500K .......... .......... .......... .......... .......... 38%  614M 11s
  7550K .......... .......... .......... .......... .......... 38%  247K 12s
  7600K .......... .......... .......... .......... .......... 39%  357M 12s
  7650K .......... .......... .......... .......... .......... 39%  620M 11s
  7700K .......... .......... .......... .......... .......... 39%  622M 11s
  7750K .......... .......... .......... .......... .......... 39%  246K 11s
  7800K .......... .......... .......... .......... .......... 40%  367M 11s
  7850K .......... .......... .......... .......... .......... 40%  597M 11s
  7900K .......... .......... .......... .......... .......... 40%  596M 11s
  7950K .......... .......... .......... .......... .......... 40%  605M 11s
  8000K .......... .......... .......... .......... .......... 41%  247K 11s
  8050K .......... .......... .......... .......... .......... 41%  529M 11s
  8100K .......... .......... .......... .......... .......... 41%  403M 11s
